t,v,s,t_global,station_pair
0.0,0.0,0.0,2256.6009517467505,海晏北路-民安东路
0.05,0.027500000000000004,0.0013750000000000004,2256.6509517467507,海晏北路-民安东路
0.1,0.05500000000000001,0.004125000000000001,2256.7009517467504,海晏北路-民安东路
0.15000000000000002,0.08250000000000002,0.008250000000000002,2256.7509517467506,海晏北路-民安东路
0.2,0.11000000000000001,0.013750000000000004,2256.8009517467503,海晏北路-民安东路
0.25,0.1375,0.020625000000000004,2256.8509517467505,海晏北路-民安东路
0.30000000000000004,0.16500000000000004,0.028875000000000005,2256.9009517467507,海晏北路-民安东路
0.35000000000000003,0.19250000000000003,0.038500000000000006,2256.9509517467504,海晏北路-民安东路
0.4,0.22000000000000003,0.04950000000000001,2257.0009517467506,海晏北路-民安东路
0.45,0.24750000000000003,0.06187500000000001,2257.0509517467503,海晏北路-民安东路
0.5,0.275,0.07562500000000001,2257.1009517467505,海晏北路-民安东路
0.55,0.30250000000000005,0.09075000000000001,2257.1509517467507,海晏北路-民安东路
0.6000000000000001,0.33000000000000007,0.10725000000000001,2257.2009517467504,海晏北路-民安东路
0.65,0.35750000000000004,0.12512500000000001,2257.2509517467506,海晏北路-民安东路
0.7000000000000001,0.38500000000000006,0.14437500000000003,2257.3009517467503,海晏北路-民安东路
0.75,0.41250000000000003,0.16500000000000004,2257.3509517467505,海晏北路-民安东路
0.8,0.44000000000000006,0.18700000000000006,2257.4009517467507,海晏北路-民安东路
0.8500000000000001,0.4675000000000001,0.21037500000000006,2257.4509517467504,海晏北路-民安东路
0.9,0.49500000000000005,0.23512500000000006,2257.5009517467506,海晏北路-民安东路
0.9500000000000001,0.5225000000000001,0.26125000000000004,2257.5509517467503,海晏北路-民安东路
1.0,0.55,0.28875000000000006,2257.6009517467505,海晏北路-民安东路
1.05,0.5775000000000001,0.31762500000000005,2257.6509517467507,海晏北路-民安东路
1.1,0.6050000000000001,0.34787500000000005,2257.7009517467504,海晏北路-民安东路
1.1500000000000001,0.6325000000000002,0.37950000000000006,2257.7509517467506,海晏北路-民安东路
1.2000000000000002,0.6600000000000001,0.4125000000000001,2257.8009517467503,海晏北路-民安东路
1.25,0.6875,0.4468750000000001,2257.8509517467505,海晏北路-民安东路
1.3,0.7150000000000001,0.4826250000000001,2257.9009517467507,海晏北路-民安东路
1.35,0.7425000000000002,0.51975,2257.9509517467504,海晏北路-民安东路
1.4000000000000001,0.7700000000000001,0.55825,2258.0009517467506,海晏北路-民安东路
1.4500000000000002,0.7975000000000002,0.598125,2258.0509517467503,海晏北路-民安东路
1.5,0.8250000000000001,0.639375,2258.1009517467505,海晏北路-民安东路
1.55,0.8525000000000001,0.682,2258.1509517467507,海晏北路-民安东路
1.6,0.8800000000000001,0.7260000000000001,2258.2009517467504,海晏北路-民安东路
1.6500000000000001,0.9075000000000002,0.7713750000000001,2258.2509517467506,海晏北路-民安东路
1.7000000000000002,0.9350000000000002,0.8181250000000002,2258.3009517467503,海晏北路-民安东路
1.75,0.9625000000000001,0.8662500000000002,2258.3509517467505,海晏北路-民安东路
1.8,0.9900000000000001,0.9157500000000002,2258.4009517467507,海晏北路-民安东路
1.85,1.0175,0.9666250000000002,2258.4509517467504,海晏北路-民安东路
1.9000000000000001,1.0450000000000002,1.0188750000000002,2258.5009517467506,海晏北路-民安东路
1.9500000000000002,1.0725000000000002,1.0725000000000002,2258.5509517467503,海晏北路-民安东路
2.0,1.1,1.1275000000000002,2258.6009517467505,海晏北路-民安东路
2.0500000000000003,1.1275000000000002,1.1838750000000002,2258.6509517467507,海晏北路-民安东路
2.1,1.1550000000000002,1.2416250000000002,2258.7009517467504,海晏北路-民安东路
2.15,1.1825,1.3007500000000003,2258.7509517467506,海晏北路-民安东路
2.2,1.2100000000000002,1.3612500000000003,2258.8009517467503,海晏北路-民安东路
2.25,1.2375,1.4231250000000002,2258.8509517467505,海晏北路-民安东路
2.3000000000000003,1.2650000000000003,1.4863750000000002,2258.9009517467507,海晏北路-民安东路
2.35,1.2925000000000002,1.5510000000000002,2258.9509517467504,海晏北路-民安东路
2.4000000000000004,1.3200000000000003,1.6170000000000002,2259.0009517467506,海晏北路-民安东路
2.45,1.3475000000000001,1.6843750000000002,2259.0509517467503,海晏北路-民安东路
2.5,1.375,1.7531250000000003,2259.1009517467505,海晏北路-民安东路
2.5500000000000003,1.4025000000000003,1.8232500000000003,2259.1509517467507,海晏北路-民安东路
2.6,1.4300000000000002,1.8947500000000002,2259.2009517467504,海晏北路-民安东路
2.6500000000000004,1.4575000000000002,1.9676250000000002,2259.2509517467506,海晏北路-民安东路
2.7,1.4850000000000003,2.041875,2259.3009517467503,海晏北路-民安东路
2.75,1.5125000000000002,2.1175,2259.3509517467505,海晏北路-民安东路
2.8000000000000003,1.5400000000000003,2.1945,2259.4009517467507,海晏北路-民安东路
2.85,1.5675000000000001,2.272875,2259.4509517467504,海晏北路-民安东路
2.9000000000000004,1.5950000000000004,2.352625,2259.5009517467506,海晏北路-民安东路
