t_local,v(m/s),s_local(m),t_global,station_pair
0.0,0.0,0.0,3565.0,镇海大道-骆驼桥
0.05,0.027500000000000004,0.0013750000000000004,3565.05,镇海大道-骆驼桥
0.1,0.05500000000000001,0.004125000000000001,3565.1,镇海大道-骆驼桥
0.15000000000000002,0.08250000000000002,0.008250000000000002,3565.15,镇海大道-骆驼桥
0.2,0.11000000000000001,0.013750000000000004,3565.2,镇海大道-骆驼桥
0.25,0.1375,0.020625000000000004,3565.25,镇海大道-骆驼桥
0.30000000000000004,0.16500000000000004,0.028875000000000005,3565.3,镇海大道-骆驼桥
0.35000000000000003,0.19250000000000003,0.038500000000000006,3565.35,镇海大道-骆驼桥
0.4,0.22000000000000003,0.04950000000000001,3565.4,镇海大道-骆驼桥
0.45,0.24750000000000003,0.06187500000000001,3565.45,镇海大道-骆驼桥
0.5,0.275,0.07562500000000001,3565.5,镇海大道-骆驼桥
0.55,0.30250000000000005,0.09075000000000001,3565.55,镇海大道-骆驼桥
0.6000000000000001,0.33000000000000007,0.10725000000000001,3565.6,镇海大道-骆驼桥
0.65,0.35750000000000004,0.12512500000000001,3565.65,镇海大道-骆驼桥
0.7000000000000001,0.38500000000000006,0.14437500000000003,3565.7,镇海大道-骆驼桥
0.75,0.41250000000000003,0.16500000000000004,3565.75,镇海大道-骆驼桥
0.8,0.44000000000000006,0.18700000000000006,3565.8,镇海大道-骆驼桥
0.8500000000000001,0.4675000000000001,0.21037500000000006,3565.85,镇海大道-骆驼桥
0.9,0.49500000000000005,0.23512500000000006,3565.9,镇海大道-骆驼桥
0.9500000000000001,0.5225000000000001,0.26125000000000004,3565.95,镇海大道-骆驼桥
1.0,0.55,0.28875000000000006,3566.0,镇海大道-骆驼桥
1.05,0.5775000000000001,0.31762500000000005,3566.05,镇海大道-骆驼桥
1.1,0.6050000000000001,0.34787500000000005,3566.1,镇海大道-骆驼桥
1.1500000000000001,0.6325000000000002,0.37950000000000006,3566.15,镇海大道-骆驼桥
1.2000000000000002,0.6600000000000001,0.4125000000000001,3566.2,镇海大道-骆驼桥
1.25,0.6875,0.4468750000000001,3566.25,镇海大道-骆驼桥
1.3,0.7150000000000001,0.4826250000000001,3566.3,镇海大道-骆驼桥
1.35,0.7425000000000002,0.51975,3566.35,镇海大道-骆驼桥
1.4000000000000001,0.7700000000000001,0.55825,3566.4,镇海大道-骆驼桥
1.4500000000000002,0.7975000000000002,0.598125,3566.45,镇海大道-骆驼桥
1.5,0.8250000000000001,0.639375,3566.5,镇海大道-骆驼桥
1.55,0.8525000000000001,0.682,3566.55,镇海大道-骆驼桥
1.6,0.8800000000000001,0.7260000000000001,3566.6,镇海大道-骆驼桥
1.6500000000000001,0.9075000000000002,0.7713750000000001,3566.65,镇海大道-骆驼桥
1.7000000000000002,0.9350000000000002,0.8181250000000002,3566.7,镇海大道-骆驼桥
1.75,0.9625000000000001,0.8662500000000002,3566.75,镇海大道-骆驼桥
1.8,0.9900000000000001,0.9157500000000002,3566.8,镇海大道-骆驼桥
1.85,1.0175,0.9666250000000002,3566.85,镇海大道-骆驼桥
1.9000000000000001,1.0450000000000002,1.0188750000000002,3566.9,镇海大道-骆驼桥
1.9500000000000002,1.0725000000000002,1.0725000000000002,3566.95,镇海大道-骆驼桥
2.0,1.1,1.1275000000000002,3567.0,镇海大道-骆驼桥
2.0500000000000003,1.1275000000000002,1.1838750000000002,3567.05,镇海大道-骆驼桥
2.1,1.1550000000000002,1.2416250000000002,3567.1,镇海大道-骆驼桥
2.15,1.1825,1.3007500000000003,3567.15,镇海大道-骆驼桥
2.2,1.2100000000000002,1.3612500000000003,3567.2,镇海大道-骆驼桥
2.25,1.2375,1.4231250000000002,3567.25,镇海大道-骆驼桥
2.3000000000000003,1.2650000000000003,1.4863750000000002,3567.3,镇海大道-骆驼桥
2.35,1.2925000000000002,1.5510000000000002,3567.35,镇海大道-骆驼桥
2.4000000000000004,1.3200000000000003,1.6170000000000002,3567.4,镇海大道-骆驼桥
2.45,1.3475000000000001,1.6843750000000002,3567.45,镇海大道-骆驼桥
2.5,1.375,1.7531250000000003,3567.5,镇海大道-骆驼桥
2.5500000000000003,1.4025000000000003,1.8232500000000003,3567.55,镇海大道-骆驼桥
2.6,1.4300000000000002,1.8947500000000002,3567.6,镇海大道-骆驼桥
2.6500000000000004,1.4575000000000002,1.9676250000000002,3567.65,镇海大道-骆驼桥
2.7,1.4850000000000003,2.041875,3567.7,镇海大道-骆驼桥
2.75,1.5125000000000002,2.1175,3567.75,镇海大道-骆驼桥
2.8000000000000003,1.5400000000000003,2.1945,3567.8,镇海大道-骆驼桥
2.85,1.5675000000000001,2.272875,3567.85,镇海大道-骆驼桥
2.9000000000000004,1.5950000000000004,2.352625,3567.9,镇海大道-骆驼桥
2.95,1.6225000000000003,2.4337500000000003,3567.95,镇海大道-骆驼桥
3.0,1.6500000000000001,2.5162500000000003,3568.0,镇海大道-骆驼桥
3.0500000000000003,1.6775000000000002,2.6001250000000002,3568.05,镇海大道-骆驼桥
3.1,1.7050000000000003,2.685375,3568.1,镇海大道-骆驼桥
3.1500000000000004,1.7325000000000004,2.7720000000000002,3568.15,镇海大道-骆驼桥
3.2,1.7600000000000002,2.8600000000000003,3568.2,镇海大道-骆驼桥
