time,velocity,acceleration,distance,cumulative_energy
0.0,0.0,0.55,0.0,0.28809428215026855
0.05,0.027500000000000004,0.55,0.0013750002262931825,0.5837601611634701
0.1,0.05500000000000001,0.55,0.004125000678879547,0.8854113122172184
0.15000000000000002,0.08250000000000002,0.55,0.008250001357759095,1.201470970580098
0.2,0.11000000000000001,0.55,0.013750002262931825,1.5364910496224045
0.25,0.1375,0.55,0.020625003394397736,1.8947116345918458
0.30000000000000004,0.16500000000000004,0.55,0.02887500475215683,2.2799704598121173
0.35000000000000003,0.19250000000000003,0.55,0.038500006336209106,2.6957599593633237
0.4,0.22000000000000003,0.55,0.049500008146554565,3.1452427335447832
0.45,0.24750000000000003,0.55,0.061875010183193205,3.6311640212716396
0.5,0.275,0.55,0.07562501244612503,4.155960392780934
0.55,0.30250000000000005,0.55,0.09075001493535002,4.721857195016632
0.6000000000000001,0.33000000000000007,0.55,0.10725001765086821,5.330586635712255
0.65,0.35750000000000004,0.55,0.12512502059267958,5.983804032239809
0.7000000000000001,0.38500000000000006,0.55,0.14437502376078415,6.683163269532116
0.75,0.41250000000000003,0.55,0.1650000271551819,7.43006291452653
0.8,0.44000000000000006,0.55,0.18700003077587282,8.225717798268736
0.8500000000000001,0.4675000000000001,0.55,0.21037503462285692,9.071194877620611
0.9,0.49500000000000005,0.55,0.2351250386961342,9.967427302705543
0.9500000000000001,0.5225000000000001,0.55,0.26125004299570465,10.915235927515509
1.0,0.55,0.55,0.2887500475215683,11.915325118242833
1.05,0.5775000000000001,0.55,0.3176250522737251,12.96796784833987
1.1,0.6050000000000001,0.55,0.3478750572521751,14.071576890632254
1.1500000000000001,0.6325000000000002,0.55,0.3795000624569183,15.226516207460175
1.2000000000000002,0.6600000000000001,0.55,0.41250006788795474,16.433073080971035
1.25,0.6875,0.55,0.4468750735452843,17.69146734787959
1.3,0.7150000000000001,0.55,0.482625079428907,19.001847958462548
1.35,0.7425000000000002,0.55,0.5197500855388228,20.364278965513325
1.4000000000000001,0.7700000000000001,0.55,0.5582500918750319,21.779516671439048
1.4500000000000002,0.7975000000000002,0.55,0.5981250984375343,23.247690995044074
1.5,0.8250000000000001,0.55,0.6393751052263297,24.76860539040821
1.55,0.8525000000000001,0.55,0.6820001122414183,26.342221176943095
1.6,0.8800000000000001,0.55,0.7260001194828002,27.968513634629037
1.6500000000000001,0.9075000000000002,0.55,0.7713751269504753,29.647411962336445
1.7000000000000002,0.9350000000000002,0.55,0.8181251346444436,31.378825899528987
1.75,0.9625000000000001,0.55,0.8662501425647049,33.162657978189614
1.8,0.9900000000000001,0.55,0.9157501507112594,34.99880220433865
1.85,1.0175,0.55,0.9666251590841072,36.887152288591366
1.9000000000000001,1.0450000000000002,0.55,1.0188751676832482,38.82760436670183
1.9500000000000002,1.0725000000000002,0.55,1.0725001765086823,40.81999015442266
2.0,1.1,0.55,1.1275001855604094,42.86413760747695
2.0500000000000003,1.1275000000000002,0.55,1.18387519483843,44.95986789140908
2.1,1.1550000000000002,0.55,1.2416252043427436,47.106995612525985
2.15,1.1825,0.55,1.3007502140733505,49.305330982841056
2.2,1.2100000000000002,0.55,1.3612502240302506,51.55468810427194
2.25,1.2375,0.55,1.4231252342134437,53.854884602055854
2.3000000000000003,1.2650000000000003,0.55,1.4863752446229301,56.205739383490304
2.35,1.2925000000000002,0.55,1.5510002552587094,58.6070585483365
2.4000000000000004,1.3200000000000003,0.55,1.6170002661207823,61.05873719295377
2.45,1.3475000000000001,0.55,1.6843752772091483,63.56102742305922
2.5,1.375,0.55,1.7531252885238073,66.11439991647556
2.5500000000000003,1.4025000000000003,0.55,1.8232503000647597,68.71866360308324
2.6,1.4300000000000002,0.55,1.894750311832005,71.37362766764635
2.6500000000000004,1.4575000000000002,0.55,1.9676253238255437,74.0791007929067
2.7,1.4850000000000003,0.55,2.0418753360453756,76.83489568253295
2.75,1.5125000000000002,0.55,2.1175003484915007,79.64083325135407
2.8000000000000003,1.5400000000000003,0.55,2.194500361163919,82.49673432827122
2.85,1.5675000000000001,0.55,2.2728753740626297,85.40243760431302
2.9000000000000004,1.5950000000000004,0.55,2.3526253871876346,88.35784695906261
2.95,1.6225000000000003,0.55,2.4337504005389325,91.3629557617216
3.0,1.6500000000000001,0.55,2.5162504141165236,94.41760742189194
3.0500000000000003,1.6775000000000002,0.55,2.6001254279204074,97.5218699311299
3.1,1.7050000000000003,0.55,2.6853754419505846,100.67568807682963
3.1500000000000004,1.7325000000000004,0.55,2.7720004562070555,103.87890016208006
3.2,1.7600000000000002,0.55,2.860000470689819,107.13134900126425
3.25,1.7875,0.55,2.949375485398876,110.43279261246822
3.3000000000000003,1.8150000000000004,0.55,3.040125500334226,113.78303148351831
3.35,1.8425000000000002,0.55,3.1322505154958686,117.18191686905958
3.4000000000000004,1.8700000000000003,0.55,3.2257505308838055,120.62930371843123
3.45,1.8975000000000002,0.55,3.320625546498035,124.12504267935252
3.5,1.9250000000000003,0.55,3.4168755623385576,127.66900298309896
3.5500000000000003,1.9525000000000003,0.55,3.5145005784053733,131.26100564706869
