t_local,v(m/s),s_local(m),t_global,station_pair
0.0,0.0,0.0,2535.1711849397893,盎孟港-三官堂
0.05,0.027500000000000004,0.0013750000000000004,2535.2211849397895,盎孟港-三官堂
0.1,0.05500000000000001,0.004125000000000001,2535.2711849397892,盎孟港-三官堂
0.15000000000000002,0.08250000000000002,0.008250000000000002,2535.3211849397894,盎孟港-三官堂
0.2,0.11000000000000001,0.013750000000000004,2535.371184939789,盎孟港-三官堂
0.25,0.1375,0.020625000000000004,2535.4211849397893,盎孟港-三官堂
0.30000000000000004,0.16500000000000004,0.028875000000000005,2535.4711849397895,盎孟港-三官堂
0.35000000000000003,0.19250000000000003,0.038500000000000006,2535.5211849397892,盎孟港-三官堂
0.4,0.22000000000000003,0.04950000000000001,2535.5711849397894,盎孟港-三官堂
0.45,0.24750000000000003,0.06187500000000001,2535.621184939789,盎孟港-三官堂
0.5,0.275,0.07562500000000001,2535.6711849397893,盎孟港-三官堂
0.55,0.30250000000000005,0.09075000000000001,2535.7211849397895,盎孟港-三官堂
0.6000000000000001,0.33000000000000007,0.10725000000000001,2535.7711849397892,盎孟港-三官堂
0.65,0.35750000000000004,0.12512500000000001,2535.8211849397894,盎孟港-三官堂
0.7000000000000001,0.38500000000000006,0.14437500000000003,2535.871184939789,盎孟港-三官堂
0.75,0.41250000000000003,0.16500000000000004,2535.9211849397893,盎孟港-三官堂
0.8,0.44000000000000006,0.18700000000000006,2535.9711849397895,盎孟港-三官堂
0.8500000000000001,0.4675000000000001,0.21037500000000006,2536.0211849397892,盎孟港-三官堂
0.9,0.49500000000000005,0.23512500000000006,2536.0711849397894,盎孟港-三官堂
0.9500000000000001,0.5225000000000001,0.26125000000000004,2536.121184939789,盎孟港-三官堂
1.0,0.55,0.28875000000000006,2536.1711849397893,盎孟港-三官堂
1.05,0.5775000000000001,0.31762500000000005,2536.2211849397895,盎孟港-三官堂
1.1,0.6050000000000001,0.34787500000000005,2536.2711849397892,盎孟港-三官堂
1.1500000000000001,0.6325000000000002,0.37950000000000006,2536.3211849397894,盎孟港-三官堂
