t_local,v(m/s),s_local(m),t_global,station_pair
0.0,0.0,0.0,2417.3211849397894,院士路-盎孟港
0.05,0.027500000000000004,0.0013750000000000004,2417.3711849397896,院士路-盎孟港
0.1,0.05500000000000001,0.004125000000000001,2417.4211849397893,院士路-盎孟港
0.15000000000000002,0.08250000000000002,0.008250000000000002,2417.4711849397895,院士路-盎孟港
0.2,0.11000000000000001,0.013750000000000004,2417.5211849397892,院士路-盎孟港
0.25,0.1375,0.020625000000000004,2417.5711849397894,院士路-盎孟港
0.30000000000000004,0.16500000000000004,0.028875000000000005,2417.6211849397896,院士路-盎孟港
0.35000000000000003,0.19250000000000003,0.038500000000000006,2417.6711849397893,院士路-盎孟港
0.4,0.22000000000000003,0.04950000000000001,2417.7211849397895,院士路-盎孟港
0.45,0.24750000000000003,0.06187500000000001,2417.7711849397892,院士路-盎孟港
0.5,0.275,0.07562500000000001,2417.8211849397894,院士路-盎孟港
0.55,0.30250000000000005,0.09075000000000001,2417.8711849397896,院士路-盎孟港
0.6000000000000001,0.33000000000000007,0.10725000000000001,2417.9211849397893,院士路-盎孟港
0.65,0.35750000000000004,0.12512500000000001,2417.9711849397895,院士路-盎孟港
0.7000000000000001,0.38500000000000006,0.14437500000000003,2418.0211849397892,院士路-盎孟港
0.75,0.41250000000000003,0.16500000000000004,2418.0711849397894,院士路-盎孟港
0.8,0.44000000000000006,0.18700000000000006,2418.1211849397896,院士路-盎孟港
0.8500000000000001,0.4675000000000001,0.21037500000000006,2418.1711849397893,院士路-盎孟港
0.9,0.49500000000000005,0.23512500000000006,2418.2211849397895,院士路-盎孟港
0.9500000000000001,0.5225000000000001,0.26125000000000004,2418.2711849397892,院士路-盎孟港
1.0,0.55,0.28875000000000006,2418.3211849397894,院士路-盎孟港
1.05,0.5775000000000001,0.31762500000000005,2418.3711849397896,院士路-盎孟港
1.1,0.6050000000000001,0.34787500000000005,2418.4211849397893,院士路-盎孟港
1.1500000000000001,0.6325000000000002,0.37950000000000006,2418.4711849397895,院士路-盎孟港
1.2000000000000002,0.6600000000000001,0.4125000000000001,2418.5211849397892,院士路-盎孟港
1.25,0.6875,0.4468750000000001,2418.5711849397894,院士路-盎孟港
1.3,0.7150000000000001,0.4826250000000001,2418.6211849397896,院士路-盎孟港
1.35,0.7425000000000002,0.51975,2418.6711849397893,院士路-盎孟港
1.4000000000000001,0.7700000000000001,0.55825,2418.7211849397895,院士路-盎孟港
1.4500000000000002,0.7975000000000002,0.598125,2418.7711849397892,院士路-盎孟港
1.5,0.8250000000000001,0.639375,2418.8211849397894,院士路-盎孟港
1.55,0.8525000000000001,0.682,2418.8711849397896,院士路-盎孟港
1.6,0.8800000000000001,0.7260000000000001,2418.9211849397893,院士路-盎孟港
1.6500000000000001,0.9075000000000002,0.7713750000000001,2418.9711849397895,院士路-盎孟港
1.7000000000000002,0.9350000000000002,0.8181250000000002,2419.0211849397892,院士路-盎孟港
1.75,0.9625000000000001,0.8662500000000002,2419.0711849397894,院士路-盎孟港
1.8,0.9900000000000001,0.9157500000000002,2419.1211849397896,院士路-盎孟港
1.85,1.0175,0.9666250000000002,2419.1711849397893,院士路-盎孟港
1.9000000000000001,1.0450000000000002,1.0188750000000002,2419.2211849397895,院士路-盎孟港
1.9500000000000002,1.0725000000000002,1.0725000000000002,2419.2711849397892,院士路-盎孟港
2.0,1.1,1.1275000000000002,2419.3211849397894,院士路-盎孟港
2.0500000000000003,1.1275000000000002,1.1838750000000002,2419.3711849397896,院士路-盎孟港
2.1,1.1550000000000002,1.2416250000000002,2419.4211849397893,院士路-盎孟港
2.15,1.1825,1.3007500000000003,2419.4711849397895,院士路-盎孟港
2.2,1.2100000000000002,1.3612500000000003,2419.5211849397892,院士路-盎孟港
2.25,1.2375,1.4231250000000002,2419.5711849397894,院士路-盎孟港
2.3000000000000003,1.2650000000000003,1.4863750000000002,2419.6211849397896,院士路-盎孟港
2.35,1.2925000000000002,1.5510000000000002,2419.6711849397893,院士路-盎孟港
2.4000000000000004,1.3200000000000003,1.6170000000000002,2419.7211849397895,院士路-盎孟港
2.45,1.3475000000000001,1.6843750000000002,2419.7711849397892,院士路-盎孟港
2.5,1.375,1.7531250000000003,2419.8211849397894,院士路-盎孟港
2.5500000000000003,1.4025000000000003,1.8232500000000003,2419.8711849397896,院士路-盎孟港
2.6,1.4300000000000002,1.8947500000000002,2419.9211849397893,院士路-盎孟港
2.6500000000000004,1.4575000000000002,1.9676250000000002,2419.9711849397895,院士路-盎孟港
2.7,1.4850000000000003,2.041875,2420.0211849397892,院士路-盎孟港
2.75,1.5125000000000002,2.1175,2420.0711849397894,院士路-盎孟港
2.8000000000000003,1.5400000000000003,2.1945,2420.1211849397896,院士路-盎孟港
2.85,1.5675000000000001,2.272875,2420.1711849397893,院士路-盎孟港
2.9000000000000004,1.5950000000000004,2.352625,2420.2211849397895,院士路-盎孟港
2.95,1.6225000000000003,2.4337500000000003,2420.2711849397892,院士路-盎孟港
3.0,1.6500000000000001,2.5162500000000003,2420.3211849397894,院士路-盎孟港
3.0500000000000003,1.6775000000000002,2.6001250000000002,2420.3711849397896,院士路-盎孟港
3.1,1.7050000000000003,2.685375,2420.4211849397893,院士路-盎孟港
3.1500000000000004,1.7325000000000004,2.7720000000000002,2420.4711849397895,院士路-盎孟港
3.2,1.7600000000000002,2.8600000000000003,2420.5211849397892,院士路-盎孟港
3.25,1.7875,2.9493750000000003,2420.5711849397894,院士路-盎孟港
3.3000000000000003,1.8150000000000004,3.040125,2420.6211849397896,院士路-盎孟港
3.35,1.8425000000000002,3.13225,2420.6711849397893,院士路-盎孟港
3.4000000000000004,1.8700000000000003,3.22575,2420.7211849397895,院士路-盎孟港
3.45,1.8975000000000002,3.320625,2420.7711849397892,院士路-盎孟港
3.5,1.9250000000000003,3.416875,2420.8211849397894,院士路-盎孟港
3.5500000000000003,1.9525000000000003,3.5145,2420.8711849397896,院士路-盎孟港
3.6,1.9800000000000002,3.6135,2420.9211849397893,院士路-盎孟港
3.6500000000000004,2.0075000000000003,3.7138750000000003,2420.9711849397895,院士路-盎孟港
3.7,2.035,3.8156250000000003,2421.0211849397892,院士路-盎孟港
3.75,2.0625,3.91875,2421.0711849397894,院士路-盎孟港
3.8000000000000003,2.0900000000000003,4.02325,2421.1211849397896,院士路-盎孟港
3.85,2.1175,4.129125,2421.1711849397893,院士路-盎孟港
3.9000000000000004,2.1450000000000005,4.236375,2421.2211849397895,院士路-盎孟港
3.95,2.1725000000000003,4.345,2421.2711849397892,院士路-盎孟港
4.0,2.2,4.455,2421.3211849397894,院士路-盎孟港
4.05,2.2275,4.566375,2421.3711849397896,院士路-盎孟港
4.1000000000000005,2.2550000000000003,4.679125,2421.4211849397893,院士路-盎孟港
4.15,2.2825,4.79325,2421.4711849397895,院士路-盎孟港
4.2,2.3100000000000005,4.9087499999999995,2421.5211849397892,院士路-盎孟港
4.25,2.3375000000000004,5.025625,2421.5711849397894,院士路-盎孟港
4.3,2.365,5.1438749999999995,2421.6211849397896,院士路-盎孟港
4.3500000000000005,2.3925000000000005,5.2635,2421.6711849397893,院士路-盎孟港
4.4,2.4200000000000004,5.3845,2421.7211849397895,院士路-盎孟港
4.45,2.4475000000000002,5.506875,2421.7711849397892,院士路-盎孟港
4.5,2.475,5.630625,2421.8211849397894,院士路-盎孟港
4.55,2.5025,5.75575,2421.8711849397896,院士路-盎孟港
4.6000000000000005,2.5300000000000007,5.88225,2421.9211849397893,院士路-盎孟港
4.65,2.5575000000000006,6.010125,2421.9711849397895,院士路-盎孟港
4.7,2.5850000000000004,6.139375,2422.0211849397892,院士路-盎孟港
4.75,2.6125000000000003,6.2700000000000005,2422.0711849397894,院士路-盎孟港
4.800000000000001,2.6400000000000006,6.402,2422.1211849397896,院士路-盎孟港
4.8500000000000005,2.6675000000000004,6.535375,2422.1711849397893,院士路-盎孟港
4.9,2.6950000000000003,6.6701250000000005,2422.2211849397895,院士路-盎孟港
4.95,2.7225,6.80625,2422.2711849397892,院士路-盎孟港
5.0,2.75,6.9437500000000005,2422.3211849397894,院士路-盎孟港
5.050000000000001,2.7775000000000007,7.082625,2422.3711849397896,院士路-盎孟港
5.1000000000000005,2.8050000000000006,7.222875,2422.4211849397893,院士路-盎孟港
5.15,2.8325000000000005,7.3645000000000005,2422.4711849397895,院士路-盎孟港
5.2,2.8600000000000003,7.5075,2422.5211849397892,院士路-盎孟港
5.25,2.8875,7.651875,2422.5711849397894,院士路-盎孟港
