//,
// File: D:\OutPut/OT_Course_Load50714.csv.at,
//,
// Produced by OpenTrack: Tue Mar 24 15:13:45 2026,
// Acceleration/Time of Course: Course_Load50714.csv,
// Desc.: ,
// Train: Train1 (120 m / 214 t),
// Train Speedtype: Reihe R,
// Itineraries: 1: I:STA_1_[106]-STA_27_[2343],
// Scenario:  Adh. Outside: good / Adh. Tunnel: good / Delay: None / Global Perf.: 100.0 % / Course on Time Perf.: 85.0 % / Course Delay Perf.: 100.0 % / Step: 1.0 s / Time: 08:00:00 - 09:50:00,
//,
// Type    : OT_TimeXPlot,
// Desc.   : OT_at,
// x-Legend: [s],
// y-Legend: [m/s^2],
//,
28800,0
28800,0
28801,0.7
28802,0.7
28803,0.7
28804,0.7
28805,0.7
28806,0.7
28807,0.7
28808,0.7
28809,0.7
28810,0.7
28811,0.7
28812,0.7
28813,0.7
28814,0.7
28815,0.7
28816,0.7
28817,0.7
28818,0.7
28819,0.7
28820,0.7
28821,0
28822,0
28823,0
28824,0
28825,0
28826,0
28827,0
28828,0
28829,0
28830,0
28831,0
28832,0
28833,0
28834,0
28835,0
28836,0
28837,0
28838,0
28839,0
28840,0
28841,0
28842,0
28843,0
28844,0
28845,0
28846,0
28847,0
28848,0
28849,0
28850,0
28851,0
28852,0
28853,0
28854,0
28855,0
28856,0
28857,0
28858,0
28859,0
28860,0
28861,0
28862,0
28863,0
28864,0
28865,0
28866,0
28867,0
28868,0
28869,0
28870,0
28871,0
28872,0
28873,0
28874,0
28875,0
28876,0
28877,0
28878,0
28879,0
28880,0
28881,0
28882,0
28883,0
28884,0
28885,0
28886,0
28887,0
28888,0
28889,0
28890,0
28891,0
28892,0
28893,0
28894,0
28895,0
28896,0
28897,0
28898,-0.51
28899,-0.51
28900,-0.51
28901,-0.51
28902,-0.51
28903,-0.51
28904,-0.51
28905,-0.51
28906,-0.51
28907,-0.51
28908,-0.51
28909,-0.51
28910,-0.51
28911,-0.51
28912,-0.51
28913,-0.51
28914,-0.51
28915,-0.51
28916,-0.51
28917,-0.51
28918,-0.51
28919,-0.51
28920,-0.51
28921,-0.51
28922,-0.51
28923,-0.51
28924,-0.51
28925,-0.51
28926,0
28956,0
28957,0.7
28958,0.7
28959,0.7
28960,0.7
28961,0.7
28962,0.7
28963,0.7
28964,0.7
28965,0.7
28966,0.7
28967,0.7
28968,0.7
28969,0.7
28970,0.7
28971,0.7
28972,0.7
28973,0.7
28974,0.7
28975,0.7
28976,0.7
28977,0.7
28978,0.7
28979,0.7
28980,0.7
28981,0.7
28982,0.7
28983,0.7
28984,0
28985,0
28986,0
28987,0
28988,0
28989,0
28990,0
28991,0
28992,0
28993,0
28994,0
28995,0
28996,0
28997,0
28998,0
28999,0
29000,0
29001,0
29002,0
29003,0
29004,0
29005,0
29006,0
29007,0
29008,0
29009,0
29010,0
29011,0
29012,0
29013,0
29014,0
29015,0
29016,0
29017,0
29018,0
29019,0
29020,0
29021,0
29022,0
29023,0
29024,0
29025,0
29026,0
29027,0
29028,0
29029,0
29030,0
29031,0
29032,0
29033,0
29034,0
29035,0
29036,0
29037,0
29038,0
29039,0
29040,0
29041,0
29042,0
29043,0
29044,0
29045,0
29046,0
29047,0
29048,0
29049,0
29050,0
29051,0
29052,0
29053,0
29054,0
29055,0
29056,-0.51
29057,-0.51
29058,-0.51
29059,-0.51
29060,-0.51
29061,-0.51
29062,-0.51
29063,-0.51
29064,-0.51
29065,-0.51
29066,-0.51
29067,-0.51
29068,-0.51
29069,-0.51
29070,-0.51
29071,-0.51
29072,-0.51
29073,-0.51
29074,-0.51
29075,-0.51
29076,-0.51
29077,-0.51
29078,-0.51
29079,-0.51
29080,-0.51
29081,-0.51
29082,-0.51
29083,-0.51
29084,-0.51
29085,-0.51
29086,-0.51
29087,-0.51
29088,-0.51
29089,-0.51
29090,-0.51
29091,-0.51
29092,-0.51
29093,-0.51
29094,0
29124,0
29125,0.7
29126,0.7
29127,0.7
29128,0.7
29129,0.7
29130,0.7
29131,0.7
29132,0.7
29133,0.7
29134,0.7
29135,0.7
29136,0.7
29137,0.7
29138,0.7
29139,0.7
29140,0.7
29141,0.7
29142,0.7
29143,0.7
29144,0.7
29145,0.7
29146,0.7
29147,0.7
29148,0.7
29149,0.7
29150,0.7
29151,0.7
29152,0.7
29153,0
29154,0
29155,0
29156,0
29157,0
29158,0
29159,0
29160,0
29161,0
29162,0
29163,0
29164,0
29165,0
29166,0
29167,0
29168,0
29169,0
29170,0
29171,0
29172,0
29173,0
29174,0
29175,0
29176,0
29177,0
29178,0
29179,0
29180,0
29181,0
29182,0
29183,0
29184,0
29185,0
29186,-0.51
29187,-0.51
29188,-0.51
29189,-0.51
29190,-0.51
29191,-0.51
29192,-0.51
29193,-0.51
29194,-0.51
29195,-0.51
29196,-0.51
29197,-0.51
29198,-0.51
29199,-0.51
29200,-0.51
29201,-0.51
29202,-0.51
29203,-0.51
29204,-0.51
29205,-0.51
29206,-0.51
29207,-0.51
29208,-0.51
29209,-0.51
29210,-0.51
29211,-0.51
29212,-0.51
29213,-0.51
29214,-0.51
29215,-0.51
29216,-0.51
29217,-0.51
29218,-0.51
29219,-0.51
29220,-0.51
29221,-0.51
29222,-0.51
29223,-0.51
29224,-0.51
29225,0
29255,0
29256,0.7
29257,0.7
29258,0.7
29259,0.7
29260,0.7
29261,0.7
29262,0.7
29263,0.7
29264,0.7
29265,0.7
29266,0.7
29267,0.7
29268,0.7
29269,0.7
29270,0.7
29271,0.7
29272,0.7
29273,0.7
29274,0.7
29275,0
29276,0
29277,0
29278,0
29279,0
29280,0
29281,0
29282,0
29283,0
29284,0
29285,0
29286,0
29287,0
29288,0
29289,0
29290,0
29291,0
29292,0
29293,0
29294,0
29295,0
29296,0
29297,0
29298,0
29299,0
29300,0
29301,0
29302,0
29303,0
29304,0
29305,0
29306,0
29307,0
29308,0
29309,0
29310,0
29311,0
29312,-0.51
29313,-0.51
29314,-0.51
29315,-0.51
29316,-0.51
29317,-0.51
29318,-0.51
29319,-0.51
29320,-0.51
29321,-0.51
29322,-0.51
29323,-0.51
29324,-0.51
29325,-0.51
29326,-0.51
29327,-0.51
29328,-0.51
29329,-0.51
29330,-0.51
29331,-0.51
29332,-0.51
29333,-0.51
29334,-0.51
29335,-0.51
29336,-0.51
29337,-0.51
29338,-0.51
29339,0
29369,0
29370,0.7
29371,0.7
29372,0.7
29373,0.7
29374,0.7
29375,0.7
29376,0.7
29377,0.7
29378,0.7
29379,0.7
29380,0.7
29381,0.7
29382,0.7
29383,0.7
29384,0.7
29385,0.7
29386,0.7
29387,0.7
29388,0.7
29389,0.7
29390,0.7
29391,0.7
29392,0.7
29393,0.7
29394,0.7
29395,0.7
29396,0.7
29397,0.7
29398,0.7
29399,0.7
29400,0.7
29401,0
29402,0
29403,0
29404,0
29405,0
29406,0
29407,0
29408,0
29409,0
29410,0
29411,0
29412,0
29413,0
29414,0
29415,0
29416,0
29417,0
29418,0
29419,0
29420,0
29421,0
29422,0
29423,0
29424,0
29425,0
29426,0
29427,0
29428,0
29429,0
29430,0
29431,0
29432,0
29433,0
29434,0
29435,0
29436,0
29437,0
29438,0
29439,0
29440,0
29441,0
29442,0
29443,0
29444,0
29445,0
29446,0
29447,0
29448,0
29449,-0.51
29450,-0.51
29451,-0.51
29452,-0.51
29453,-0.51
29454,-0.51
29455,-0.51
29456,-0.51
29457,-0.51
29458,-0.51
29459,-0.51
29460,-0.51
29461,-0.51
29462,-0.51
29463,-0.51
29464,-0.51
29465,-0.51
29466,-0.51
29467,-0.51
29468,-0.51
29469,-0.51
29470,-0.51
29471,-0.51
29472,-0.51
29473,-0.51
29474,-0.51
29475,-0.51
29476,-0.51
29477,-0.51
29478,-0.51
29479,-0.51
29480,-0.51
29481,-0.51
29482,-0.51
29483,-0.51
29484,-0.51
29485,-0.51
29486,-0.51
29487,-0.51
29488,-0.51
29489,-0.51
29490,-0.51
29491,-0.51
29492,0
29522,0
29523,0.7
29524,0.7
29525,0.7
29526,0.7
29527,0.7
29528,0.7
29529,0.7
29530,0.7
29531,0.7
29532,0.7
29533,0.7
29534,0.7
29535,0.7
29536,0.7
29537,0.7
29538,0.7
29539,0.7
29540,0.7
29541,0.7
29542,0.7
29543,0.7
29544,0.7
29545,0.7
29546,0.7
29547,0.7
29548,0.7
29549,0.7
29550,0.7
29551,0.7
29552,0
29553,0
29554,0
29555,0
29556,0
29557,0
29558,0
29559,0
29560,0
29561,0
29562,0
29563,0
29564,0
29565,0
29566,0
29567,0
29568,0
29569,-0.51
29570,-0.51
29571,-0.51
29572,-0.51
29573,-0.51
29574,-0.51
29575,-0.51
29576,-0.51
29577,-0.51
29578,-0.51
29579,-0.51
29580,-0.51
29581,-0.51
29582,-0.51
29583,-0.51
29584,-0.51
29585,-0.51
29586,-0.51
29587,-0.51
29588,-0.51
29589,-0.51
29590,-0.51
29591,-0.51
29592,-0.51
29593,-0.51
29594,-0.51
29595,-0.51
29596,-0.51
29597,-0.51
29598,-0.51
29599,-0.51
29600,-0.51
29601,-0.51
29602,-0.51
29603,-0.51
29604,-0.51
29605,-0.51
29606,-0.51
29607,-0.51
29608,-0.51
29609,-0.51
29610,0
29640,0
29641,0.7
29642,0.7
29643,0.7
29644,0.7
29645,0.7
29646,0.7
29647,0.7
29648,0.7
29649,0.7
29650,0.7
29651,0.7
29652,0.7
29653,0.7
29654,0.7
29655,0.7
29656,0.7
29657,0.7
29658,0.7
29659,0.7
29660,0.7
29661,0.7
29662,0.7
29663,0
29664,0
29665,0
29666,0
29667,0
29668,0
29669,0
29670,0
29671,0
29672,0
29673,0
29674,0
29675,0
29676,0
29677,0
29678,0
29679,0
29680,0
29681,0
29682,0
29683,0
29684,0
29685,0
29686,0
29687,0
29688,0
29689,0
29690,0
29691,0
29692,0
29693,0
29694,0
29695,0
29696,0
29697,0
29698,0
29699,-0.51
29700,-0.51
29701,-0.51
29702,-0.51
29703,-0.51
29704,-0.51
29705,-0.51
29706,-0.51
29707,-0.51
29708,-0.51
29709,-0.51
29710,-0.51
29711,-0.51
29712,-0.51
29713,-0.51
29714,-0.51
29715,-0.51
29716,-0.51
29717,-0.51
29718,-0.51
29719,-0.51
29720,-0.51
29721,-0.51
29722,-0.51
29723,-0.51
29724,-0.51
29725,-0.51
29726,-0.51
29727,-0.51
29728,-0.51
29729,-0.51
29730,0
29760,0
29761,0.7
29762,0.7
29763,0.7
29764,0.7
29765,0.7
29766,0.7
29767,0.7
29768,0.7
29769,0.7
29770,0.7
29771,0.7
29772,0.7
29773,0.7
29774,0.7
29775,0.7
29776,0.7
29777,0.7
29778,0.7
29779,0.7
29780,0.7
29781,0.7
29782,0.7
29783,0.7
29784,0.7
29785,0.7
29786,0.7
29787,0.7
29788,0.7
29789,0.7
29790,0.7
29791,0
29792,0
29793,0
29794,0
29795,0
29796,0
29797,0
29798,0
29799,0
29800,0
29801,0
29802,0
29803,0
29804,0
29805,0
29806,0
29807,0
29808,0
29809,0
29810,0
29811,0
29812,0
29813,0
29814,0
29815,0
29816,0
29817,0
29818,0
29819,0
29820,0
29821,0
29822,0
29823,0
29824,0
29825,0
29826,0
29827,0
29828,0
29829,0
29830,0
29831,0
29832,0
29833,0
29834,0
29835,0
29836,0
29837,0
29838,0
29839,0
29840,0
29841,0
29842,-0.51
29843,-0.51
29844,-0.51
29845,-0.51
29846,-0.51
29847,-0.51
29848,-0.51
29849,-0.51
29850,-0.51
29851,-0.51
29852,-0.51
29853,-0.51
29854,-0.51
29855,-0.51
29856,-0.51
29857,-0.51
29858,-0.51
29859,-0.51
29860,-0.51
29861,-0.51
29862,-0.51
29863,-0.51
29864,-0.51
29865,-0.51
29866,-0.51
29867,-0.51
29868,-0.51
29869,-0.51
29870,-0.51
29871,-0.51
29872,-0.51
29873,-0.51
29874,-0.51
29875,-0.51
29876,-0.51
29877,-0.51
29878,-0.51
29879,-0.51
29880,-0.51
29881,-0.51
29882,-0.51
29883,0
29913,0
29914,0.7
29915,0.7
29916,0.7
29917,0.7
29918,0.7
29919,0.7
29920,0.7
29921,0.7
29922,0.7
29923,0.7
29924,0.7
29925,0.7
29926,0.7
29927,0.7
29928,0.7
29929,0.7
29930,0.7
29931,0.7
29932,0.7
29933,0.7
29934,0.7
29935,0.7
29936,0.7
29937,0.7
29938,0.7
29939,0.7
29940,0.7
29941,0.7
29942,0.7
29943,0.7
29944,0.7
29945,0
29946,0
29947,0
29948,0
29949,0
29950,0
29951,0
29952,0
29953,0
29954,0
29955,0
29956,0
29957,0
29958,0
29959,0
29960,-0.51
29961,-0.51
29962,-0.51
29963,-0.51
29964,-0.51
29965,-0.51
29966,-0.51
29967,-0.51
29968,-0.51
29969,-0.51
29970,-0.51
29971,-0.51
29972,-0.51
29973,-0.51
29974,-0.51
29975,-0.51
29976,-0.51
29977,-0.51
29978,-0.51
29979,-0.51
29980,-0.51
29981,-0.51
29982,-0.51
29983,-0.51
29984,-0.51
29985,-0.51
29986,-0.51
29987,-0.51
29988,-0.51
29989,-0.51
29990,-0.51
29991,-0.51
29992,-0.51
29993,-0.51
29994,-0.51
29995,-0.51
29996,-0.51
29997,-0.51
29998,-0.51
29999,-0.51
30000,-0.51
30001,-0.51
30002,-0.51
30003,-0.51
30004,0
30034,0
30035,0.7
30036,0.7
30037,0.7
30038,0.7
30039,0.7
30040,0.7
30041,0.7
30042,0.7
30043,0.7
30044,0.7
30045,0.7
30046,0.7
30047,0.7
30048,0.7
30049,0.7
30050,0.7
30051,0.7
30052,0.7
30053,0.7
30054,0.7
30055,0.7
30056,0.7
30057,0.7
30058,0.7
30059,0.7
30060,0.7
30061,0.7
30062,0.7
30063,0.7
30064,0
30065,0
30066,0
30067,0
30068,0
30069,0
30070,0
30071,0
30072,0
30073,0
30074,0
30075,0
30076,0
30077,0
30078,0
30079,0
30080,0
30081,0
30082,0
30083,0
30084,0
30085,0
30086,0
30087,0
30088,0
30089,0
30090,0
30091,0
30092,0
30093,0
30094,0
30095,0
30096,0
30097,0
30098,0
30099,-0.51
30100,-0.51
30101,-0.51
30102,-0.51
30103,-0.51
30104,-0.51
30105,-0.51
30106,-0.51
30107,-0.51
30108,-0.51
30109,-0.51
30110,-0.51
30111,-0.51
30112,-0.51
30113,-0.51
30114,-0.51
30115,-0.51
30116,-0.51
30117,-0.51
30118,-0.51
30119,-0.51
30120,-0.51
30121,-0.51
30122,-0.51
30123,-0.51
30124,-0.51
30125,-0.51
30126,-0.51
30127,-0.51
30128,-0.51
30129,-0.51
30130,-0.51
30131,-0.51
30132,-0.51
30133,-0.51
30134,-0.51
30135,-0.51
30136,-0.51
30137,-0.51
30138,-0.51
30139,-0.51
30140,0
30170,0
30171,0.7
30172,0.7
30173,0.7
30174,0.7
30175,0.7
30176,0.7
30177,0.7
30178,0.7
30179,0.7
30180,0.7
30181,0.7
30182,0.7
30183,0.7
30184,0.7
30185,0.7
30186,0.7
30187,0.7
30188,0.7
30189,0.7
30190,0.7
30191,0.7
30192,0.7
30193,0.7
30194,0.7
30195,0.7
30196,0.7
30197,0.7
30198,0.7
30199,0
30200,0
30201,0
30202,0
30203,0
30204,0
30205,0
30206,0
30207,0
30208,0
30209,0
30210,0
30211,0
30212,0
30213,0
30214,0
30215,0
30216,0
30217,0
30218,0
30219,0
30220,0
30221,0
30222,0
30223,0
30224,0
30225,0
30226,0
30227,-0.51
30228,-0.51
30229,-0.51
30230,-0.51
30231,-0.51
30232,-0.51
30233,-0.51
30234,-0.51
30235,-0.51
30236,-0.51
30237,-0.51
30238,-0.51
30239,-0.51
30240,-0.51
30241,-0.51
30242,-0.51
30243,-0.51
30244,-0.51
30245,-0.51
30246,-0.51
30247,-0.51
30248,-0.51
30249,-0.51
30250,-0.51
30251,-0.51
30252,-0.51
30253,-0.51
30254,-0.51
30255,-0.51
30256,-0.51
30257,-0.51
30258,-0.51
30259,-0.51
30260,-0.51
30261,-0.51
30262,-0.51
30263,-0.51
30264,-0.51
30265,-0.51
30266,0
30296,0
30297,0.7
30298,0.7
30299,0.7
30300,0.7
30301,0.7
30302,0.7
30303,0.7
30304,0.7
30305,0.7
30306,0.7
30307,0.7
30308,0.7
30309,0.7
30310,0.7
30311,0.7
30312,0.7
30313,0.7
30314,0.7
30315,0.7
30316,0.7
30317,0.7
30318,0.7
30319,0.7
30320,0.7
30321,0.7
30322,0.7
30323,0.7
30324,0.7
30325,0
30326,0
30327,0
30328,0
30329,0
30330,0
30331,0
30332,0
30333,0
30334,0
30335,0
30336,0
30337,0
30338,0
30339,-0.51
30340,-0.51
30341,-0.51
30342,-0.51
30343,-0.51
30344,-0.51
30345,-0.51
30346,-0.51
30347,-0.51
30348,-0.51
30349,-0.51
30350,-0.51
30351,-0.51
30352,-0.51
30353,-0.51
30354,-0.51
30355,-0.51
30356,-0.51
30357,-0.51
30358,-0.51
30359,-0.51
30360,-0.51
30361,-0.51
30362,-0.51
30363,-0.51
30364,-0.51
30365,-0.51
30366,-0.51
30367,-0.51
30368,-0.51
30369,-0.51
30370,-0.51
30371,-0.51
30372,-0.51
30373,-0.51
30374,-0.51
30375,-0.51
30376,-0.51
30377,-0.51
30378,-0.51
30379,0
30409,0
30410,0.7
30411,0.7
30412,0.7
30413,0.7
30414,0.7
30415,0.7
30416,0.7
30417,0.7
30418,0.7
30419,0.7
30420,0.7
30421,0.7
30422,0.7
30423,0.7
30424,0.7
30425,0.7
30426,0.7
30427,0.7
30428,0.7
30429,0.7
30430,0.7
30431,0.7
30432,0.7
30433,0.7
30434,0.7
30435,0
30436,0
30437,0
30438,0
30439,0
30440,0
30441,0
30442,0
30443,0
30444,0
30445,0
30446,0
30447,0
30448,0
30449,0
30450,0
30451,0
30452,0
30453,0
30454,0
30455,0
30456,0
30457,0
30458,0
30459,0
30460,0
30461,0
30462,0
30463,0
30464,0
30465,0
30466,0
30467,0
30468,0
30469,0
30470,0
30471,0
30472,0
30473,0
30474,0
30475,0
30476,0
30477,0
30478,0
30479,0
30480,0
30481,0
30482,0
30483,0
30484,0
30485,0
30486,0
30487,0
30488,0
30489,0
30490,0
30491,0
30492,0
30493,0
30494,0
30495,0
30496,0
30497,0
30498,0
30499,0
30500,0
30501,0
30502,0
30503,0
30504,0
30505,0
30506,0
30507,0
30508,-0.51
30509,-0.51
30510,-0.51
30511,-0.51
30512,-0.51
30513,-0.51
30514,-0.51
30515,-0.51
30516,-0.51
30517,-0.51
30518,-0.51
30519,-0.51
30520,-0.51
30521,-0.51
30522,-0.51
30523,-0.51
30524,-0.51
30525,-0.51
30526,-0.51
30527,-0.51
30528,-0.51
30529,-0.51
30530,-0.51
30531,-0.51
30532,-0.51
30533,-0.51
30534,-0.51
30535,-0.51
30536,-0.51
30537,-0.51
30538,-0.51
30539,-0.51
30540,-0.51
30541,-0.51
30542,0
30572,0
30573,0.7
30574,0.7
30575,0.7
30576,0.7
30577,0.7
30578,0.7
30579,0.7
30580,0.7
30581,0.7
30582,0.7
30583,0.7
30584,0.7
30585,0.7
30586,0.7
30587,0.7
30588,0.7
30589,0.7
30590,0.7
30591,0.7
30592,0.7
30593,0.7
30594,0.7
30595,0.7
30596,0.7
30597,0.7
30598,0.7
30599,0.7
30600,0.7
30601,0.7
30602,0.7
30603,0.7
30604,0
30605,0
30606,0
30607,0
30608,0
30609,0
30610,0
30611,0
30612,0
30613,0
30614,0
30615,0
30616,0
30617,0
30618,0
30619,0
30620,0
30621,0
30622,0
30623,0
30624,0
30625,-0.51
30626,-0.51
30627,-0.51
30628,-0.51
30629,-0.51
30630,-0.51
30631,-0.51
30632,-0.51
30633,-0.51
30634,-0.51
30635,-0.51
30636,-0.51
30637,-0.51
30638,-0.51
30639,-0.51
30640,-0.51
30641,-0.51
30642,-0.51
30643,-0.51
30644,-0.51
30645,-0.51
30646,-0.51
30647,-0.51
30648,-0.51
30649,-0.51
30650,-0.51
30651,-0.51
30652,-0.51
30653,-0.51
30654,-0.51
30655,-0.51
30656,-0.51
30657,-0.51
30658,-0.51
30659,-0.51
30660,-0.51
30661,-0.51
30662,-0.51
30663,-0.51
30664,-0.51
30665,-0.51
30666,-0.51
30667,-0.51
30668,-0.51
30669,0
30699,0
30700,0.7
30701,0.7
30702,0.7
30703,0.7
30704,0.7
30705,0.7
30706,0.7
30707,0.7
30708,0.7
30709,0.7
30710,0.7
30711,0.7
30712,0.7
30713,0.7
30714,0.7
30715,0.7
30716,0.7
30717,0.7
30718,0.7
30719,0.7
30720,0.7
30721,0.7
30722,0.7
30723,0
30724,0
30725,0
30726,0
30727,0
30728,0
30729,0
30730,0
30731,0
30732,0
30733,0
30734,0
30735,0
30736,0
30737,0
30738,0
30739,0
30740,0
30741,0
30742,0
30743,0
30744,0
30745,0
30746,0
30747,0
30748,0
30749,0
30750,0
30751,0
30752,0
30753,0
30754,-0.51
30755,-0.51
30756,-0.51
30757,-0.51
30758,-0.51
30759,-0.51
30760,-0.51
30761,-0.51
30762,-0.51
30763,-0.51
30764,-0.51
30765,-0.51
30766,-0.51
30767,-0.51
30768,-0.51
30769,-0.51
30770,-0.51
30771,-0.51
30772,-0.51
30773,-0.51
30774,-0.51
30775,-0.51
30776,-0.51
30777,-0.51
30778,-0.51
30779,-0.51
30780,-0.51
30781,-0.51
30782,-0.51
30783,-0.51
30784,-0.51
30785,-0.51
30786,-0.51
30787,0
30817,0
30818,0.7
30819,0.7
30820,0.7
30821,0.7
30822,0.7
30823,0.7
30824,0.7
30825,0.7
30826,0.7
30827,0.7
30828,0.7
30829,0.7
30830,0.7
30831,0.7
30832,0.7
30833,0.7
30834,0.7
30835,0.7
30836,0.7
30837,0
30838,0
30839,0
30840,0
30841,0
30842,0
30843,0
30844,0
30845,0
30846,0
30847,0
30848,0
30849,0
30850,0
30851,0
30852,0
30853,0
30854,0
30855,0
30856,0
30857,0
