t_local,v(m/s),s_local(m),t_global,station_pair
0.0,0.0,0.0,2816.7711849397897,兴庄路-兴海南路
0.05,0.027500000000000004,0.0013750000000000004,2816.82118493979,兴庄路-兴海南路
0.1,0.05500000000000001,0.004125000000000001,2816.8711849397896,兴庄路-兴海南路
0.15000000000000002,0.08250000000000002,0.008250000000000002,2816.92118493979,兴庄路-兴海南路
0.2,0.11000000000000001,0.013750000000000004,2816.9711849397895,兴庄路-兴海南路
0.25,0.1375,0.020625000000000004,2817.0211849397897,兴庄路-兴海南路
0.30000000000000004,0.16500000000000004,0.028875000000000005,2817.07118493979,兴庄路-兴海南路
0.35000000000000003,0.19250000000000003,0.038500000000000006,2817.1211849397896,兴庄路-兴海南路
0.4,0.22000000000000003,0.04950000000000001,2817.17118493979,兴庄路-兴海南路
0.45,0.24750000000000003,0.06187500000000001,2817.2211849397895,兴庄路-兴海南路
0.5,0.275,0.07562500000000001,2817.2711849397897,兴庄路-兴海南路
0.55,0.30250000000000005,0.09075000000000001,2817.32118493979,兴庄路-兴海南路
0.6000000000000001,0.33000000000000007,0.10725000000000001,2817.3711849397896,兴庄路-兴海南路
0.65,0.35750000000000004,0.12512500000000001,2817.42118493979,兴庄路-兴海南路
0.7000000000000001,0.38500000000000006,0.14437500000000003,2817.4711849397895,兴庄路-兴海南路
0.75,0.41250000000000003,0.16500000000000004,2817.5211849397897,兴庄路-兴海南路
0.8,0.44000000000000006,0.18700000000000006,2817.57118493979,兴庄路-兴海南路
0.8500000000000001,0.4675000000000001,0.21037500000000006,2817.6211849397896,兴庄路-兴海南路
0.9,0.49500000000000005,0.23512500000000006,2817.67118493979,兴庄路-兴海南路
0.9500000000000001,0.5225000000000001,0.26125000000000004,2817.7211849397895,兴庄路-兴海南路
1.0,0.55,0.28875000000000006,2817.7711849397897,兴庄路-兴海南路
1.05,0.5775000000000001,0.31762500000000005,2817.82118493979,兴庄路-兴海南路
1.1,0.6050000000000001,0.34787500000000005,2817.8711849397896,兴庄路-兴海南路
1.1500000000000001,0.6325000000000002,0.37950000000000006,2817.92118493979,兴庄路-兴海南路
1.2000000000000002,0.6600000000000001,0.4125000000000001,2817.9711849397895,兴庄路-兴海南路
1.25,0.6875,0.4468750000000001,2818.0211849397897,兴庄路-兴海南路
1.3,0.7150000000000001,0.4826250000000001,2818.07118493979,兴庄路-兴海南路
1.35,0.7425000000000002,0.51975,2818.1211849397896,兴庄路-兴海南路
1.4000000000000001,0.7700000000000001,0.55825,2818.17118493979,兴庄路-兴海南路
1.4500000000000002,0.7975000000000002,0.598125,2818.2211849397895,兴庄路-兴海南路
1.5,0.8250000000000001,0.639375,2818.2711849397897,兴庄路-兴海南路
1.55,0.8525000000000001,0.682,2818.32118493979,兴庄路-兴海南路
1.6,0.8800000000000001,0.7260000000000001,2818.3711849397896,兴庄路-兴海南路
