//,
// File: D:\OutPut/OT_Course_Load51902.csv.at,
//,
// Produced by OpenTrack: Tue Mar 24 15:18:42 2026,
// Acceleration/Time of Course: Course_Load51902.csv,
// Desc.: ,
// Train: Train1 (120 m / 214 t),
// Train Speedtype: Reihe R,
// Itineraries: 1: I:STA_1_[106]-STA_27_[2343],
// Scenario:  Adh. Outside: good / Adh. Tunnel: good / Delay: None / Global Perf.: 100.0 % / Course on Time Perf.: 80.0 % / Course Delay Perf.: 100.0 % / Step: 1.0 s / Time: 08:00:00 - 09:50:00,
//,
// Type    : OT_TimeXPlot,
// Desc.   : OT_at,
// x-Legend: [s],
// y-Legend: [m/s^2],
//,
28800,0
28800,0
28801,0.7
28802,0.7
28803,0.7
28804,0.7
28805,0.7
28806,0.7
28807,0.7
28808,0.7
28809,0.7
28810,0.7
28811,0.7
28812,0.7
28813,0.7
28814,0.7
28815,0.7
28816,0.7
28817,0.7
28818,0.7
28819,0.7
28820,0
28821,0
28822,0
28823,0
28824,0
28825,0
28826,0
28827,0
28828,0
28829,0
28830,0
28831,0
28832,0
28833,0
28834,0
28835,0
28836,0
28837,0
28838,0
28839,0
28840,0
28841,0
28842,0
28843,0
28844,0
28845,0
28846,0
28847,0
28848,0
28849,0
28850,0
28851,0
28852,0
28853,0
28854,0
28855,0
28856,0
28857,0
28858,0
28859,0
28860,0
28861,0
28862,0
28863,0
28864,0
28865,0
28866,0
28867,0
28868,0
28869,0
28870,0
28871,0
28872,0
28873,0
28874,0
28875,0
28876,0
28877,0
28878,0
28879,0
28880,0
28881,0
28882,0
28883,0
28884,0
28885,0
28886,0
28887,0
28888,0
28889,0
28890,0
28891,0
28892,0
28893,0
28894,0
28895,0
28896,0
28897,0
28898,0
28899,0
28900,0
28901,0
28902,0
28903,-0.48
28904,-0.48
28905,-0.48
28906,-0.48
28907,-0.48
28908,-0.48
28909,-0.48
28910,-0.48
28911,-0.48
28912,-0.48
28913,-0.48
28914,-0.48
28915,-0.48
28916,-0.48
28917,-0.48
28918,-0.48
28919,-0.48
28920,-0.48
28921,-0.48
28922,-0.48
28923,-0.48
28924,-0.48
28925,-0.48
28926,-0.48
28927,-0.48
28928,-0.48
28929,-0.48
28930,-0.48
28931,0
28961,0
28962,0.7
28963,0.7
28964,0.7
28965,0.7
28966,0.7
28967,0.7
28968,0.7
28969,0.7
28970,0.7
28971,0.7
28972,0.7
28973,0.7
28974,0.7
28975,0.7
28976,0.7
28977,0.7
28978,0.7
28979,0.7
28980,0.7
28981,0.7
28982,0.7
28983,0.7
28984,0.7
28985,0.7
28986,0.7
28987,0.7
28988,0.7
28989,0
28990,0
28991,0
28992,0
28993,0
28994,0
28995,0
28996,0
28997,0
28998,0
28999,0
29000,0
29001,0
29002,0
29003,0
29004,0
29005,0
29006,0
29007,0
29008,0
29009,0
29010,0
29011,0
29012,0
29013,0
29014,0
29015,0
29016,0
29017,0
29018,0
29019,0
29020,0
29021,0
29022,0
29023,0
29024,0
29025,0
29026,0
29027,0
29028,0
29029,0
29030,0
29031,0
29032,0
29033,0
29034,0
29035,0
29036,0
29037,0
29038,0
29039,0
29040,0
29041,0
29042,0
29043,0
29044,0
29045,0
29046,0
29047,0
29048,0
29049,0
29050,0
29051,0
29052,0
29053,0
29054,0
29055,0
29056,0
29057,0
29058,0
29059,-0.48
29060,-0.48
29061,-0.48
29062,-0.48
29063,-0.48
29064,-0.48
29065,-0.48
29066,-0.48
29067,-0.48
29068,-0.48
29069,-0.48
29070,-0.48
29071,-0.48
29072,-0.48
29073,-0.48
29074,-0.48
29075,-0.48
29076,-0.48
29077,-0.48
29078,-0.48
29079,-0.48
29080,-0.48
29081,-0.48
29082,-0.48
29083,-0.48
29084,-0.48
29085,-0.48
29086,-0.48
29087,-0.48
29088,-0.48
29089,-0.48
29090,-0.48
29091,-0.48
29092,-0.48
29093,-0.48
29094,-0.48
29095,-0.48
29096,-0.48
29097,-0.48
29098,-0.48
29099,-0.48
29100,0
29130,0
29131,0.7
29132,0.7
29133,0.7
29134,0.7
29135,0.7
29136,0.7
29137,0.7
29138,0.7
29139,0.7
29140,0.7
29141,0.7
29142,0.7
29143,0.7
29144,0.7
29145,0.7
29146,0.7
29147,0.7
29148,0.7
29149,0.7
29150,0.7
29151,0.7
29152,0.7
29153,0.7
29154,0.7
29155,0.7
29156,0.7
29157,0.7
29158,0.7
29159,0
29160,0
29161,0
29162,0
29163,0
29164,0
29165,0
29166,0
29167,0
29168,0
29169,0
29170,0
29171,0
29172,0
29173,0
29174,0
29175,0
29176,0
29177,0
29178,0
29179,0
29180,0
29181,0
29182,0
29183,0
29184,0
29185,0
29186,0
29187,0
29188,0
29189,0
29190,0
29191,-0.48
29192,-0.48
29193,-0.48
29194,-0.48
29195,-0.48
29196,-0.48
29197,-0.48
29198,-0.48
29199,-0.48
29200,-0.48
29201,-0.48
29202,-0.48
29203,-0.48
29204,-0.48
29205,-0.48
29206,-0.48
29207,-0.48
29208,-0.48
29209,-0.48
29210,-0.48
29211,-0.48
29212,-0.48
29213,-0.48
29214,-0.48
29215,-0.48
29216,-0.48
29217,-0.48
29218,-0.48
29219,-0.48
29220,-0.48
29221,-0.48
29222,-0.48
29223,-0.48
29224,-0.48
29225,-0.48
29226,-0.48
29227,-0.48
29228,-0.48
29229,-0.48
29230,-0.48
29231,-0.48
29232,-0.48
29233,0
29263,0
29264,0.7
29265,0.7
29266,0.7
29267,0.7
29268,0.7
29269,0.7
29270,0.7
29271,0.7
29272,0.7
29273,0.7
29274,0.7
29275,0.7
29276,0.7
29277,0.7
29278,0.7
29279,0.7
29280,0.7
29281,0.7
29282,0.7
29283,0
29284,0
29285,0
29286,0
29287,0
29288,0
29289,0
29290,0
29291,0
29292,0
29293,0
29294,0
29295,0
29296,0
29297,0
29298,0
29299,0
29300,0
29301,0
29302,0
29303,0
29304,0
29305,0
29306,0
29307,0
29308,0
29309,0
29310,0
29311,0
29312,0
29313,0
29314,0
29315,0
29316,0
29317,0
29318,0
29319,-0.48
29320,-0.48
29321,-0.48
29322,-0.48
29323,-0.48
29324,-0.48
29325,-0.48
29326,-0.48
29327,-0.48
29328,-0.48
29329,-0.48
29330,-0.48
29331,-0.48
29332,-0.48
29333,-0.48
29334,-0.48
29335,-0.48
29336,-0.48
29337,-0.48
29338,-0.48
29339,-0.48
29340,-0.48
29341,-0.48
29342,-0.48
29343,-0.48
29344,-0.48
29345,-0.48
29346,-0.48
29347,-0.48
29348,0
29378,0
29379,0.7
29380,0.7
29381,0.7
29382,0.7
29383,0.7
29384,0.7
29385,0.7
29386,0.7
29387,0.7
29388,0.7
29389,0.7
29390,0.7
29391,0.7
29392,0.7
29393,0.7
29394,0.7
29395,0.7
29396,0.7
29397,0.7
29398,0.7
29399,0.7
29400,0.7
29401,0.7
29402,0.7
29403,0.7
29404,0.7
29405,0.7
29406,0.7
29407,0.7
29408,0.7
29409,0.7
29410,0
29411,0
29412,0
29413,0
29414,0
29415,0
29416,0
29417,0
29418,0
29419,0
29420,0
29421,0
29422,0
29423,0
29424,0
29425,0
29426,0
29427,0
29428,0
29429,0
29430,0
29431,0
29432,0
29433,0
29434,0
29435,0
29436,0
29437,0
29438,0
29439,0
29440,0
29441,0
29442,0
29443,0
29444,0
29445,0
29446,0
29447,0
29448,0
29449,0
29450,0
29451,0
29452,0
29453,0
29454,0
29455,0
29456,-0.48
29457,-0.48
29458,-0.48
29459,-0.48
29460,-0.48
29461,-0.48
29462,-0.48
29463,-0.48
29464,-0.48
29465,-0.48
29466,-0.48
29467,-0.48
29468,-0.48
29469,-0.48
29470,-0.48
29471,-0.48
29472,-0.48
29473,-0.48
29474,-0.48
29475,-0.48
29476,-0.48
29477,-0.48
29478,-0.48
29479,-0.48
29480,-0.48
29481,-0.48
29482,-0.48
29483,-0.48
29484,-0.48
29485,-0.48
29486,-0.48
29487,-0.48
29488,-0.48
29489,-0.48
29490,-0.48
29491,-0.48
29492,-0.48
29493,-0.48
29494,-0.48
29495,-0.48
29496,-0.48
29497,-0.48
29498,-0.48
29499,-0.48
29500,-0.48
29501,-0.48
29502,0
29532,0
29533,0.7
29534,0.7
29535,0.7
29536,0.7
29537,0.7
29538,0.7
29539,0.7
29540,0.7
29541,0.7
29542,0.7
29543,0.7
29544,0.7
29545,0.7
29546,0.7
29547,0.7
29548,0.7
29549,0.7
29550,0.7
29551,0.7
29552,0.7
29553,0.7
29554,0.7
29555,0.7
29556,0.7
29557,0.7
29558,0.7
29559,0.7
29560,0.7
29561,0.7
29562,0
29563,0
29564,0
29565,0
29566,0
29567,0
29568,0
29569,0
29570,0
29571,0
29572,0
29573,0
29574,0
29575,0
29576,0
29577,0
29578,0
29579,-0.48
29580,-0.48
29581,-0.48
29582,-0.48
29583,-0.48
29584,-0.48
29585,-0.48
29586,-0.48
29587,-0.48
29588,-0.48
29589,-0.48
29590,-0.48
29591,-0.48
29592,-0.48
29593,-0.48
29594,-0.48
29595,-0.48
29596,-0.48
29597,-0.48
29598,-0.48
29599,-0.48
29600,-0.48
29601,-0.48
29602,-0.48
29603,-0.48
29604,-0.48
29605,-0.48
29606,-0.48
29607,-0.48
29608,-0.48
29609,-0.48
29610,-0.48
29611,-0.48
29612,-0.48
29613,-0.48
29614,-0.48
29615,-0.48
29616,-0.48
29617,-0.48
29618,-0.48
29619,-0.48
29620,-0.48
29621,-0.48
29622,0
29652,0
29653,0.7
29654,0.7
29655,0.7
29656,0.7
29657,0.7
29658,0.7
29659,0.7
29660,0.7
29661,0.7
29662,0.7
29663,0.7
29664,0.7
29665,0.7
29666,0.7
29667,0.7
29668,0.7
29669,0.7
29670,0.7
29671,0.7
29672,0.7
29673,0.7
29674,0.7
29675,0
29676,0
29677,0
29678,0
29679,0
29680,0
29681,0
29682,0
29683,0
29684,0
29685,0
29686,0
29687,0
29688,0
29689,0
29690,0
29691,0
29692,0
29693,0
29694,0
29695,0
29696,0
29697,0
29698,0
29699,0
29700,0
29701,0
29702,0
29703,0
29704,0
29705,0
29706,0
29707,0
29708,0
29709,0
29710,-0.48
29711,-0.48
29712,-0.48
29713,-0.48
29714,-0.48
29715,-0.48
29716,-0.48
29717,-0.48
29718,-0.48
29719,-0.48
29720,-0.48
29721,-0.48
29722,-0.48
29723,-0.48
29724,-0.48
29725,-0.48
29726,-0.48
29727,-0.48
29728,-0.48
29729,-0.48
29730,-0.48
29731,-0.48
29732,-0.48
29733,-0.48
29734,-0.48
29735,-0.48
29736,-0.48
29737,-0.48
29738,-0.48
29739,-0.48
29740,-0.48
29741,-0.48
29742,-0.48
29743,0
29773,0
29774,0.7
29775,0.7
29776,0.7
29777,0.7
29778,0.7
29779,0.7
29780,0.7
29781,0.7
29782,0.7
29783,0.7
29784,0.7
29785,0.7
29786,0.7
29787,0.7
29788,0.7
29789,0.7
29790,0.7
29791,0.7
29792,0.7
29793,0.7
29794,0.7
29795,0.7
29796,0.7
29797,0.7
29798,0.7
29799,0.7
29800,0.7
29801,0.7
29802,0.7
29803,0.7
29804,0
29805,0
29806,0
29807,0
29808,0
29809,0
29810,0
29811,0
29812,0
29813,0
29814,0
29815,0
29816,0
29817,0
29818,0
29819,0
29820,0
29821,0
29822,0
29823,0
29824,0
29825,0
29826,0
29827,0
29828,0
29829,0
29830,0
29831,0
29832,0
29833,0
29834,0
29835,0
29836,0
29837,0
29838,0
29839,0
29840,0
29841,0
29842,0
29843,0
29844,0
29845,0
29846,0
29847,0
29848,0
29849,0
29850,0
29851,0
29852,0
29853,-0.48
29854,-0.48
29855,-0.48
29856,-0.48
29857,-0.48
29858,-0.48
29859,-0.48
29860,-0.48
29861,-0.48
29862,-0.48
29863,-0.48
29864,-0.48
29865,-0.48
29866,-0.48
29867,-0.48
29868,-0.48
29869,-0.48
29870,-0.48
29871,-0.48
29872,-0.48
29873,-0.48
29874,-0.48
29875,-0.48
29876,-0.48
29877,-0.48
29878,-0.48
29879,-0.48
29880,-0.48
29881,-0.48
29882,-0.48
29883,-0.48
29884,-0.48
29885,-0.48
29886,-0.48
29887,-0.48
29888,-0.48
29889,-0.48
29890,-0.48
29891,-0.48
29892,-0.48
29893,-0.48
29894,-0.48
29895,-0.48
29896,-0.48
29897,0
29927,0
29928,0.7
29929,0.7
29930,0.7
29931,0.7
29932,0.7
29933,0.7
29934,0.7
29935,0.7
29936,0.7
29937,0.7
29938,0.7
29939,0.7
29940,0.7
29941,0.7
29942,0.7
29943,0.7
29944,0.7
29945,0.7
29946,0.7
29947,0.7
29948,0.7
29949,0.7
29950,0.7
29951,0.7
29952,0.7
29953,0.7
29954,0.7
29955,0.7
29956,0.7
29957,0.7
29958,0.7
29959,0
29960,0
29961,0
29962,0
29963,0
29964,0
29965,0
29966,0
29967,0
29968,0
29969,0
29970,0
29971,0
29972,0
29973,-0.48
29974,-0.48
29975,-0.48
29976,-0.48
29977,-0.48
29978,-0.48
29979,-0.48
29980,-0.48
29981,-0.48
29982,-0.48
29983,-0.48
29984,-0.48
29985,-0.48
29986,-0.48
29987,-0.48
29988,-0.48
29989,-0.48
29990,-0.48
29991,-0.48
29992,-0.48
29993,-0.48
29994,-0.48
29995,-0.48
29996,-0.48
29997,-0.48
29998,-0.48
29999,-0.48
30000,-0.48
30001,-0.48
30002,-0.48
30003,-0.48
30004,-0.48
30005,-0.48
30006,-0.48
30007,-0.48
30008,-0.48
30009,-0.48
30010,-0.48
30011,-0.48
30012,-0.48
30013,-0.48
30014,-0.48
30015,-0.48
30016,-0.48
30017,-0.48
30018,-0.48
30019,0
30049,0
30050,0.7
30051,0.7
30052,0.7
30053,0.7
30054,0.7
30055,0.7
30056,0.7
30057,0.7
30058,0.7
30059,0.7
30060,0.7
30061,0.7
30062,0.7
30063,0.7
30064,0.7
30065,0.7
30066,0.7
30067,0.7
30068,0.7
30069,0.7
30070,0.7
30071,0.7
30072,0.7
30073,0.7
30074,0.7
30075,0.7
30076,0.7
30077,0.7
30078,0.7
30079,0
30080,0
30081,0
30082,0
30083,0
30084,0
30085,0
30086,0
30087,0
30088,0
30089,0
30090,0
30091,0
30092,0
30093,0
30094,0
30095,0
30096,0
30097,0
30098,0
30099,0
30100,0
30101,0
30102,0
30103,0
30104,0
30105,0
30106,0
30107,0
30108,0
30109,0
30110,0
30111,0
30112,0
30113,-0.48
30114,-0.48
30115,-0.48
30116,-0.48
30117,-0.48
30118,-0.48
30119,-0.48
30120,-0.48
30121,-0.48
30122,-0.48
30123,-0.48
30124,-0.48
30125,-0.48
30126,-0.48
30127,-0.48
30128,-0.48
30129,-0.48
30130,-0.48
30131,-0.48
30132,-0.48
30133,-0.48
30134,-0.48
30135,-0.48
30136,-0.48
30137,-0.48
30138,-0.48
30139,-0.48
30140,-0.48
30141,-0.48
30142,-0.48
30143,-0.48
30144,-0.48
30145,-0.48
30146,-0.48
30147,-0.48
30148,-0.48
30149,-0.48
30150,-0.48
30151,-0.48
30152,-0.48
30153,-0.48
30154,-0.48
30155,-0.48
30156,0
30186,0
30187,0.7
30188,0.7
30189,0.7
30190,0.7
30191,0.7
30192,0.7
30193,0.7
30194,0.7
30195,0.7
30196,0.7
30197,0.7
30198,0.7
30199,0.7
30200,0.7
30201,0.7
30202,0.7
30203,0.7
30204,0.7
30205,0.7
30206,0.7
30207,0.7
30208,0.7
30209,0.7
30210,0.7
30211,0.7
30212,0.7
30213,0.7
30214,0.7
30215,0
30216,0
30217,0
30218,0
30219,0
30220,0
30221,0
30222,0
30223,0
30224,0
30225,0
30226,0
30227,0
30228,0
30229,0
30230,0
30231,0
30232,0
30233,0
30234,0
30235,0
30236,0
30237,0
30238,0
30239,0
30240,0
30241,0
30242,-0.48
30243,-0.48
30244,-0.48
30245,-0.48
30246,-0.48
30247,-0.48
30248,-0.48
30249,-0.48
30250,-0.48
30251,-0.48
30252,-0.48
30253,-0.48
30254,-0.48
30255,-0.48
30256,-0.48
30257,-0.48
30258,-0.48
30259,-0.48
30260,-0.48
30261,-0.48
30262,-0.48
30263,-0.48
30264,-0.48
30265,-0.48
30266,-0.48
30267,-0.48
30268,-0.48
30269,-0.48
30270,-0.48
30271,-0.48
30272,-0.48
30273,-0.48
30274,-0.48
30275,-0.48
30276,-0.48
30277,-0.48
30278,-0.48
30279,-0.48
30280,-0.48
30281,-0.48
30282,-0.48
30283,0
30313,0
30314,0.7
30315,0.7
30316,0.7
30317,0.7
30318,0.7
30319,0.7
30320,0.7
30321,0.7
30322,0.7
30323,0.7
30324,0.7
30325,0.7
30326,0.7
30327,0.7
30328,0.7
30329,0.7
30330,0.7
30331,0.7
30332,0.7
30333,0.7
30334,0.7
30335,0.7
30336,0.7
30337,0.7
30338,0.7
30339,0.7
30340,0.7
30341,0.7
30342,0
30343,0
30344,0
30345,0
30346,0
30347,0
30348,0
30349,0
30350,0
30351,0
30352,0
30353,0
30354,0
30355,-0.48
30356,-0.48
30357,-0.48
30358,-0.48
30359,-0.48
30360,-0.48
30361,-0.48
30362,-0.48
30363,-0.48
30364,-0.48
30365,-0.48
30366,-0.48
30367,-0.48
30368,-0.48
30369,-0.48
30370,-0.48
30371,-0.48
30372,-0.48
30373,-0.48
30374,-0.48
30375,-0.48
30376,-0.48
30377,-0.48
30378,-0.48
30379,-0.48
30380,-0.48
30381,-0.48
30382,-0.48
30383,-0.48
30384,-0.48
30385,-0.48
30386,-0.48
30387,-0.48
30388,-0.48
30389,-0.48
30390,-0.48
30391,-0.48
30392,-0.48
30393,-0.48
30394,-0.48
30395,-0.48
30396,-0.48
30397,0
30427,0
30428,0.7
30429,0.7
30430,0.7
30431,0.7
30432,0.7
30433,0.7
30434,0.7
30435,0.7
30436,0.7
30437,0.7
30438,0.7
30439,0.7
30440,0.7
30441,0.7
30442,0.7
30443,0.7
30444,0.7
30445,0.7
30446,0.7
30447,0.7
30448,0.7
30449,0.7
30450,0.7
30451,0.7
30452,0.7
30453,0
30454,0
30455,0
30456,0
30457,0
30458,0
30459,0
30460,0
30461,0
30462,0
30463,0
30464,0
30465,0
30466,0
30467,0
30468,0
30469,0
30470,0
30471,0
30472,0
30473,0
30474,0
30475,0
30476,0
30477,0
30478,0
30479,0
30480,0
30481,0
30482,0
30483,0
30484,0
30485,0
30486,0
30487,0
30488,0
30489,0
30490,0
30491,0
30492,0
30493,0
30494,0
30495,0
30496,0
30497,0
30498,0
30499,0
30500,0
30501,0
30502,0
30503,0
30504,0
30505,0
30506,0
30507,0
30508,0
30509,0
30510,0
30511,0
30512,0
30513,0
30514,0
30515,0
30516,0
30517,0
30518,0
30519,0
30520,0
30521,0
30522,0
30523,0
30524,0
30525,-0.48
30526,-0.48
30527,-0.48
30528,-0.48
30529,-0.48
30530,-0.48
30531,-0.48
30532,-0.48
30533,-0.48
30534,-0.48
30535,-0.48
30536,-0.48
30537,-0.48
30538,-0.48
30539,-0.48
30540,-0.48
30541,-0.48
30542,-0.48
30543,-0.48
30544,-0.48
30545,-0.48
30546,-0.48
30547,-0.48
30548,-0.48
30549,-0.48
30550,-0.48
30551,-0.48
30552,-0.48
30553,-0.48
30554,-0.48
30555,-0.48
30556,-0.48
30557,-0.48
30558,-0.48
30559,-0.48
30560,-0.48
30561,0
30591,0
30592,0.7
30593,0.7
30594,0.7
30595,0.7
30596,0.7
30597,0.7
30598,0.7
30599,0.7
30600,0.7
30601,0.7
30602,0.7
30603,0.7
30604,0.7
30605,0.7
30606,0.7
30607,0.7
30608,0.7
30609,0.7
30610,0.7
30611,0.7
30612,0.7
30613,0.7
30614,0.7
30615,0.7
30616,0.7
30617,0.7
30618,0.7
30619,0.7
30620,0.7
30621,0.7
30622,0.7
30623,0
30624,0
30625,0
30626,0
30627,0
30628,0
30629,0
30630,0
30631,0
30632,0
30633,0
30634,0
30635,0
30636,0
30637,0
30638,0
30639,0
30640,0
30641,0
30642,0
30643,0
30644,-0.48
30645,-0.48
30646,-0.48
30647,-0.48
30648,-0.48
30649,-0.48
30650,-0.48
30651,-0.48
30652,-0.48
30653,-0.48
30654,-0.48
30655,-0.48
30656,-0.48
30657,-0.48
30658,-0.48
30659,-0.48
30660,-0.48
30661,-0.48
30662,-0.48
30663,-0.48
30664,-0.48
30665,-0.48
30666,-0.48
30667,-0.48
30668,-0.48
30669,-0.48
30670,-0.48
30671,-0.48
30672,-0.48
30673,-0.48
30674,-0.48
30675,-0.48
30676,-0.48
30677,-0.48
30678,-0.48
30679,-0.48
30680,-0.48
30681,-0.48
30682,-0.48
30683,-0.48
30684,-0.48
30685,-0.48
30686,-0.48
30687,-0.48
30688,-0.48
30689,-0.48
30690,0
30720,0
30721,0.7
30722,0.7
30723,0.7
30724,0.7
30725,0.7
30726,0.7
30727,0.7
30728,0.7
30729,0.7
30730,0.7
30731,0.7
30732,0.7
30733,0.7
30734,0.7
30735,0.7
30736,0.7
30737,0.7
30738,0.7
30739,0.7
30740,0.7
30741,0.7
30742,0.7
30743,0.7
30744,0
30745,0
30746,0
30747,0
30748,0
30749,0
30750,0
30751,0
30752,0
30753,0
30754,0
30755,0
30756,0
30757,0
30758,0
30759,0
30760,0
30761,0
30762,0
30763,0
30764,0
30765,0
30766,0
30767,0
30768,0
30769,0
30770,0
30771,0
30772,0
30773,0
30774,-0.48
30775,-0.48
30776,-0.48
30777,-0.48
30778,-0.48
30779,-0.48
30780,-0.48
30781,-0.48
30782,-0.48
30783,-0.48
30784,-0.48
30785,-0.48
30786,-0.48
30787,-0.48
30788,-0.48
30789,-0.48
30790,-0.48
30791,-0.48
30792,-0.48
30793,-0.48
30794,-0.48
30795,-0.48
30796,-0.48
30797,-0.48
30798,-0.48
30799,-0.48
30800,-0.48
30801,-0.48
30802,-0.48
30803,-0.48
30804,-0.48
30805,-0.48
30806,-0.48
30807,-0.48
30808,-0.48
30809,0
30839,0
30840,0.7
30841,0.7
30842,0.7
30843,0.7
30844,0.7
