//,
// File: D:\OutPut/OT_Course_Load51902.csv.vt,
//,
// Produced by OpenTrack: Tue Mar 24 15:18:42 2026,
// Speed/Time of Course : Course_Load51902.csv,
// Desc.: ,
// Train: Train1 (120 m / 214 t),
// Train Speedtype: Reihe R,
// Itineraries: 1: I:STA_1_[106]-STA_27_[2343],
// Scenario:  Adh. Outside: good / Adh. Tunnel: good / Delay: None / Global Perf.: 100.0 % / Course on Time Perf.: 80.0 % / Course Delay Perf.: 100.0 % / Step: 1.0 s / Time: 08:00:00 - 09:50:00,
//,
// Type    : OT_TimeXPlot,
// Desc.   : OT_vt,
// x-Legend: [s],
// y-Legend: [km/h],
//,
28800,0
28800,0
28801,2.5
28802,5
28803,7.6
28804,10.1
28805,12.6
28806,15.1
28807,17.6
28808,20.2
28809,22.7
28810,25.2
28811,27.7
28812,30.2
28813,32.8
28814,35.3
28815,37.8
28816,40.3
28817,42.8
28818,45.4
28819,47.9
28820,48
28821,48
28822,48
28823,48
28824,48
28825,48
28826,48
28827,48
28828,48
28829,48
28830,48
28831,48
28832,48
28833,48
28834,48
28835,48
28836,48
28837,48
28838,48
28839,48
28840,48
28841,48
28842,48
28843,48
28844,48
28845,48
28846,48
28847,48
28848,48
28849,48
28850,48
28851,48
28852,48
28853,48
28854,48
28855,48
28856,48
28857,48
28858,48
28859,48
28860,48
28861,48
28862,48
28863,48
28864,48
28865,48
28866,48
28867,48
28868,48
28869,48
28870,48
28871,48
28872,48
28873,48
28874,48
28875,48
28876,48
28877,48
28878,48
28879,48
28880,48
28881,48
28882,48
28883,48
28884,48
28885,48
28886,48
28887,48
28888,48
28889,48
28890,48
28891,48
28892,48
28893,48
28894,48
28895,48
28896,48
28897,48
28898,48
28899,48
28900,48
28901,48
28902,48
28903,47.5
28904,45.8
28905,44.1
28906,42.3
28907,40.6
28908,38.9
28909,37.2
28910,35.4
28911,33.7
28912,32
28913,30.2
28914,28.5
28915,26.8
28916,25.1
28917,23.3
28918,21.6
28919,19.9
28920,18.1
28921,16.4
28922,14.7
28923,13
28924,11.2
28925,9.5
28926,7.8
28927,6
28928,4.3
28929,2.6
28930,0.9
28931,0
28961,0
28962,2.5
28963,5
28964,7.6
28965,10.1
28966,12.6
28967,15.1
28968,17.6
28969,20.2
28970,22.7
28971,25.2
28972,27.7
28973,30.2
28974,32.8
28975,35.3
28976,37.8
28977,40.3
28978,42.8
28979,45.4
28980,47.9
28981,50.4
28982,52.9
28983,55.4
28984,58
28985,60.5
28986,63
28987,65.5
28988,68
28989,70
28990,70
28991,70
28992,70
28993,70
28994,70
28995,70
28996,70
28997,70
28998,70
28999,70
29000,70
29001,70
29002,70
29003,70
29004,70
29005,70
29006,70
29007,70
29008,70
29009,70
29010,70
29011,70
29012,70
29013,70
29014,70
29015,70
29016,70
29017,70
29018,70
29019,70
29020,70
29021,70
29022,70
29023,70
29024,70
29025,70
29026,70
29027,70
29028,70
29029,70
29030,70
29031,70
29032,70
29033,70
29034,70
29035,70
29036,70
29037,70
29038,70
29039,70
29040,70
29041,70
29042,70
29043,70
29044,70
29045,70
29046,70
29047,70
29048,70
29049,70
29050,70
29051,70
29052,70
29053,70
29054,70
29055,70
29056,70
29057,70
29058,70
29059,70
29060,68.3
29061,66.5
29062,64.8
29063,63.1
29064,61.3
29065,59.6
29066,57.9
29067,56.2
29068,54.4
29069,52.7
29070,51
29071,49.2
29072,47.5
29073,45.8
29074,44.1
29075,42.3
29076,40.6
29077,38.9
29078,37.2
29079,35.4
29080,33.7
29081,32
29082,30.2
29083,28.5
29084,26.8
29085,25.1
29086,23.3
29087,21.6
29088,19.9
29089,18.1
29090,16.4
29091,14.7
29092,13
29093,11.2
29094,9.5
29095,7.8
29096,6
29097,4.3
29098,2.6
29099,0.9
29100,0
29130,0
29131,2.5
29132,5
29133,7.6
29134,10.1
29135,12.6
29136,15.1
29137,17.6
29138,20.2
29139,22.7
29140,25.2
29141,27.7
29142,30.2
29143,32.8
29144,35.3
29145,37.8
29146,40.3
29147,42.8
29148,45.4
29149,47.9
29150,50.4
29151,52.9
29152,55.4
29153,58
29154,60.5
29155,63
29156,65.5
29157,68
29158,70.6
29159,72
29160,72
29161,72
29162,72
29163,72
29164,72
29165,72
29166,72
29167,72
29168,72
29169,72
29170,72
29171,72
29172,72
29173,72
29174,72
29175,72
29176,72
29177,72
29178,72
29179,72
29180,72
29181,72
29182,72
29183,72
29184,72
29185,72
29186,72
29187,72
29188,72
29189,72
29190,72
29191,71.7
29192,70
29193,68.3
29194,66.5
29195,64.8
29196,63.1
29197,61.3
29198,59.6
29199,57.9
29200,56.2
29201,54.4
29202,52.7
29203,51
29204,49.2
29205,47.5
29206,45.8
29207,44.1
29208,42.3
29209,40.6
29210,38.9
29211,37.2
29212,35.4
29213,33.7
29214,32
29215,30.2
29216,28.5
29217,26.8
29218,25.1
29219,23.3
29220,21.6
29221,19.9
29222,18.1
29223,16.4
29224,14.7
29225,13
29226,11.2
29227,9.5
29228,7.8
29229,6
29230,4.3
29231,2.6
29232,0.9
29233,0
29263,0
29264,2.5
29265,5
29266,7.6
29267,10.1
29268,12.6
29269,15.1
29270,17.6
29271,20.2
29272,22.7
29273,25.2
29274,27.7
29275,30.2
29276,32.8
29277,35.3
29278,37.8
29279,40.3
29280,42.8
29281,45.4
29282,47.9
29283,50
29284,50
29285,50
29286,50
29287,50
29288,50
29289,50
29290,50
29291,50
29292,50
29293,50
29294,50
29295,50
29296,50
29297,50
29298,50
29299,50
29300,50
29301,50
29302,50
29303,50
29304,50
29305,50
29306,50
29307,50
29308,50
29309,50
29310,50
29311,50
29312,50
29313,50
29314,50
29315,50
29316,50
29317,50
29318,50
29319,49.2
29320,47.5
29321,45.8
29322,44.1
29323,42.3
29324,40.6
29325,38.9
29326,37.2
29327,35.4
29328,33.7
29329,32
29330,30.2
29331,28.5
29332,26.8
29333,25.1
29334,23.3
29335,21.6
29336,19.9
29337,18.1
29338,16.4
29339,14.7
29340,13
29341,11.2
29342,9.5
29343,7.8
29344,6
29345,4.3
29346,2.6
29347,0.9
29348,0
29378,0
29379,2.5
29380,5
29381,7.6
29382,10.1
29383,12.6
29384,15.1
29385,17.6
29386,20.2
29387,22.7
29388,25.2
29389,27.7
29390,30.2
29391,32.8
29392,35.3
29393,37.8
29394,40.3
29395,42.8
29396,45.4
29397,47.9
29398,50.4
29399,52.9
29400,55.4
29401,58
29402,60.5
29403,63
29404,65.5
29405,68
29406,70.6
29407,73.1
29408,75.6
29409,78.1
29410,79
29411,79
29412,79
29413,79
29414,79
29415,79
29416,79
29417,79
29418,79
29419,79
29420,79
29421,79
29422,79
29423,79
29424,79
29425,79
29426,79
29427,79
29428,79
29429,79
29430,79
29431,79
29432,79
29433,79
29434,79
29435,79
29436,79
29437,79
29438,79
29439,79
29440,79
29441,79
29442,79
29443,79
29444,79
29445,79
29446,79
29447,79
29448,79
29449,79
29450,79
29451,79
29452,79
29453,79
29454,79
29455,79
29456,78.6
29457,76.9
29458,75.2
29459,73.4
29460,71.7
29461,70
29462,68.3
29463,66.5
29464,64.8
29465,63.1
29466,61.3
29467,59.6
29468,57.9
29469,56.2
29470,54.4
29471,52.7
29472,51
29473,49.2
29474,47.5
29475,45.8
29476,44.1
29477,42.3
29478,40.6
29479,38.9
29480,37.2
29481,35.4
29482,33.7
29483,32
29484,30.2
29485,28.5
29486,26.8
29487,25.1
29488,23.3
29489,21.6
29490,19.9
29491,18.1
29492,16.4
29493,14.7
29494,13
29495,11.2
29496,9.5
29497,7.8
29498,6
29499,4.3
29500,2.6
29501,0.9
29502,0
29532,0
29533,2.5
29534,5
29535,7.6
29536,10.1
29537,12.6
29538,15.1
29539,17.6
29540,20.2
29541,22.7
29542,25.2
29543,27.7
29544,30.2
29545,32.8
29546,35.3
29547,37.8
29548,40.3
29549,42.8
29550,45.4
29551,47.9
29552,50.4
29553,52.9
29554,55.4
29555,58
29556,60.5
29557,63
29558,65.5
29559,68
29560,70.6
29561,73.1
29562,75
29563,75
29564,75
29565,75
29566,75
29567,75
29568,75
29569,75
29570,75
29571,75
29572,75
29573,75
29574,75
29575,75
29576,75
29577,75
29578,75
29579,73.4
29580,71.7
29581,70
29582,68.3
29583,66.5
29584,64.8
29585,63.1
29586,61.3
29587,59.6
29588,57.9
29589,56.2
29590,54.4
29591,52.7
29592,51
29593,49.2
29594,47.5
29595,45.8
29596,44.1
29597,42.3
29598,40.6
29599,38.9
29600,37.2
29601,35.4
29602,33.7
29603,32
29604,30.2
29605,28.5
29606,26.8
29607,25.1
29608,23.3
29609,21.6
29610,19.9
29611,18.1
29612,16.4
29613,14.7
29614,13
29615,11.2
29616,9.5
29617,7.8
29618,6
29619,4.3
29620,2.6
29621,0.9
29622,0
29652,0
29653,2.5
29654,5
29655,7.6
29656,10.1
29657,12.6
29658,15.1
29659,17.6
29660,20.2
29661,22.7
29662,25.2
29663,27.7
29664,30.2
29665,32.8
29666,35.3
29667,37.8
29668,40.3
29669,42.8
29670,45.4
29671,47.9
29672,50.4
29673,52.9
29674,55.4
29675,57
29676,57
29677,57
29678,57
29679,57
29680,57
29681,57
29682,57
29683,57
29684,57
29685,57
29686,57
29687,57
29688,57
29689,57
29690,57
29691,57
29692,57
29693,57
29694,57
29695,57
29696,57
29697,57
29698,57
29699,57
29700,57
29701,57
29702,57
29703,57
29704,57
29705,57
29706,57
29707,57
29708,57
29709,57
29710,56.2
29711,54.4
29712,52.7
29713,51
29714,49.2
29715,47.5
29716,45.8
29717,44.1
29718,42.3
29719,40.6
29720,38.9
29721,37.2
29722,35.4
29723,33.7
29724,32
29725,30.2
29726,28.5
29727,26.8
29728,25.1
29729,23.3
29730,21.6
29731,19.9
29732,18.1
29733,16.4
29734,14.7
29735,13
29736,11.2
29737,9.5
29738,7.8
29739,6
29740,4.3
29741,2.6
29742,0.9
29743,0
29773,0
29774,2.5
29775,5
29776,7.6
29777,10.1
29778,12.6
29779,15.1
29780,17.6
29781,20.2
29782,22.7
29783,25.2
29784,27.7
29785,30.2
29786,32.8
29787,35.3
29788,37.8
29789,40.3
29790,42.8
29791,45.4
29792,47.9
29793,50.4
29794,52.9
29795,55.4
29796,58
29797,60.5
29798,63
29799,65.5
29800,68
29801,70.6
29802,73.1
29803,75.6
29804,76
29805,76
29806,76
29807,76
29808,76
29809,76
29810,76
29811,76
29812,76
29813,76
29814,76
29815,76
29816,76
29817,76
29818,76
29819,76
29820,76
29821,76
29822,76
29823,76
29824,76
29825,76
29826,76
29827,76
29828,76
29829,76
29830,76
29831,76
29832,76
29833,76
29834,76
29835,76
29836,76
29837,76
29838,76
29839,76
29840,76
29841,76
29842,76
29843,76
29844,76
29845,76
29846,76
29847,76
29848,76
29849,76
29850,76
29851,76
29852,76
29853,75.2
29854,73.4
29855,71.7
29856,70
29857,68.3
29858,66.5
29859,64.8
29860,63.1
29861,61.3
29862,59.6
29863,57.9
29864,56.2
29865,54.4
29866,52.7
29867,51
29868,49.2
29869,47.5
29870,45.8
29871,44.1
29872,42.3
29873,40.6
29874,38.9
29875,37.2
29876,35.4
29877,33.7
29878,32
29879,30.2
29880,28.5
29881,26.8
29882,25.1
29883,23.3
29884,21.6
29885,19.9
29886,18.1
29887,16.4
29888,14.7
29889,13
29890,11.2
29891,9.5
29892,7.8
29893,6
29894,4.3
29895,2.6
29896,0.9
29897,0
29927,0
29928,2.5
29929,5
29930,7.6
29931,10.1
29932,12.6
29933,15.1
29934,17.6
29935,20.2
29936,22.7
29937,25.2
29938,27.7
29939,30.2
29940,32.8
29941,35.3
29942,37.8
29943,40.3
29944,42.8
29945,45.4
29946,47.9
29947,50.4
29948,52.9
29949,55.4
29950,58
29951,60.5
29952,63
29953,65.5
29954,68
29955,70.6
29956,73.1
29957,75.6
29958,78.1
29959,80
29960,80
29961,80
29962,80
29963,80
29964,80
29965,80
29966,80
29967,80
29968,80
29969,80
29970,80
29971,80
29972,80
29973,78.6
29974,76.9
29975,75.2
29976,73.4
29977,71.7
29978,70
29979,68.3
29980,66.5
29981,64.8
29982,63.1
29983,61.3
29984,59.6
29985,57.9
29986,56.2
29987,54.4
29988,52.7
29989,51
29990,49.2
29991,47.5
29992,45.8
29993,44.1
29994,42.3
29995,40.6
29996,38.9
29997,37.2
29998,35.4
29999,33.7
30000,32
30001,30.2
30002,28.5
30003,26.8
30004,25.1
30005,23.3
30006,21.6
30007,19.9
30008,18.1
30009,16.4
30010,14.7
30011,13
30012,11.2
30013,9.5
30014,7.8
30015,6
30016,4.3
30017,2.6
30018,0.9
30019,0
30049,0
30050,2.5
30051,5
30052,7.6
30053,10.1
30054,12.6
30055,15.1
30056,17.6
30057,20.2
30058,22.7
30059,25.2
30060,27.7
30061,30.2
30062,32.8
30063,35.3
30064,37.8
30065,40.3
30066,42.8
30067,45.4
30068,47.9
30069,50.4
30070,52.9
30071,55.4
30072,58
30073,60.5
30074,63
30075,65.5
30076,68
30077,70.6
30078,73.1
30079,75
30080,75
30081,75
30082,75
30083,75
30084,75
30085,75
30086,75
30087,75
30088,75
30089,75
30090,75
30091,75
30092,75
30093,75
30094,75
30095,75
30096,75
30097,75
30098,75
30099,75
30100,75
30101,75
30102,75
30103,75
30104,75
30105,75
30106,75
30107,75
30108,75
30109,75
30110,75
30111,75
30112,75
30113,73.4
30114,71.7
30115,70
30116,68.3
30117,66.5
30118,64.8
30119,63.1
30120,61.3
30121,59.6
30122,57.9
30123,56.2
30124,54.4
30125,52.7
30126,51
30127,49.2
30128,47.5
30129,45.8
30130,44.1
30131,42.3
30132,40.6
30133,38.9
30134,37.2
30135,35.4
30136,33.7
30137,32
30138,30.2
30139,28.5
30140,26.8
30141,25.1
30142,23.3
30143,21.6
30144,19.9
30145,18.1
30146,16.4
30147,14.7
30148,13
30149,11.2
30150,9.5
30151,7.8
30152,6
30153,4.3
30154,2.6
30155,0.9
30156,0
30186,0
30187,2.5
30188,5
30189,7.6
30190,10.1
30191,12.6
30192,15.1
30193,17.6
30194,20.2
30195,22.7
30196,25.2
30197,27.7
30198,30.2
30199,32.8
30200,35.3
30201,37.8
30202,40.3
30203,42.8
30204,45.4
30205,47.9
30206,50.4
30207,52.9
30208,55.4
30209,58
30210,60.5
30211,63
30212,65.5
30213,68
30214,70.6
30215,71
30216,71
30217,71
30218,71
30219,71
30220,71
30221,71
30222,71
30223,71
30224,71
30225,71
30226,71
30227,71
30228,71
30229,71
30230,71
30231,71
30232,71
30233,71
30234,71
30235,71
30236,71
30237,71
30238,71
30239,71
30240,71
30241,71
30242,70
30243,68.3
30244,66.5
30245,64.8
30246,63.1
30247,61.3
30248,59.6
30249,57.9
30250,56.2
30251,54.4
30252,52.7
30253,51
30254,49.2
30255,47.5
30256,45.8
30257,44.1
30258,42.3
30259,40.6
30260,38.9
30261,37.2
30262,35.4
30263,33.7
30264,32
30265,30.2
30266,28.5
30267,26.8
30268,25.1
30269,23.3
30270,21.6
30271,19.9
30272,18.1
30273,16.4
30274,14.7
30275,13
30276,11.2
30277,9.5
30278,7.8
30279,6
30280,4.3
30281,2.6
30282,0.9
30283,0
30313,0
30314,2.5
30315,5
30316,7.6
30317,10.1
30318,12.6
30319,15.1
30320,17.6
30321,20.2
30322,22.7
30323,25.2
30324,27.7
30325,30.2
30326,32.8
30327,35.3
30328,37.8
30329,40.3
30330,42.8
30331,45.4
30332,47.9
30333,50.4
30334,52.9
30335,55.4
30336,58
30337,60.5
30338,63
30339,65.5
30340,68
30341,70.6
30342,73
30343,73
30344,73
30345,73
30346,73
30347,73
30348,73
30349,73
30350,73
30351,73
30352,73
30353,73
30354,73
30355,71.7
30356,70
30357,68.3
30358,66.5
30359,64.8
30360,63.1
30361,61.3
30362,59.6
30363,57.9
30364,56.2
30365,54.4
30366,52.7
30367,51
30368,49.2
30369,47.5
30370,45.8
30371,44.1
30372,42.3
30373,40.6
30374,38.9
30375,37.2
30376,35.4
30377,33.7
30378,32
30379,30.2
30380,28.5
30381,26.8
30382,25.1
30383,23.3
30384,21.6
30385,19.9
30386,18.1
30387,16.4
30388,14.7
30389,13
30390,11.2
30391,9.5
30392,7.8
30393,6
30394,4.3
30395,2.6
30396,0.9
30397,0
30427,0
30428,2.5
30429,5
30430,7.6
30431,10.1
30432,12.6
30433,15.1
30434,17.6
30435,20.2
30436,22.7
30437,25.2
30438,27.7
30439,30.2
30440,32.8
30441,35.3
30442,37.8
30443,40.3
30444,42.8
30445,45.4
30446,47.9
30447,50.4
30448,52.9
30449,55.4
30450,58
30451,60.5
30452,63
30453,63
30454,63
30455,63
30456,63
30457,63
30458,63
30459,63
30460,63
30461,63
30462,63
30463,63
30464,63
30465,63
30466,63
30467,63
30468,63
30469,63
30470,63
30471,63
30472,63
30473,63
30474,63
30475,63
30476,63
30477,63
30478,63
30479,63
30480,63
30481,63
30482,63
30483,63
30484,63
30485,63
30486,63
30487,63
30488,63
30489,63
30490,63
30491,63
30492,63
30493,63
30494,63
30495,63
30496,63
30497,63
30498,63
30499,63
30500,63
30501,63
30502,63
30503,63
30504,63
30505,63
30506,63
30507,63
30508,63
30509,63
30510,63
30511,63
30512,63
30513,63
30514,63
30515,63
30516,63
30517,63
30518,63
30519,63
30520,63
30521,63
30522,63
30523,63
30524,63
30525,61.3
30526,59.6
30527,57.9
30528,56.2
30529,54.4
30530,52.7
30531,51
30532,49.2
30533,47.5
30534,45.8
30535,44.1
30536,42.3
30537,40.6
30538,38.9
30539,37.2
30540,35.4
30541,33.7
30542,32
30543,30.2
30544,28.5
30545,26.8
30546,25.1
30547,23.3
30548,21.6
30549,19.9
30550,18.1
30551,16.4
30552,14.7
30553,13
30554,11.2
30555,9.5
30556,7.8
30557,6
30558,4.3
30559,2.6
30560,0.9
30561,0
30591,0
30592,2.5
30593,5
30594,7.6
30595,10.1
30596,12.6
30597,15.1
30598,17.6
30599,20.2
30600,22.7
30601,25.2
30602,27.7
30603,30.2
30604,32.8
30605,35.3
30606,37.8
30607,40.3
30608,42.8
30609,45.4
30610,47.9
30611,50.4
30612,52.9
30613,55.4
30614,58
30615,60.5
30616,63
30617,65.5
30618,68
30619,70.6
30620,73.1
30621,75.6
30622,78.1
30623,80
30624,80
30625,80
30626,80
30627,80
30628,80
30629,80
30630,80
30631,80
30632,80
30633,80
30634,80
30635,80
30636,80
30637,80
30638,80
30639,80
30640,80
30641,80
30642,80
30643,80
30644,78.6
30645,76.9
30646,75.2
30647,73.4
30648,71.7
30649,70
30650,68.3
30651,66.5
30652,64.8
30653,63.1
30654,61.3
30655,59.6
30656,57.9
30657,56.2
30658,54.4
30659,52.7
30660,51
30661,49.2
30662,47.5
30663,45.8
30664,44.1
30665,42.3
30666,40.6
30667,38.9
30668,37.2
30669,35.4
30670,33.7
30671,32
30672,30.2
30673,28.5
30674,26.8
30675,25.1
30676,23.3
30677,21.6
30678,19.9
30679,18.1
30680,16.4
30681,14.7
30682,13
30683,11.2
30684,9.5
30685,7.8
30686,6
30687,4.3
30688,2.6
30689,0.9
30690,0
30720,0
30721,2.5
30722,5
30723,7.6
30724,10.1
30725,12.6
30726,15.1
30727,17.6
30728,20.2
30729,22.7
30730,25.2
30731,27.7
30732,30.2
30733,32.8
30734,35.3
30735,37.8
30736,40.3
30737,42.8
30738,45.4
30739,47.9
30740,50.4
30741,52.9
30742,55.4
30743,58
30744,60
30745,60
30746,60
30747,60
30748,60
30749,60
30750,60
30751,60
30752,60
30753,60
30754,60
30755,60
30756,60
30757,60
30758,60
30759,60
30760,60
30761,60
30762,60
30763,60
30764,60
30765,60
30766,60
30767,60
30768,60
30769,60
30770,60
30771,60
30772,60
30773,60
30774,59.6
30775,57.9
30776,56.2
30777,54.4
30778,52.7
30779,51
30780,49.2
30781,47.5
30782,45.8
30783,44.1
30784,42.3
30785,40.6
30786,38.9
30787,37.2
30788,35.4
30789,33.7
30790,32
30791,30.2
30792,28.5
30793,26.8
30794,25.1
30795,23.3
30796,21.6
30797,19.9
30798,18.1
30799,16.4
30800,14.7
30801,13
30802,11.2
30803,9.5
30804,7.8
30805,6
30806,4.3
30807,2.6
30808,0.9
30809,0
30839,0
30840,2.5
30841,5
30842,7.6
30843,10.1
30844,12.6
30845,15.1
30846,17.6
30847,20.2
30848,22.7
30849,25.2
30850,27.7
30851,30.2
30852,32.8
30853,35.3
30854,37.8
30855,40.3
30856,42.8
30857,45.4
30858,47.9
30859,49
30860,49
30861,49
30862,49
30863,49
30864,49
30865,49
30866,49
30867,49
30868,49
30869,49
30870,49
30871,49
30872,49
30873,49
30874,49
30875,49
30876,49
30877,49
30878,49
30879,49
30880,49
30881,49
30882,49
30883,49
30884,49
30885,49
30886,49
30887,49
30888,49
30889,49
30890,49
30891,49
30892,49
30893,49
30894,49
30895,49
30896,49
30897,49
30898,49
30899,49
30900,47.5
30901,45.8
30902,44.1
30903,42.3
30904,40.6
30905,38.9
30906,37.2
30907,35.4
30908,33.7
30909,32
30910,30.2
30911,28.5
30912,26.8
30913,25.1
30914,23.3
30915,21.6
30916,19.9
30917,18.1
30918,16.4
30919,14.7
30920,13
30921,11.2
30922,9.5
30923,7.8
30924,6
30925,4.3
30926,2.6
30927,0.9
30928,0
30958,0
30959,2.5
30960,5
30961,7.6
30962,10.1
30963,12.6
30964,15.1
30965,17.6
30966,20.2
30967,22.7
30968,25.2
30969,27.7
30970,30.2
30971,32.8
30972,35.3
30973,37.8
30974,40.3
30975,42.8
30976,45.4
30977,47
30978,47
30979,47
30980,47
30981,47
30982,47
30983,47
30984,47
30985,47
30986,47
30987,47
30988,47
30989,47
30990,47
30991,47
30992,47
30993,47
30994,47
30995,47
30996,47
30997,47
30998,47
30999,47
31000,47
31001,47
31002,47
31003,47
31004,47
31005,47
31006,47
31007,47
31008,47
31009,47
31010,45.8
31011,44.1
31012,42.3
31013,40.6
31014,38.9
