time (s),velocity (m/s)
0.0,0.0
0.05,0.027500000000000004
0.1,0.05500000000000001
0.15000000000000002,0.08250000000000002
0.2,0.11000000000000001
0.25,0.1375
0.30000000000000004,0.16500000000000004
0.35000000000000003,0.19250000000000003
0.4,0.22000000000000003
0.45,0.24750000000000003
0.5,0.275
0.55,0.30250000000000005
0.6000000000000001,0.33000000000000007
0.65,0.35750000000000004
0.7000000000000001,0.38500000000000006
0.75,0.41250000000000003
0.8,0.44000000000000006
0.8500000000000001,0.4675000000000001
0.9,0.49500000000000005
0.9500000000000001,0.5225000000000001
1.0,0.55
1.05,0.5775000000000001
1.1,0.6050000000000001
1.1500000000000001,0.6325000000000002
1.2000000000000002,0.6600000000000001
1.25,0.6875
1.3,0.7150000000000001
1.35,0.7425000000000002
1.4000000000000001,0.7700000000000001
1.4500000000000002,0.7975000000000002
1.5,0.8250000000000001
1.55,0.8525000000000001
1.6,0.8800000000000001
1.6500000000000001,0.9075000000000002
1.7000000000000002,0.9350000000000002
1.75,0.9625000000000001
1.8,0.9900000000000001
1.85,1.0175
1.9000000000000001,1.0450000000000002
1.9500000000000002,1.0725000000000002
2.0,1.1
2.0500000000000003,1.1275000000000002
2.1,1.1550000000000002
2.15,1.1825
2.2,1.2100000000000002
2.25,1.2375
2.3000000000000003,1.2650000000000003
2.35,1.2925000000000002
2.4000000000000004,1.3200000000000003
2.45,1.3475000000000001
2.5,1.375
2.5500000000000003,1.4025000000000003
2.6,1.4300000000000002
2.6500000000000004,1.4575000000000002
2.7,1.4850000000000003
2.75,1.5125000000000002
2.8000000000000003,1.5400000000000003
2.85,1.5675000000000001
2.9000000000000004,1.5950000000000004
2.95,1.6225000000000003
3.0,1.6500000000000001
3.0500000000000003,1.6775000000000002
3.1,1.7050000000000003
3.1500000000000004,1.7325000000000004
3.2,1.7600000000000002
3.25,1.7875
3.3000000000000003,1.8150000000000004
3.35,1.8425000000000002
3.4000000000000004,1.8700000000000003
3.45,1.8975000000000002
3.5,1.9250000000000003
3.5500000000000003,1.9525000000000003
3.6,1.9800000000000002
3.6500000000000004,2.0075000000000003
3.7,2.035
3.75,2.0625
