t_local,v(m/s),s_local(m),t_global,station_pair
0.0,0.0,0.0,1261.4,南高教园区-下应路
0.05,0.027500000000000004,0.0013750000000000004,1261.45,南高教园区-下应路
0.1,0.05500000000000001,0.004125000000000001,1261.5,南高教园区-下应路
0.15000000000000002,0.08250000000000002,0.008250000000000002,1261.5500000000002,南高教园区-下应路
0.2,0.11000000000000001,0.013750000000000004,1261.6000000000001,南高教园区-下应路
0.25,0.1375,0.020625000000000004,1261.65,南高教园区-下应路
0.30000000000000004,0.16500000000000004,0.028875000000000005,1261.7,南高教园区-下应路
0.35000000000000003,0.19250000000000003,0.038500000000000006,1261.75,南高教园区-下应路
0.4,0.22000000000000003,0.04950000000000001,1261.8000000000002,南高教园区-下应路
0.45,0.24750000000000003,0.06187500000000001,1261.8500000000001,南高教园区-下应路
0.5,0.275,0.07562500000000001,1261.9,南高教园区-下应路
0.55,0.30250000000000005,0.09075000000000001,1261.95,南高教园区-下应路
0.6000000000000001,0.33000000000000007,0.10725000000000001,1262.0,南高教园区-下应路
0.65,0.35750000000000004,0.12512500000000001,1262.0500000000002,南高教园区-下应路
0.7000000000000001,0.38500000000000006,0.14437500000000003,1262.1000000000001,南高教园区-下应路
0.75,0.41250000000000003,0.16500000000000004,1262.15,南高教园区-下应路
0.8,0.44000000000000006,0.18700000000000006,1262.2,南高教园区-下应路
0.8500000000000001,0.4675000000000001,0.21037500000000006,1262.25,南高教园区-下应路
0.9,0.49500000000000005,0.23512500000000006,1262.3000000000002,南高教园区-下应路
0.9500000000000001,0.5225000000000001,0.26125000000000004,1262.3500000000001,南高教园区-下应路
1.0,0.55,0.28875000000000006,1262.4,南高教园区-下应路
1.05,0.5775000000000001,0.31762500000000005,1262.45,南高教园区-下应路
1.1,0.6050000000000001,0.34787500000000005,1262.5,南高教园区-下应路
1.1500000000000001,0.6325000000000002,0.37950000000000006,1262.5500000000002,南高教园区-下应路
1.2000000000000002,0.6600000000000001,0.4125000000000001,1262.6000000000001,南高教园区-下应路
1.25,0.6875,0.4468750000000001,1262.65,南高教园区-下应路
1.3,0.7150000000000001,0.4826250000000001,1262.7,南高教园区-下应路
1.35,0.7425000000000002,0.51975,1262.75,南高教园区-下应路
1.4000000000000001,0.7700000000000001,0.55825,1262.8000000000002,南高教园区-下应路
1.4500000000000002,0.7975000000000002,0.598125,1262.8500000000001,南高教园区-下应路
1.5,0.8250000000000001,0.639375,1262.9,南高教园区-下应路
1.55,0.8525000000000001,0.682,1262.95,南高教园区-下应路
1.6,0.8800000000000001,0.7260000000000001,1263.0,南高教园区-下应路
1.6500000000000001,0.9075000000000002,0.7713750000000001,1263.0500000000002,南高教园区-下应路
1.7000000000000002,0.9350000000000002,0.8181250000000002,1263.1000000000001,南高教园区-下应路
1.75,0.9625000000000001,0.8662500000000002,1263.15,南高教园区-下应路
1.8,0.9900000000000001,0.9157500000000002,1263.2,南高教园区-下应路
1.85,1.0175,0.9666250000000002,1263.25,南高教园区-下应路
1.9000000000000001,1.0450000000000002,1.0188750000000002,1263.3000000000002,南高教园区-下应路
1.9500000000000002,1.0725000000000002,1.0725000000000002,1263.3500000000001,南高教园区-下应路
2.0,1.1,1.1275000000000002,1263.4,南高教园区-下应路
2.0500000000000003,1.1275000000000002,1.1838750000000002,1263.45,南高教园区-下应路
2.1,1.1550000000000002,1.2416250000000002,1263.5,南高教园区-下应路
2.15,1.1825,1.3007500000000003,1263.5500000000002,南高教园区-下应路
2.2,1.2100000000000002,1.3612500000000003,1263.6000000000001,南高教园区-下应路
2.25,1.2375,1.4231250000000002,1263.65,南高教园区-下应路
2.3000000000000003,1.2650000000000003,1.4863750000000002,1263.7,南高教园区-下应路
2.35,1.2925000000000002,1.5510000000000002,1263.75,南高教园区-下应路
2.4000000000000004,1.3200000000000003,1.6170000000000002,1263.8000000000002,南高教园区-下应路
2.45,1.3475000000000001,1.6843750000000002,1263.8500000000001,南高教园区-下应路
2.5,1.375,1.7531250000000003,1263.9,南高教园区-下应路
2.5500000000000003,1.4025000000000003,1.8232500000000003,1263.95,南高教园区-下应路
2.6,1.4300000000000002,1.8947500000000002,1264.0,南高教园区-下应路
2.6500000000000004,1.4575000000000002,1.9676250000000002,1264.0500000000002,南高教园区-下应路
