站间区间,运行等级,运行时长(s),预测能耗(Wh),峰值速度(kmh),曲线来源,父等级,支持等级,真实样本数,父等级真实样本数,样本可靠性,DP候选阶段,全局趟次ID,历史segment,历史来源run_id,趟次选择方式
钟公庙-鄞州区政府,class5,99.0,5838.52,53.292,extrapolated_adjacent,class4,class4,0,1,generated,allow_extrapolated,UP053_20240709_151522_R2836,52,2842,traceability
鄞州区政府-钱湖南路,class2,128.0,18434.81,77.1065,real,class2,class2,45,45,strong,real_only,UP053_20240709_151522_R2836,52,2843,traceability
鄞州区政府-钱湖南路,class3,132.1,16041.03,71.1313,real,class3,class3,62,62,strong,real_only,UP053_20240709_151522_R2836,52,2843,traceability
鄞州区政府-钱湖南路,class4,139.0,15157.51,64.1845,extrapolated_adjacent,class3,class3,0,62,generated,allow_extrapolated,UP053_20240709_151522_R2836,52,2843,traceability
钱湖南路-南高教园区,class3,100.0,13867.71,70.3357,real,class3,class3,63,63,strong,real_only,UP053_20240709_151522_R2836,52,2844,traceability
钱湖南路-南高教园区,class4,105.0,12282.16,60.2913,extrapolated_adjacent,class3,class3,0,63,generated,allow_extrapolated,UP053_20240709_151522_R2836,52,2844,traceability
南高教园区-下应路,class2,110.0,21246.51,78.6937,real,class2,class2,44,44,strong,real_only,UP053_20240709_151522_R2836,52,2845,traceability
南高教园区-下应路,class3,114.0,19012.3,70.8315,real,class3,class3,63,63,strong,real_only,UP053_20240709_151522_R2836,52,2845,traceability
南高教园区-下应路,class4,120.0,17069.87,62.5044,extrapolated_adjacent,class3,class3,0,63,generated,allow_extrapolated,UP053_20240709_151522_R2836,52,2845,traceability
下应路-大洋江,class2,101.0,13006.48,73.0005,real,class2,class2,41,41,strong,real_only,UP053_20240709_151522_R2836,52,2846,traceability
下应路-大洋江,class3,106.0,11048.87,62.6717,real,class3,class3,65,65,strong,real_only,UP053_20240709_151522_R2836,52,2846,traceability
下应路-大洋江,class4,111.0,11334.91,58.9497,real,class4,class4,1,1,weak,real_only,UP053_20240709_151522_R2836,52,2846,traceability
下应路-大洋江,class5,117.0,10199.63,52.235,extrapolated_adjacent,class4,class4,0,1,generated,allow_extrapolated,UP053_20240709_151522_R2836,52,2846,traceability
大洋江-泗港,class3,92.0,10559.94,60.955,real,class3,class3,99,99,strong,real_only,UP053_20240709_151522_R2836,52,2847,traceability
大洋江-泗港,class4,96.0,9400.22,53.4127,extrapolated_adjacent,class3,class3,0,99,generated,allow_extrapolated,UP053_20240709_151522_R2836,52,2847,traceability
泗港-曹隘,class2,128.1,19793.23,78.3111,real,class2,class2,6,6,strong,real_only,UP053_20240709_151522_R2836,52,2848,traceability
泗港-曹隘,class4,137.0,24096.3,75.5316,real,class4,class4,82,82,strong,real_only,UP053_20240709_151522_R2836,52,2848,traceability
泗港-曹隘,class5,143.0,21997.15,66.4822,extrapolated_adjacent,class4,class4,0,82,generated,allow_extrapolated,UP053_20240709_151522_R2836,52,2848,traceability
曹隘-柳隘,class2,106.0,17932.56,79.8019,real,class2,class2,68,68,strong,real_only,UP053_20240709_151522_R2836,52,2849,traceability
曹隘-柳隘,class3,108.0,15961.42,73.3086,real,class3,class3,38,38,strong,real_only,UP053_20240709_151522_R2836,52,2849,traceability
曹隘-柳隘,class4,113.0,12091.41,61.633,real,class4,class4,1,1,weak,real_only,UP053_20240709_151522_R2836,52,2849,traceability
曹隘-柳隘,class5,119.0,10404.24,54.6398,extrapolated_adjacent,class4,class4,0,1,generated,allow_extrapolated,UP053_20240709_151522_R2836,52,2849,traceability
柳隘-海晏北路,class3,92.0,11436.38,64.8124,real,class3,class3,35,35,strong,real_only,UP053_20240709_151522_R2836,52,2850,traceability
柳隘-海晏北路,class4,96.0,10098.5,55.7057,extrapolated_adjacent,class3,class3,0,35,generated,allow_extrapolated,UP053_20240709_151522_R2836,52,2850,traceability
海晏北路-民安东路,class3,85.0,13746.14,67.8617,real,class3,class3,41,41,strong,real_only,UP053_20240709_151522_R2836,52,2851,traceability
海晏北路-民安东路,class4,89.0,12234.51,54.6404,extrapolated_adjacent,class3,class3,0,41,generated,allow_extrapolated,UP053_20240709_151522_R2836,52,2851,traceability
民安东路-会展中心,class2,76.0,15552.27,79.546,real,class2,class2,96,96,strong,real_only,UP053_20240709_151522_R2836,51,2852,traceability
民安东路-会展中心,class3,79.0,11620.58,60.2777,real,class3,class3,8,8,strong,real_only,UP053_20240709_151522_R2836,51,2852,traceability
民安东路-会展中心,class4,83.0,7527.61,48.5512,extrapolated_adjacent,class3,class3,0,8,generated,allow_extrapolated,UP053_20240709_151522_R2836,51,2852,traceability
会展中心-院士路,class3,115.0,14381.53,77.6321,real,class3,class3,104,104,strong,real_only,UP053_20240709_151522_R2836,51,2853,traceability
会展中心-院士路,class4,121.0,12790.42,67.4907,extrapolated_adjacent,class3,class3,0,104,generated,allow_extrapolated,UP053_20240709_151522_R2836,51,2853,traceability
院士路-盎孟港,class3,91.0,16570.41,72.2139,real,class3,class3,99,99,strong,real_only,UP053_20240709_151522_R2836,51,2854,traceability
院士路-盎孟港,class4,96.0,13374.19,56.5362,extrapolated_adjacent,class3,class3,0,99,generated,allow_extrapolated,UP053_20240709_151522_R2836,51,2854,traceability
盎孟港-三官堂,class2,132.0,17925.63,76.317,real,class2,class2,52,52,strong,real_only,UP053_20240709_151522_R2836,51,2855,traceability
盎孟港-三官堂,class3,138.9,17420.94,68.9399,real,class3,class3,52,52,strong,real_only,UP053_20240709_151522_R2836,51,2855,traceability
盎孟港-三官堂,class4,146.0,16550.47,63.6563,extrapolated_adjacent,class3,class3,0,52,generated,allow_extrapolated,UP053_20240709_151522_R2836,51,2855,traceability
三官堂-兴庄路,class1,94.0,13545.81,76.0601,extrapolated_adjacent,class2,class2,0,46,generated,allow_extrapolated,UP053_20240709_151522_R2836,51,2856,traceability
三官堂-兴庄路,class2,99.0,12379.33,61.7533,real,class2,class2,46,46,strong,real_only,UP053_20240709_151522_R2836,51,2856,traceability
三官堂-兴庄路,class3,104.0,11353.01,53.7287,real,class3,class3,58,58,strong,real_only,UP053_20240709_151522_R2836,51,2856,traceability
三官堂-兴庄路,class4,109.0,10777.84,48.7312,extrapolated_adjacent,class3,class3,0,58,generated,allow_extrapolated,UP053_20240709_151522_R2836,51,2856,traceability
兴庄路-兴海南路,class2,87.0,16357.2,79.8469,real,class2,class2,30,30,strong,real_only,UP053_20240709_151522_R2836,51,2857,traceability
兴庄路-兴海南路,class4,96.0,9251.17,53.818,extrapolated_adjacent,class3,class3,0,72,generated,allow_extrapolated,UP053_20240709_151522_R2836,51,2857,traceability
兴海南路-梅堰,class3,82.0,11140.28,69.8334,real,class3,class3,73,73,strong,real_only,UP053_20240709_151522_R2836,51,2858,traceability
兴海南路-梅堰,class4,86.0,9442.0,53.8927,extrapolated_adjacent,class3,class3,0,73,generated,allow_extrapolated,UP053_20240709_151522_R2836,51,2858,traceability
梅堰-永茂路,class3,313.0,30280.55,67.3094,real,class3,class3,20,20,strong,real_only,UP053_20240709_151522_R2836,40,2859,traceability
梅堰-永茂路,class4,329.0,26102.26,57.9722,real,class4,class4,26,26,strong,real_only,UP053_20240709_151522_R2836,40,2859,traceability
梅堰-永茂路,class5,345.1,23448.78,52.7569,extrapolated_adjacent,class4,class4,0,26,generated,allow_extrapolated,UP053_20240709_151522_R2836,40,2859,traceability
永茂路-镇海大道,class2,141.0,18065.75,79.6934,real,class2,class2,59,59,strong,real_only,UP053_20240709_151522_R2836,51,2860,traceability
永茂路-镇海大道,class3,148.0,17234.13,72.5627,interpolated,class2,class2|class4,0,59,generated,allow_interpolated,UP053_20240709_151522_R2836,51,2860,traceability
永茂路-镇海大道,class4,156.0,15968.6,66.5855,real,class4,class4,1,1,weak,real_only,UP053_20240709_151522_R2836,51,2860,traceability
永茂路-镇海大道,class5,164.1,14910.2,61.0206,extrapolated_adjacent,class4,class4,0,1,generated,allow_extrapolated,UP053_20240709_151522_R2836,51,2860,traceability
镇海大道-骆驼桥,class2,116.0,19966.17,79.6939,real,class2,class2,101,101,strong,real_only,UP053_20240709_151522_R2836,51,2861,traceability
镇海大道-骆驼桥,class3,122.0,19080.59,71.8166,real,class3,class3,1,1,weak,real_only,UP053_20240709_151522_R2836,51,2861,traceability
镇海大道-骆驼桥,class4,128.0,17102.42,65.0024,real,class4,class4,1,1,weak,real_only,UP053_20240709_151522_R2836,51,2861,traceability
镇海大道-骆驼桥,class5,134.0,15667.7,59.131,extrapolated_adjacent,class4,class4,0,1,generated,allow_extrapolated,UP053_20240709_151522_R2836,51,2861,traceability
