//,
// File: D:\OutPut/OT_Course_Load51004.csv.at,
//,
// Produced by OpenTrack: Tue Mar 24 14:50:23 2026,
// Acceleration/Time of Course: Course_Load51004.csv,
// Desc.: ,
// Train: Train1 (120 m / 214 t),
// Train Speedtype: Reihe R,
// Itineraries: 1: I:STA_1_[106]-STA_27_[2343],
// Scenario:  Adh. Outside: good / Adh. Tunnel: good / Delay: None / Global Perf.: 100.0 % / Course on Time Perf.: 100.0 % / Course Delay Perf.: 100.0 % / Step: 1.0 s / Time: 08:00:00 - 09:10:00,
//,
// Type    : OT_TimeXPlot,
// Desc.   : OT_at,
// x-Legend: [s],
// y-Legend: [m/s^2],
//,
28800,0
28800,0
28801,0.7
28802,0.7
28803,0.7
28804,0.7
28805,0.7
28806,0.7
28807,0.7
28808,0.7
28809,0.7
28810,0.7
28811,0.7
28812,0.7
28813,0.7
28814,0.7
28815,0.7
28816,0.7
28817,0.7
28818,0.7
28819,0.7
28820,0.7
28821,0.7
28822,0.7
28823,0.7
28824,0
28825,0
28826,0
28827,0
28828,0
28829,0
28830,0
28831,0
28832,0
28833,0
28834,0
28835,0
28836,0
28837,0
28838,0
28839,0
28840,0
28841,0
28842,0
28843,0
28844,0
28845,0
28846,0
28847,0
28848,0
28849,0
28850,0
28851,0
28852,0
28853,0
28854,0
28855,0
28856,0
28857,0
28858,0
28859,0
28860,0
28861,0
28862,0
28863,0
28864,0
28865,0
28866,0
28867,0
28868,0
28869,0
28870,0
28871,0
28872,0
28873,0
28874,0
28875,0
28876,0
28877,0
28878,0
28879,0
28880,0
28881,0
28882,0
28883,0
28884,-0.6
28885,-0.6
28886,-0.6
28887,-0.6
28888,-0.6
28889,-0.6
28890,-0.6
28891,-0.6
28892,-0.6
28893,-0.6
28894,-0.6
28895,-0.6
28896,-0.6
28897,-0.6
28898,-0.6
28899,-0.6
28900,-0.6
28901,-0.6
28902,-0.6
28903,-0.6
28904,-0.6
28905,-0.6
28906,-0.6
28907,-0.6
28908,-0.6
28909,-0.6
28910,-0.6
28911,-0.6
28912,0
28942,0
28943,0.7
28944,0.7
28945,0.7
28946,0.7
28947,0.7
28948,0.7
28949,0.7
28950,0.7
28951,0.7
28952,0.7
28953,0.7
28954,0.7
28955,0.7
28956,0.7
28957,0.7
28958,0.7
28959,0.7
28960,0.7
28961,0.7
28962,0.7
28963,0.7
28964,0.7
28965,0.7
28966,0.7
28967,0.7
28968,0.7
28969,0.7
28970,0
28971,0
28972,0
28973,0
28974,0
28975,0
28976,0
28977,0
28978,0
28979,0
28980,0
28981,0
28982,0
28983,0
28984,0
28985,0
28986,0
28987,0
28988,0
28989,0
28990,0
28991,0
28992,0
28993,0
28994,0
28995,0
28996,0
28997,0
28998,0
28999,0
29000,0
29001,0
29002,0
29003,0
29004,0
29005,0
29006,0
29007,0
29008,0
29009,0
29010,0
29011,0
29012,0
29013,0
29014,0
29015,0
29016,0
29017,0
29018,0
29019,0
29020,0
29021,0
29022,0
29023,0
29024,0
29025,0
29026,0
29027,0
29028,0
29029,0
29030,0
29031,0
29032,0
29033,0
29034,0
29035,0
29036,0
29037,0
29038,0
29039,0
29040,0
29041,0
29042,0
29043,0
29044,0
29045,-0.6
29046,-0.6
29047,-0.6
29048,-0.6
29049,-0.6
29050,-0.6
29051,-0.6
29052,-0.6
29053,-0.6
29054,-0.6
29055,-0.6
29056,-0.6
29057,-0.6
29058,-0.6
29059,-0.6
29060,-0.6
29061,-0.6
29062,-0.6
29063,-0.6
29064,-0.6
29065,-0.6
29066,-0.6
29067,-0.6
29068,-0.6
29069,-0.6
29070,-0.6
29071,-0.6
29072,-0.6
29073,-0.6
29074,-0.6
29075,-0.6
29076,-0.6
29077,0
29115,0
29116,0.7
29117,0.7
29118,0.7
29119,0.7
29120,0.7
29121,0.7
29122,0.7
29123,0.7
29124,0.7
29125,0.7
29126,0.7
29127,0.7
29128,0.7
29129,0.7
29130,0.7
29131,0.7
29132,0.7
29133,0.7
29134,0.7
29135,0.7
29136,0.7
29137,0.7
29138,0.7
29139,0.7
29140,0.7
29141,0.7
29142,0.7
29143,0.7
29144,0
29145,0
29146,0
29147,0
29148,0
29149,0
29150,0
29151,0
29152,0
29153,0
29154,0
29155,0
29156,0
29157,0
29158,0
29159,0
29160,0
29161,0
29162,0
29163,0
29164,0
29165,0
29166,0
29167,0
29168,0
29169,0
29170,0
29171,0
29172,0
29173,0
29174,0
29175,0
29176,0
29177,0
29178,0
29179,0
29180,-0.6
29181,-0.6
29182,-0.6
29183,-0.6
29184,-0.6
29185,-0.6
29186,-0.6
29187,-0.6
29188,-0.6
29189,-0.6
29190,-0.6
29191,-0.6
29192,-0.6
29193,-0.6
29194,-0.6
29195,-0.6
29196,-0.6
29197,-0.6
29198,-0.6
29199,-0.6
29200,-0.6
29201,-0.6
29202,-0.6
29203,-0.6
29204,-0.6
29205,-0.6
29206,-0.6
29207,-0.6
29208,-0.6
29209,-0.6
29210,-0.6
29211,-0.6
29212,-0.6
29213,0
29244,0
29245,0.7
29246,0.7
29247,0.7
29248,0.7
29249,0.7
29250,0.7
29251,0.7
29252,0.7
29253,0.7
29254,0.7
29255,0.7
29256,0.7
29257,0.7
29258,0.7
29259,0.7
29260,0.7
29261,0.7
29262,0.7
29263,0.7
29264,0
29265,0
29266,0
29267,0
29268,0
29269,0
29270,0
29271,0
29272,0
29273,0
29274,0
29275,0
29276,0
29277,0
29278,0
29279,0
29280,0
29281,0
29282,0
29283,0
29284,0
29285,0
29286,0
29287,0
29288,0
29289,0
29290,0
29291,0
29292,0
29293,0
29294,0
29295,0
29296,0
29297,0
29298,0
29299,0
29300,0
29301,0
29302,0
29303,-0.6
29304,-0.6
29305,-0.6
29306,-0.6
29307,-0.6
29308,-0.6
29309,-0.6
29310,-0.6
29311,-0.6
29312,-0.6
29313,-0.6
29314,-0.6
29315,-0.6
29316,-0.6
29317,-0.6
29318,-0.6
29319,-0.6
29320,-0.6
29321,-0.6
29322,-0.6
29323,-0.6
29324,-0.6
29325,-0.6
29326,0
29356,0
29357,0.7
29358,0.7
29359,0.7
29360,0.7
29361,0.7
29362,0.7
29363,0.7
29364,0.7
29365,0.7
29366,0.7
29367,0.7
29368,0.7
29369,0.7
29370,0.7
29371,0.7
29372,0.7
29373,0.7
29374,0.7
29375,0.7
29376,0.7
29377,0.7
29378,0.7
29379,0.7
29380,0.7
29381,0.7
29382,0.7
29383,0.7
29384,0.7
29385,0.7
29386,0.7
29387,0.7
29388,0
29389,0
29390,0
29391,0
29392,0
29393,0
29394,0
29395,0
29396,0
29397,0
29398,0
29399,0
29400,0
29401,0
29402,0
29403,0
29404,0
29405,0
29406,0
29407,0
29408,0
29409,0
29410,0
29411,0
29412,0
29413,0
29414,0
29415,0
29416,0
29417,0
29418,0
29419,0
29420,0
29421,0
29422,0
29423,0
29424,0
29425,0
29426,0
29427,0
29428,0
29429,0
29430,0
29431,0
29432,0
29433,0
29434,0
29435,0
29436,0
29437,0
29438,0
29439,-0.6
29440,-0.6
29441,-0.6
29442,-0.6
29443,-0.6
29444,-0.6
29445,-0.6
29446,-0.6
29447,-0.6
29448,-0.6
29449,-0.6
29450,-0.6
29451,-0.6
29452,-0.6
29453,-0.6
29454,-0.6
29455,-0.6
29456,-0.6
29457,-0.6
29458,-0.6
29459,-0.6
29460,-0.6
29461,-0.6
29462,-0.6
29463,-0.6
29464,-0.6
29465,-0.6
29466,-0.6
29467,-0.6
29468,-0.6
29469,-0.6
29470,-0.6
29471,-0.6
29472,-0.6
29473,-0.6
29474,-0.6
29475,-0.6
29476,0
29506,0
29507,0.7
29508,0.7
29509,0.7
29510,0.7
29511,0.7
29512,0.7
29513,0.7
29514,0.7
29515,0.7
29516,0.7
29517,0.7
29518,0.7
29519,0.7
29520,0.7
29521,0.7
29522,0.7
29523,0.7
29524,0.7
29525,0.7
29526,0.7
29527,0.7
29528,0.7
29529,0.7
29530,0.7
29531,0.7
29532,0.7
29533,0.7
29534,0.7
29535,0.7
29536,0
29537,0
29538,0
29539,0
29540,0
29541,0
29542,0
29543,0
29544,0
29545,0
29546,0
29547,0
29548,0
29549,0
29550,0
29551,0
29552,0
29553,0
29554,0
29555,0
29556,-0.6
29557,-0.6
29558,-0.6
29559,-0.6
29560,-0.6
29561,-0.6
29562,-0.6
29563,-0.6
29564,-0.6
29565,-0.6
29566,-0.6
29567,-0.6
29568,-0.6
29569,-0.6
29570,-0.6
29571,-0.6
29572,-0.6
29573,-0.6
29574,-0.6
29575,-0.6
29576,-0.6
29577,-0.6
29578,-0.6
29579,-0.6
29580,-0.6
29581,-0.6
29582,-0.6
29583,-0.6
29584,-0.6
29585,-0.6
29586,-0.6
29587,-0.6
29588,-0.6
29589,-0.6
29590,-0.6
29591,0
29624,0
29625,0.7
29626,0.7
29627,0.7
29628,0.7
29629,0.7
29630,0.7
29631,0.7
29632,0.7
29633,0.7
29634,0.7
29635,0.7
29636,0.7
29637,0.7
29638,0.7
29639,0.7
29640,0.7
29641,0.7
29642,0.7
29643,0.7
29644,0.7
29645,0.7
29646,0.7
29647,0
29648,0
29649,0
29650,0
29651,0
29652,0
29653,0
29654,0
29655,0
29656,0
29657,0
29658,0
29659,0
29660,0
29661,0
29662,0
29663,0
29664,0
29665,0
29666,0
29667,0
29668,0
29669,0
29670,0
29671,0
29672,0
29673,0
29674,0
29675,0
29676,0
29677,0
29678,0
29679,0
29680,0
29681,0
29682,0
29683,0
29684,0
29685,0
29686,-0.6
29687,-0.6
29688,-0.6
29689,-0.6
29690,-0.6
29691,-0.6
29692,-0.6
29693,-0.6
29694,-0.6
29695,-0.6
29696,-0.6
29697,-0.6
29698,-0.6
29699,-0.6
29700,-0.6
29701,-0.6
29702,-0.6
29703,-0.6
29704,-0.6
29705,-0.6
29706,-0.6
29707,-0.6
29708,-0.6
29709,-0.6
29710,-0.6
29711,-0.6
29712,0
29742,0
29743,0.7
29744,0.7
29745,0.7
29746,0.7
29747,0.7
29748,0.7
29749,0.7
29750,0.7
29751,0.7
29752,0.7
29753,0.7
29754,0.7
29755,0.7
29756,0.7
29757,0.7
29758,0.7
29759,0.7
29760,0.7
29761,0.7
29762,0.7
29763,0.7
29764,0.7
29765,0.7
29766,0.7
29767,0.7
29768,0.7
29769,0.7
29770,0.7
29771,0.7
29772,0.7
29773,0
29774,0
29775,0
29776,0
29777,0
29778,0
29779,0
29780,0
29781,0
29782,0
29783,0
29784,0
29785,0
29786,0
29787,0
29788,0
29789,0
29790,0
29791,0
29792,0
29793,0
29794,0
29795,0
29796,0
29797,0
29798,0
29799,0
29800,0
29801,0
29802,0
29803,0
29804,0
29805,0
29806,0
29807,0
29808,0
29809,0
29810,0
29811,0
29812,0
29813,0
29814,0
29815,0
29816,0
29817,0
29818,0
29819,0
29820,0
29821,0
29822,0
29823,0
29824,0
29825,0
29826,-0.6
29827,-0.6
29828,-0.6
29829,-0.6
29830,-0.6
29831,-0.6
29832,-0.6
29833,-0.6
29834,-0.6
29835,-0.6
29836,-0.6
29837,-0.6
29838,-0.6
29839,-0.6
29840,-0.6
29841,-0.6
29842,-0.6
29843,-0.6
29844,-0.6
29845,-0.6
29846,-0.6
29847,-0.6
29848,-0.6
29849,-0.6
29850,-0.6
29851,-0.6
29852,-0.6
29853,-0.6
29854,-0.6
29855,-0.6
29856,-0.6
29857,-0.6
29858,-0.6
29859,-0.6
29860,-0.6
29861,0
29891,0
29892,0.7
29893,0.7
29894,0.7
29895,0.7
29896,0.7
29897,0.7
29898,0.7
29899,0.7
29900,0.7
29901,0.7
29902,0.7
29903,0.7
29904,0.7
29905,0.7
29906,0.7
29907,0.7
29908,0.7
29909,0.7
29910,0.7
29911,0.7
29912,0.7
29913,0.7
29914,0.7
29915,0.7
29916,0.7
29917,0.7
29918,0.7
29919,0.7
29920,0.7
29921,0.7
29922,0.7
29923,0
29924,0
29925,0
29926,0
29927,0
29928,0
29929,0
29930,0
29931,0
29932,0
29933,0
29934,0
29935,0
29936,0
29937,0
29938,0
29939,0
29940,0
29941,-0.6
29942,-0.6
29943,-0.6
29944,-0.6
29945,-0.6
29946,-0.6
29947,-0.6
29948,-0.6
29949,-0.6
29950,-0.6
29951,-0.6
29952,-0.6
29953,-0.6
29954,-0.6
29955,-0.6
29956,-0.6
29957,-0.6
29958,-0.6
29959,-0.6
29960,-0.6
29961,-0.6
29962,-0.6
29963,-0.6
29964,-0.6
29965,-0.6
29966,-0.6
29967,-0.6
29968,-0.6
29969,-0.6
29970,-0.6
29971,-0.6
29972,-0.6
29973,-0.6
29974,-0.6
29975,-0.6
29976,-0.6
29977,-0.6
29978,0
30012,0
30013,0.7
30014,0.7
30015,0.7
30016,0.7
30017,0.7
30018,0.7
30019,0.7
30020,0.7
30021,0.7
30022,0.7
30023,0.7
30024,0.7
30025,0.7
30026,0.7
30027,0.7
30028,0.7
30029,0.7
30030,0.7
30031,0.7
30032,0.7
30033,0.7
30034,0.7
30035,0.7
30036,0.7
30037,0.7
30038,0.7
30039,0.7
30040,0.7
30041,0.7
30042,0
30043,0
30044,0
30045,0
30046,0
30047,0
30048,0
30049,0
30050,0
30051,0
30052,0
30053,0
30054,0
30055,0
30056,0
30057,0
30058,0
30059,0
30060,0
30061,0
30062,0
30063,0
30064,0
30065,0
30066,0
30067,0
30068,0
30069,0
30070,0
30071,0
30072,0
30073,0
30074,0
30075,0
30076,0
30077,0
30078,0
30079,0
30080,-0.6
30081,-0.6
30082,-0.6
30083,-0.6
30084,-0.6
30085,-0.6
30086,-0.6
30087,-0.6
30088,-0.6
30089,-0.6
30090,-0.6
30091,-0.6
30092,-0.6
30093,-0.6
30094,-0.6
30095,-0.6
30096,-0.6
30097,-0.6
30098,-0.6
30099,-0.6
30100,-0.6
30101,-0.6
30102,-0.6
30103,-0.6
30104,-0.6
30105,-0.6
30106,-0.6
30107,-0.6
30108,-0.6
30109,-0.6
30110,-0.6
30111,-0.6
30112,-0.6
30113,-0.6
30114,-0.6
30115,0
30148,0
30149,0.7
30150,0.7
30151,0.7
30152,0.7
30153,0.7
30154,0.7
30155,0.7
30156,0.7
30157,0.7
30158,0.7
30159,0.7
30160,0.7
30161,0.7
30162,0.7
30163,0.7
30164,0.7
30165,0.7
30166,0.7
30167,0.7
30168,0.7
30169,0.7
30170,0.7
30171,0.7
30172,0.7
30173,0.7
30174,0.7
30175,0.7
30176,0.7
30177,0
30178,0
30179,0
30180,0
30181,0
30182,0
30183,0
30184,0
30185,0
30186,0
30187,0
30188,0
30189,0
30190,0
30191,0
30192,0
30193,0
30194,0
30195,0
30196,0
30197,0
30198,0
30199,0
30200,0
30201,0
30202,0
30203,0
30204,0
30205,0
30206,0
30207,0
30208,-0.6
30209,-0.6
30210,-0.6
30211,-0.6
30212,-0.6
30213,-0.6
30214,-0.6
30215,-0.6
30216,-0.6
30217,-0.6
30218,-0.6
30219,-0.6
30220,-0.6
30221,-0.6
30222,-0.6
30223,-0.6
30224,-0.6
30225,-0.6
30226,-0.6
30227,-0.6
30228,-0.6
30229,-0.6
30230,-0.6
30231,-0.6
30232,-0.6
30233,-0.6
30234,-0.6
30235,-0.6
30236,-0.6
30237,-0.6
30238,-0.6
30239,-0.6
30240,-0.6
30241,0
30273,0
30274,0.7
30275,0.7
30276,0.7
30277,0.7
30278,0.7
30279,0.7
30280,0.7
30281,0.7
30282,0.7
30283,0.7
30284,0.7
30285,0.7
30286,0.7
30287,0.7
30288,0.7
30289,0.7
30290,0.7
30291,0.7
30292,0.7
30293,0.7
30294,0.7
30295,0.7
30296,0.7
30297,0.7
30298,0.7
30299,0.7
30300,0.7
30301,0.7
30302,0
30303,0
30304,0
30305,0
30306,0
30307,0
30308,0
30309,0
30310,0
30311,0
30312,0
30313,0
30314,0
30315,0
30316,0
30317,0
30318,0
30319,-0.6
30320,-0.6
30321,-0.6
30322,-0.6
30323,-0.6
30324,-0.6
30325,-0.6
30326,-0.6
30327,-0.6
30328,-0.6
30329,-0.6
30330,-0.6
30331,-0.6
30332,-0.6
30333,-0.6
30334,-0.6
30335,-0.6
30336,-0.6
30337,-0.6
30338,-0.6
30339,-0.6
30340,-0.6
30341,-0.6
30342,-0.6
30343,-0.6
30344,-0.6
30345,-0.6
30346,-0.6
30347,-0.6
30348,-0.6
30349,-0.6
30350,-0.6
30351,-0.6
30352,-0.6
30353,0
30383,0
30384,0.7
30385,0.7
30386,0.7
30387,0.7
30388,0.7
30389,0.7
30390,0.7
30391,0.7
30392,0.7
30393,0.7
30394,0.7
30395,0.7
30396,0.7
30397,0.7
30398,0.7
30399,0.7
30400,0.7
30401,0.7
30402,0.7
30403,0.7
30404,0.7
30405,0.7
30406,0.7
30407,0.7
30408,0.7
30409,0
30410,0
30411,0
30412,0
30413,0
30414,0
30415,0
30416,0
30417,0
30418,0
30419,0
30420,0
30421,0
30422,0
30423,0
30424,0
30425,0
30426,0
30427,0
30428,0
30429,0
30430,0
30431,0
30432,0
30433,0
30434,0
30435,0
30436,0
30437,0
30438,0
30439,0
30440,0
30441,0
30442,0
30443,0
30444,0
30445,0
30446,0
30447,0
30448,0
30449,0
30450,0
30451,0
30452,0
30453,0
30454,0
30455,0
30456,0
30457,0
30458,0
30459,0
30460,0
30461,0
30462,0
30463,0
30464,0
30465,0
30466,0
30467,0
30468,0
30469,0
30470,0
30471,0
30472,0
30473,0
30474,0
30475,0
30476,0
30477,0
30478,0
30479,0
30480,0
30481,0
30482,0
30483,0
30484,0
30485,-0.6
30486,-0.6
30487,-0.6
30488,-0.6
30489,-0.6
30490,-0.6
30491,-0.6
30492,-0.6
30493,-0.6
30494,-0.6
30495,-0.6
30496,-0.6
30497,-0.6
30498,-0.6
30499,-0.6
30500,-0.6
30501,-0.6
30502,-0.6
30503,-0.6
30504,-0.6
30505,-0.6
30506,-0.6
30507,-0.6
30508,-0.6
30509,-0.6
30510,-0.6
30511,-0.6
30512,-0.6
30513,-0.6
30514,0
30544,0
30545,0.7
30546,0.7
30547,0.7
30548,0.7
30549,0.7
30550,0.7
30551,0.7
30552,0.7
30553,0.7
30554,0.7
30555,0.7
30556,0.7
30557,0.7
30558,0.7
30559,0.7
30560,0.7
30561,0.7
30562,0.7
30563,0.7
30564,0.7
30565,0.7
30566,0.7
30567,0.7
30568,0.7
30569,0.7
30570,0.7
30571,0.7
30572,0.7
30573,0.7
30574,0.7
30575,0.7
30576,0
30577,0
30578,0
30579,0
30580,0
30581,0
30582,0
30583,0
30584,0
30585,0
30586,0
30587,0
30588,0
30589,0
30590,0
30591,0
30592,0
30593,0
30594,0
30595,0
30596,0
30597,0
30598,0
30599,0
30600,0
30601,-0.6
30602,-0.6
30603,-0.6
30604,-0.6
30605,-0.6
30606,-0.6
30607,-0.6
30608,-0.6
30609,-0.6
30610,-0.6
30611,-0.6
30612,-0.6
30613,-0.6
30614,-0.6
30615,-0.6
30616,-0.6
30617,-0.6
30618,-0.6
30619,-0.6
30620,-0.6
30621,-0.6
30622,-0.6
30623,-0.6
30624,-0.6
30625,-0.6
30626,-0.6
30627,-0.6
30628,-0.6
30629,-0.6
30630,-0.6
30631,-0.6
30632,-0.6
30633,-0.6
30634,-0.6
30635,-0.6
30636,-0.6
30637,-0.6
30638,0
30668,0
30669,0.7
30670,0.7
30671,0.7
30672,0.7
30673,0.7
30674,0.7
30675,0.7
30676,0.7
30677,0.7
30678,0.7
30679,0.7
30680,0.7
30681,0.7
30682,0.7
30683,0.7
30684,0.7
30685,0.7
30686,0.7
30687,0.7
30688,0.7
30689,0.7
30690,0.7
30691,0.7
30692,0
30693,0
30694,0
30695,0
30696,0
30697,0
30698,0
30699,0
30700,0
30701,0
30702,0
30703,0
30704,0
30705,0
30706,0
30707,0
30708,0
30709,0
30710,0
30711,0
30712,0
30713,0
30714,0
30715,0
30716,0
30717,0
30718,0
30719,0
30720,0
30721,0
30722,0
30723,0
30724,0
30725,0
30726,-0.6
30727,-0.6
30728,-0.6
30729,-0.6
30730,-0.6
30731,-0.6
30732,-0.6
30733,-0.6
30734,-0.6
30735,-0.6
30736,-0.6
30737,-0.6
30738,-0.6
30739,-0.6
30740,-0.6
30741,-0.6
30742,-0.6
30743,-0.6
30744,-0.6
30745,-0.6
30746,-0.6
30747,-0.6
30748,-0.6
30749,-0.6
30750,-0.6
30751,-0.6
30752,-0.6
30753,-0.6
30754,0
30784,0
30785,0.7
30786,0.7
30787,0.7
30788,0.7
30789,0.7
30790,0.7
30791,0.7
30792,0.7
30793,0.7
30794,0.7
30795,0.7
30796,0.7
30797,0.7
30798,0.7
30799,0.7
30800,0.7
30801,0.7
30802,0.7
30803,0.7
30804,0
30805,0
30806,0
30807,0
30808,0
30809,0
30810,0
30811,0
30812,0
30813,0
30814,0
30815,0
30816,0
30817,0
30818,0
30819,0
30820,0
30821,0
30822,0
30823,0
30824,0
30825,0
30826,0
30827,0
30828,0
30829,0
30830,0
30831,0
30832,0
30833,0
30834,0
30835,0
30836,0
30837,0
30838,0
30839,0
30840,0
30841,0
30842,0
30843,0
30844,0
30845,0
30846,0
30847,-0.6
30848,-0.6
30849,-0.6
30850,-0.6
30851,-0.6
30852,-0.6
30853,-0.6
30854,-0.6
30855,-0.6
30856,-0.6
30857,-0.6
30858,-0.6
30859,-0.6
30860,-0.6
30861,-0.6
30862,-0.6
30863,-0.6
30864,-0.6
30865,-0.6
30866,-0.6
30867,-0.6
30868,-0.6
30869,-0.6
30870,0
30900,0
30901,0.7
30902,0.7
30903,0.7
30904,0.7
30905,0.7
30906,0.7
30907,0.7
30908,0.7
30909,0.7
30910,0.7
30911,0.7
30912,0.7
30913,0.7
30914,0.7
30915,0.7
30916,0.7
30917,0.7
30918,0.7
30919,0
30920,0
30921,0
30922,0
30923,0
30924,0
30925,0
30926,0
30927,0
30928,0
30929,0
30930,0
30931,0
30932,0
30933,0
30934,0
