t_global,v(m/s),station_pair
32.9,17.79833618164062,布政-张家潭
32.95,17.79833618164062,布政-张家潭
33.0,17.79833618164062,布政-张家潭
33.050000000000004,17.79833618164062,布政-张家潭
33.1,17.79833618164062,布政-张家潭
33.15,17.79833618164062,布政-张家潭
33.2,17.79833618164062,布政-张家潭
33.25,17.79833618164062,布政-张家潭
33.300000000000004,17.79833618164062,布政-张家潭
33.35,17.79833618164062,布政-张家潭
33.4,17.79833618164062,布政-张家潭
33.45,17.79833618164062,布政-张家潭
33.5,17.79833618164062,布政-张家潭
33.550000000000004,17.79833618164062,布政-张家潭
33.6,17.79833618164062,布政-张家潭
33.65,17.79833618164062,布政-张家潭
33.7,17.79833618164062,布政-张家潭
33.75,17.79833618164062,布政-张家潭
33.800000000000004,17.79833618164062,布政-张家潭
33.85,17.79833618164062,布政-张家潭
33.9,17.79833618164062,布政-张家潭
33.95,17.79833618164062,布政-张家潭
34.0,17.79833618164062,布政-张家潭
34.050000000000004,17.79833618164062,布政-张家潭
34.1,17.79833618164062,布政-张家潭
34.15,17.79833618164062,布政-张家潭
34.2,17.79833618164062,布政-张家潭
34.25,17.79833618164062,布政-张家潭
34.300000000000004,17.79833618164062,布政-张家潭
34.35,17.79833618164062,布政-张家潭
34.4,17.79833618164062,布政-张家潭
34.45,17.79833618164062,布政-张家潭
34.5,17.79833618164062,布政-张家潭
34.550000000000004,17.79833618164062,布政-张家潭
34.6,17.79833618164062,布政-张家潭
34.65,17.79833618164062,布政-张家潭
34.7,17.79833618164062,布政-张家潭
34.75,17.79833618164062,布政-张家潭
34.800000000000004,17.79833618164062,布政-张家潭
34.85,17.79833618164062,布政-张家潭
34.9,17.79833618164062,布政-张家潭
34.95,17.79833618164062,布政-张家潭
35.0,17.79833618164062,布政-张家潭
35.050000000000004,17.79833618164062,布政-张家潭
35.1,17.79833618164062,布政-张家潭
35.15,17.79833618164062,布政-张家潭
35.2,17.79833618164062,布政-张家潭
35.25,17.79833618164062,布政-张家潭
35.300000000000004,17.79833618164062,布政-张家潭
35.35,17.79833618164062,布政-张家潭
35.4,17.79833618164062,布政-张家潭
35.45,17.79833618164062,布政-张家潭
35.5,17.79833618164062,布政-张家潭
35.550000000000004,17.79833618164062,布政-张家潭
35.6,17.79833618164062,布政-张家潭
35.65,17.79833618164062,布政-张家潭
35.7,17.79833618164062,布政-张家潭
35.75,17.79833618164062,布政-张家潭
35.800000000000004,17.79833618164062,布政-张家潭
35.85,17.79833618164062,布政-张家潭
35.9,17.79833618164062,布政-张家潭
35.95,17.79833618164062,布政-张家潭
36.0,17.79833618164062,布政-张家潭
36.050000000000004,17.79833618164062,布政-张家潭
36.1,17.79833618164062,布政-张家潭
36.15,17.79833618164062,布政-张家潭
36.2,17.79833618164062,布政-张家潭
36.25,17.79833618164062,布政-张家潭
36.300000000000004,17.79833618164062,布政-张家潭
36.35,17.79833618164062,布政-张家潭
36.4,17.79833618164062,布政-张家潭
36.45,17.79833618164062,布政-张家潭
36.5,17.79833618164062,布政-张家潭
36.550000000000004,17.79833618164062,布政-张家潭
36.6,17.79833618164062,布政-张家潭
36.65,17.79833618164062,布政-张家潭
36.7,17.79833618164062,布政-张家潭
36.75,17.79833618164062,布政-张家潭
36.800000000000004,17.79833618164062,布政-张家潭
36.85,17.79833618164062,布政-张家潭
36.9,17.79833618164062,布政-张家潭
36.95,17.79833618164062,布政-张家潭
37.0,17.79833618164062,布政-张家潭
37.050000000000004,17.79833618164062,布政-张家潭
37.1,17.79833618164062,布政-张家潭
37.15,17.79833618164062,布政-张家潭
37.2,17.79833618164062,布政-张家潭
37.25,17.79833618164062,布政-张家潭
37.300000000000004,17.79833618164062,布政-张家潭
37.35,17.79833618164062,布政-张家潭
37.4,17.79833618164062,布政-张家潭
37.45,17.79833618164062,布政-张家潭
37.5,17.79833618164062,布政-张家潭
37.550000000000004,17.79833618164062,布政-张家潭
37.6,17.79833618164062,布政-张家潭
37.65,17.79833618164062,布政-张家潭
37.7,17.79833618164062,布政-张家潭
37.75,17.79833618164062,布政-张家潭
37.800000000000004,17.79833618164062,布政-张家潭
37.85,17.79833618164062,布政-张家潭
37.9,17.79833618164062,布政-张家潭
37.95,17.79833618164062,布政-张家潭
38.0,17.79833618164062,布政-张家潭
38.050000000000004,17.79833618164062,布政-张家潭
38.1,17.79833618164062,布政-张家潭
38.15,17.79833618164062,布政-张家潭
38.2,17.79833618164062,布政-张家潭
38.25,17.79833618164062,布政-张家潭
38.300000000000004,17.79833618164062,布政-张家潭
38.35,17.79833618164062,布政-张家潭
38.400000000000006,17.79833618164062,布政-张家潭
38.45,17.79833618164062,布政-张家潭
38.5,17.79833618164062,布政-张家潭
38.550000000000004,17.79833618164062,布政-张家潭
38.6,17.79833618164062,布政-张家潭
38.650000000000006,17.79833618164062,布政-张家潭
38.7,17.79833618164062,布政-张家潭
38.75,17.79833618164062,布政-张家潭
38.800000000000004,17.79833618164062,布政-张家潭
38.85,17.79833618164062,布政-张家潭
38.900000000000006,17.79833618164062,布政-张家潭
38.95,17.79833618164062,布政-张家潭
39.0,17.79833618164062,布政-张家潭
39.050000000000004,17.79833618164062,布政-张家潭
39.1,17.79833618164062,布政-张家潭
39.150000000000006,17.79833618164062,布政-张家潭
39.2,17.79833618164062,布政-张家潭
39.25,17.79833618164062,布政-张家潭
39.300000000000004,17.79833618164062,布政-张家潭
39.35,17.79833618164062,布政-张家潭
39.400000000000006,17.79833618164062,布政-张家潭
39.45,17.79833618164062,布政-张家潭
39.5,17.79833618164062,布政-张家潭
39.550000000000004,17.79833618164062,布政-张家潭
39.6,17.79833618164062,布政-张家潭
39.650000000000006,17.79833618164062,布政-张家潭
39.7,17.79833618164062,布政-张家潭
39.75,17.79833618164062,布政-张家潭
39.800000000000004,17.79833618164062,布政-张家潭
39.85,17.79833618164062,布政-张家潭
39.900000000000006,17.79833618164062,布政-张家潭
39.95,17.79833618164062,布政-张家潭
40.0,17.79833618164062,布政-张家潭
40.050000000000004,17.79833618164062,布政-张家潭
40.1,17.79833618164062,布政-张家潭
40.150000000000006,17.79833618164062,布政-张家潭
40.2,17.79833618164062,布政-张家潭
40.25,17.79833618164062,布政-张家潭
40.300000000000004,17.79833618164062,布政-张家潭
40.35,17.79833618164062,布政-张家潭
40.400000000000006,17.79833618164062,布政-张家潭
40.45,17.79833618164062,布政-张家潭
40.5,17.79833618164062,布政-张家潭
40.550000000000004,17.79833618164062,布政-张家潭
40.6,17.79833618164062,布政-张家潭
40.650000000000006,17.79833618164062,布政-张家潭
40.7,17.79833618164062,布政-张家潭
40.75,17.79833618164062,布政-张家潭
40.800000000000004,17.79833618164062,布政-张家潭
40.85,17.79833618164062,布政-张家潭
40.900000000000006,17.79833618164062,布政-张家潭
40.95,17.79833618164062,布政-张家潭
41.0,17.79833618164062,布政-张家潭
41.050000000000004,17.79833618164062,布政-张家潭
41.1,17.79833618164062,布政-张家潭
41.150000000000006,17.79833618164062,布政-张家潭
41.2,17.79833618164062,布政-张家潭
41.25,17.79833618164062,布政-张家潭
41.300000000000004,17.79833618164062,布政-张家潭
41.35,17.79833618164062,布政-张家潭
41.400000000000006,17.79833618164062,布政-张家潭
41.45,17.79833618164062,布政-张家潭
41.5,17.79833618164062,布政-张家潭
41.550000000000004,17.79833618164062,布政-张家潭
41.6,17.79833618164062,布政-张家潭
41.650000000000006,17.79833618164062,布政-张家潭
41.7,17.79833618164062,布政-张家潭
41.75,17.79833618164062,布政-张家潭
41.800000000000004,17.79833618164062,布政-张家潭
41.85,17.79833618164062,布政-张家潭
41.900000000000006,17.79833618164062,布政-张家潭
41.95,17.79833618164062,布政-张家潭
42.0,17.79833618164062,布政-张家潭
42.050000000000004,17.79833618164062,布政-张家潭
42.1,17.79833618164062,布政-张家潭
42.150000000000006,17.79833618164062,布政-张家潭
42.2,17.79833618164062,布政-张家潭
42.25,17.79833618164062,布政-张家潭
42.300000000000004,17.79833618164062,布政-张家潭
42.35,17.79833618164062,布政-张家潭
42.400000000000006,17.79833618164062,布政-张家潭
42.45,17.79833618164062,布政-张家潭
42.5,17.79833618164062,布政-张家潭
42.550000000000004,17.79833618164062,布政-张家潭
42.6,17.79833618164062,布政-张家潭
42.650000000000006,17.79833618164062,布政-张家潭
42.7,17.79833618164062,布政-张家潭
42.75,17.79833618164062,布政-张家潭
42.800000000000004,17.79833618164062,布政-张家潭
42.85,17.79833618164062,布政-张家潭
42.900000000000006,17.79833618164062,布政-张家潭
42.95,17.79833618164062,布政-张家潭
43.0,17.79833618164062,布政-张家潭
43.050000000000004,17.79833618164062,布政-张家潭
43.1,17.79833618164062,布政-张家潭
43.150000000000006,17.79833618164062,布政-张家潭
43.2,17.79833618164062,布政-张家潭
43.25,17.79833618164062,布政-张家潭
43.300000000000004,17.79833618164062,布政-张家潭
43.35,17.79833618164062,布政-张家潭
43.400000000000006,17.79833618164062,布政-张家潭
43.45,17.79833618164062,布政-张家潭
43.5,17.79833618164062,布政-张家潭
43.550000000000004,17.79833618164062,布政-张家潭
43.6,17.79833618164062,布政-张家潭
43.650000000000006,17.79833618164062,布政-张家潭
43.7,17.79833618164062,布政-张家潭
43.75,17.79833618164062,布政-张家潭
43.800000000000004,17.79833618164062,布政-张家潭
43.85,17.79833618164062,布政-张家潭
43.900000000000006,17.79833618164062,布政-张家潭
43.95,17.79833618164062,布政-张家潭
44.0,17.79833618164062,布政-张家潭
44.050000000000004,17.79833618164062,布政-张家潭
44.1,17.79833618164062,布政-张家潭
44.150000000000006,17.79833618164062,布政-张家潭
44.2,17.79833618164062,布政-张家潭
44.25,17.79833618164062,布政-张家潭
44.300000000000004,17.79833618164062,布政-张家潭
44.35,17.79833618164062,布政-张家潭
44.400000000000006,17.79833618164062,布政-张家潭
44.45,17.79833618164062,布政-张家潭
44.5,17.79833618164062,布政-张家潭
44.550000000000004,17.79833618164062,布政-张家潭
44.6,17.79833618164062,布政-张家潭
44.650000000000006,17.79833618164062,布政-张家潭
44.7,17.79833618164062,布政-张家潭
44.75,17.79833618164062,布政-张家潭
44.800000000000004,17.79833618164062,布政-张家潭
44.85,17.79833618164062,布政-张家潭
44.900000000000006,17.79833618164062,布政-张家潭
44.95,17.79833618164062,布政-张家潭
45.0,17.79833618164062,布政-张家潭
45.050000000000004,17.79833618164062,布政-张家潭
45.1,17.79833618164062,布政-张家潭
45.150000000000006,17.79833618164062,布政-张家潭
45.2,17.79833618164062,布政-张家潭
45.25,17.79833618164062,布政-张家潭
45.300000000000004,17.79833618164062,布政-张家潭
45.35,17.79833618164062,布政-张家潭
45.400000000000006,17.79833618164062,布政-张家潭
45.45,17.79833618164062,布政-张家潭
45.5,17.79833618164062,布政-张家潭
45.550000000000004,17.79833618164062,布政-张家潭
45.6,17.79833618164062,布政-张家潭
45.650000000000006,17.79833618164062,布政-张家潭
45.7,17.79833618164062,布政-张家潭
45.75,17.79833618164062,布政-张家潭
45.800000000000004,17.79833618164062,布政-张家潭
45.85,17.79833618164062,布政-张家潭
45.900000000000006,17.79833618164062,布政-张家潭
45.95,17.79833618164062,布政-张家潭
46.0,17.79833618164062,布政-张家潭
46.050000000000004,17.79833618164062,布政-张家潭
46.1,17.79833618164062,布政-张家潭
46.150000000000006,17.79833618164062,布政-张家潭
46.2,17.79833618164062,布政-张家潭
46.25,17.79833618164062,布政-张家潭
46.300000000000004,17.79833618164062,布政-张家潭
46.35,17.79833618164062,布政-张家潭
46.400000000000006,17.79833618164062,布政-张家潭
46.45,17.79833618164062,布政-张家潭
46.5,17.79833618164062,布政-张家潭
46.550000000000004,17.79833618164062,布政-张家潭
46.6,17.79833618164062,布政-张家潭
46.650000000000006,17.79833618164062,布政-张家潭
46.7,17.79833618164062,布政-张家潭
46.75,17.79833618164062,布政-张家潭
46.800000000000004,17.79833618164062,布政-张家潭
46.85,17.79833618164062,布政-张家潭
46.900000000000006,17.79833618164062,布政-张家潭
46.95,17.79833618164062,布政-张家潭
47.0,17.79833618164062,布政-张家潭
47.050000000000004,17.79833618164062,布政-张家潭
47.1,17.79833618164062,布政-张家潭
47.150000000000006,17.79833618164062,布政-张家潭
47.2,17.79833618164062,布政-张家潭
47.25,17.79833618164062,布政-张家潭
47.300000000000004,17.79833618164062,布政-张家潭
47.35,17.79833618164062,布政-张家潭
47.400000000000006,17.79833618164062,布政-张家潭
47.45,17.79833618164062,布政-张家潭
47.5,17.79833618164062,布政-张家潭
47.550000000000004,17.79833618164062,布政-张家潭
47.6,17.79833618164062,布政-张家潭
47.650000000000006,17.79833618164062,布政-张家潭
47.7,17.79833618164062,布政-张家潭
47.75,17.79833618164062,布政-张家潭
47.800000000000004,17.79833618164062,布政-张家潭
47.85,17.79833618164062,布政-张家潭
47.900000000000006,17.79833618164062,布政-张家潭
47.95,17.79833618164062,布政-张家潭
48.0,17.79833618164062,布政-张家潭
48.050000000000004,17.79833618164062,布政-张家潭
48.1,17.79833618164062,布政-张家潭
48.150000000000006,17.79833618164062,布政-张家潭
48.2,17.79833618164062,布政-张家潭
48.25,17.79833618164062,布政-张家潭
48.300000000000004,17.79833618164062,布政-张家潭
48.35,17.79833618164062,布政-张家潭
48.400000000000006,17.79833618164062,布政-张家潭
48.45,17.79833618164062,布政-张家潭
48.5,17.79833618164062,布政-张家潭
48.550000000000004,17.79833618164062,布政-张家潭
48.6,17.79833618164062,布政-张家潭
48.650000000000006,17.79833618164062,布政-张家潭
48.7,17.79833618164062,布政-张家潭
48.75,17.79833618164062,布政-张家潭
48.800000000000004,17.79833618164062,布政-张家潭
48.85,17.79833618164062,布政-张家潭
48.900000000000006,17.79833618164062,布政-张家潭
48.95,17.79833618164062,布政-张家潭
49.0,17.79833618164062,布政-张家潭
49.050000000000004,17.79833618164062,布政-张家潭
49.1,17.79833618164062,布政-张家潭
49.150000000000006,17.79833618164062,布政-张家潭
49.2,17.79833618164062,布政-张家潭
49.25,17.79833618164062,布政-张家潭
49.300000000000004,17.79833618164062,布政-张家潭
49.35,17.79833618164062,布政-张家潭
49.400000000000006,17.79833618164062,布政-张家潭
49.45,17.79833618164062,布政-张家潭
49.5,17.79833618164062,布政-张家潭
49.550000000000004,17.79833618164062,布政-张家潭
49.6,17.79833618164062,布政-张家潭
49.650000000000006,17.79833618164062,布政-张家潭
49.7,17.79833618164062,布政-张家潭
49.75,17.79833618164062,布政-张家潭
49.800000000000004,17.79833618164062,布政-张家潭
49.85,17.79833618164062,布政-张家潭
49.900000000000006,17.79833618164062,布政-张家潭
49.95,17.79833618164062,布政-张家潭
50.0,17.79833618164062,布政-张家潭
50.050000000000004,17.79833618164062,布政-张家潭
50.1,17.79833618164062,布政-张家潭
50.150000000000006,17.79833618164062,布政-张家潭
50.2,17.79833618164062,布政-张家潭
50.25,17.79833618164062,布政-张家潭
50.300000000000004,17.79833618164062,布政-张家潭
50.35,17.79833618164062,布政-张家潭
50.400000000000006,17.79833618164062,布政-张家潭
50.45,17.79833618164062,布政-张家潭
50.5,17.79833618164062,布政-张家潭
50.550000000000004,17.79833618164062,布政-张家潭
50.6,17.79833618164062,布政-张家潭
50.650000000000006,17.79833618164062,布政-张家潭
50.7,17.79833618164062,布政-张家潭
50.75,17.79833618164062,布政-张家潭
50.800000000000004,17.79833618164062,布政-张家潭
