t_local,v(m/s),s_local(m),t_global,station_pair
0.0,0.0,0.0,2684.0711849397894,三官堂-兴庄路
0.05,0.027500000000000004,0.0013750000000000004,2684.1211849397896,三官堂-兴庄路
0.1,0.05500000000000001,0.004125000000000001,2684.1711849397893,三官堂-兴庄路
0.15000000000000002,0.08250000000000002,0.008250000000000002,2684.2211849397895,三官堂-兴庄路
0.2,0.11000000000000001,0.013750000000000004,2684.2711849397892,三官堂-兴庄路
0.25,0.1375,0.020625000000000004,2684.3211849397894,三官堂-兴庄路
0.30000000000000004,0.16500000000000004,0.028875000000000005,2684.3711849397896,三官堂-兴庄路
0.35000000000000003,0.19250000000000003,0.038500000000000006,2684.4211849397893,三官堂-兴庄路
0.4,0.22000000000000003,0.04950000000000001,2684.4711849397895,三官堂-兴庄路
0.45,0.24750000000000003,0.06187500000000001,2684.5211849397892,三官堂-兴庄路
0.5,0.275,0.07562500000000001,2684.5711849397894,三官堂-兴庄路
0.55,0.30250000000000005,0.09075000000000001,2684.6211849397896,三官堂-兴庄路
0.6000000000000001,0.33000000000000007,0.10725000000000001,2684.6711849397893,三官堂-兴庄路
0.65,0.35750000000000004,0.12512500000000001,2684.7211849397895,三官堂-兴庄路
0.7000000000000001,0.38500000000000006,0.14437500000000003,2684.7711849397892,三官堂-兴庄路
0.75,0.41250000000000003,0.16500000000000004,2684.8211849397894,三官堂-兴庄路
0.8,0.44000000000000006,0.18700000000000006,2684.8711849397896,三官堂-兴庄路
0.8500000000000001,0.4675000000000001,0.21037500000000006,2684.9211849397893,三官堂-兴庄路
0.9,0.49500000000000005,0.23512500000000006,2684.9711849397895,三官堂-兴庄路
0.9500000000000001,0.5225000000000001,0.26125000000000004,2685.0211849397892,三官堂-兴庄路
1.0,0.55,0.28875000000000006,2685.0711849397894,三官堂-兴庄路
1.05,0.5775000000000001,0.31762500000000005,2685.1211849397896,三官堂-兴庄路
1.1,0.6050000000000001,0.34787500000000005,2685.1711849397893,三官堂-兴庄路
1.1500000000000001,0.6325000000000002,0.37950000000000006,2685.2211849397895,三官堂-兴庄路
1.2000000000000002,0.6600000000000001,0.4125000000000001,2685.2711849397892,三官堂-兴庄路
1.25,0.6875,0.4468750000000001,2685.3211849397894,三官堂-兴庄路
1.3,0.7150000000000001,0.4826250000000001,2685.3711849397896,三官堂-兴庄路
1.35,0.7425000000000002,0.51975,2685.4211849397893,三官堂-兴庄路
1.4000000000000001,0.7700000000000001,0.55825,2685.4711849397895,三官堂-兴庄路
1.4500000000000002,0.7975000000000002,0.598125,2685.5211849397892,三官堂-兴庄路
1.5,0.8250000000000001,0.639375,2685.5711849397894,三官堂-兴庄路
1.55,0.8525000000000001,0.682,2685.6211849397896,三官堂-兴庄路
1.6,0.8800000000000001,0.7260000000000001,2685.6711849397893,三官堂-兴庄路
1.6500000000000001,0.9075000000000002,0.7713750000000001,2685.7211849397895,三官堂-兴庄路
1.7000000000000002,0.9350000000000002,0.8181250000000002,2685.7711849397892,三官堂-兴庄路
1.75,0.9625000000000001,0.8662500000000002,2685.8211849397894,三官堂-兴庄路
1.8,0.9900000000000001,0.9157500000000002,2685.8711849397896,三官堂-兴庄路
1.85,1.0175,0.9666250000000002,2685.9211849397893,三官堂-兴庄路
1.9000000000000001,1.0450000000000002,1.0188750000000002,2685.9711849397895,三官堂-兴庄路
1.9500000000000002,1.0725000000000002,1.0725000000000002,2686.0211849397892,三官堂-兴庄路
2.0,1.1,1.1275000000000002,2686.0711849397894,三官堂-兴庄路
2.0500000000000003,1.1275000000000002,1.1838750000000002,2686.1211849397896,三官堂-兴庄路
2.1,1.1550000000000002,1.2416250000000002,2686.1711849397893,三官堂-兴庄路
2.15,1.1825,1.3007500000000003,2686.2211849397895,三官堂-兴庄路
2.2,1.2100000000000002,1.3612500000000003,2686.2711849397892,三官堂-兴庄路
2.25,1.2375,1.4231250000000002,2686.3211849397894,三官堂-兴庄路
2.3000000000000003,1.2650000000000003,1.4863750000000002,2686.3711849397896,三官堂-兴庄路
2.35,1.2925000000000002,1.5510000000000002,2686.4211849397893,三官堂-兴庄路
2.4000000000000004,1.3200000000000003,1.6170000000000002,2686.4711849397895,三官堂-兴庄路
2.45,1.3475000000000001,1.6843750000000002,2686.5211849397892,三官堂-兴庄路
2.5,1.375,1.7531250000000003,2686.5711849397894,三官堂-兴庄路
2.5500000000000003,1.4025000000000003,1.8232500000000003,2686.6211849397896,三官堂-兴庄路
2.6,1.4300000000000002,1.8947500000000002,2686.6711849397893,三官堂-兴庄路
2.6500000000000004,1.4575000000000002,1.9676250000000002,2686.7211849397895,三官堂-兴庄路
2.7,1.4850000000000003,2.041875,2686.7711849397892,三官堂-兴庄路
2.75,1.5125000000000002,2.1175,2686.8211849397894,三官堂-兴庄路
2.8000000000000003,1.5400000000000003,2.1945,2686.8711849397896,三官堂-兴庄路
2.85,1.5675000000000001,2.272875,2686.9211849397893,三官堂-兴庄路
2.9000000000000004,1.5950000000000004,2.352625,2686.9711849397895,三官堂-兴庄路
2.95,1.6225000000000003,2.4337500000000003,2687.0211849397892,三官堂-兴庄路
3.0,1.6500000000000001,2.5162500000000003,2687.0711849397894,三官堂-兴庄路
3.0500000000000003,1.6775000000000002,2.6001250000000002,2687.1211849397896,三官堂-兴庄路
3.1,1.7050000000000003,2.685375,2687.1711849397893,三官堂-兴庄路
3.1500000000000004,1.7325000000000004,2.7720000000000002,2687.2211849397895,三官堂-兴庄路
3.2,1.7600000000000002,2.8600000000000003,2687.2711849397892,三官堂-兴庄路
3.25,1.7875,2.9493750000000003,2687.3211849397894,三官堂-兴庄路
3.3000000000000003,1.8150000000000004,3.040125,2687.3711849397896,三官堂-兴庄路
3.35,1.8425000000000002,3.13225,2687.4211849397893,三官堂-兴庄路
