t_local,v(m/s),s_local(m),t_global,station_pair
0.0,0.0,0.0,2527.0211849397892,盎孟港-三官堂
0.05,0.027500000000000004,0.0013750000000000004,2527.0711849397894,盎孟港-三官堂
0.1,0.05500000000000001,0.004125000000000001,2527.121184939789,盎孟港-三官堂
0.15000000000000002,0.08250000000000002,0.008250000000000002,2527.1711849397893,盎孟港-三官堂
0.2,0.11000000000000001,0.013750000000000004,2527.221184939789,盎孟港-三官堂
0.25,0.1375,0.020625000000000004,2527.2711849397892,盎孟港-三官堂
0.30000000000000004,0.16500000000000004,0.028875000000000005,2527.3211849397894,盎孟港-三官堂
0.35000000000000003,0.19250000000000003,0.038500000000000006,2527.371184939789,盎孟港-三官堂
0.4,0.22000000000000003,0.04950000000000001,2527.4211849397893,盎孟港-三官堂
0.45,0.24750000000000003,0.06187500000000001,2527.471184939789,盎孟港-三官堂
0.5,0.275,0.07562500000000001,2527.5211849397892,盎孟港-三官堂
0.55,0.30250000000000005,0.09075000000000001,2527.5711849397894,盎孟港-三官堂
0.6000000000000001,0.33000000000000007,0.10725000000000001,2527.621184939789,盎孟港-三官堂
0.65,0.35750000000000004,0.12512500000000001,2527.6711849397893,盎孟港-三官堂
0.7000000000000001,0.38500000000000006,0.14437500000000003,2527.721184939789,盎孟港-三官堂
0.75,0.41250000000000003,0.16500000000000004,2527.7711849397892,盎孟港-三官堂
0.8,0.44000000000000006,0.18700000000000006,2527.8211849397894,盎孟港-三官堂
0.8500000000000001,0.4675000000000001,0.21037500000000006,2527.871184939789,盎孟港-三官堂
0.9,0.49500000000000005,0.23512500000000006,2527.9211849397893,盎孟港-三官堂
0.9500000000000001,0.5225000000000001,0.26125000000000004,2527.971184939789,盎孟港-三官堂
1.0,0.55,0.28875000000000006,2528.0211849397892,盎孟港-三官堂
1.05,0.5775000000000001,0.31762500000000005,2528.0711849397894,盎孟港-三官堂
1.1,0.6050000000000001,0.34787500000000005,2528.121184939789,盎孟港-三官堂
1.1500000000000001,0.6325000000000002,0.37950000000000006,2528.1711849397893,盎孟港-三官堂
1.2000000000000002,0.6600000000000001,0.4125000000000001,2528.221184939789,盎孟港-三官堂
1.25,0.6875,0.4468750000000001,2528.2711849397892,盎孟港-三官堂
1.3,0.7150000000000001,0.4826250000000001,2528.3211849397894,盎孟港-三官堂
1.35,0.7425000000000002,0.51975,2528.371184939789,盎孟港-三官堂
1.4000000000000001,0.7700000000000001,0.55825,2528.4211849397893,盎孟港-三官堂
1.4500000000000002,0.7975000000000002,0.598125,2528.471184939789,盎孟港-三官堂
1.5,0.8250000000000001,0.639375,2528.5211849397892,盎孟港-三官堂
1.55,0.8525000000000001,0.682,2528.5711849397894,盎孟港-三官堂
1.6,0.8800000000000001,0.7260000000000001,2528.621184939789,盎孟港-三官堂
1.6500000000000001,0.9075000000000002,0.7713750000000001,2528.6711849397893,盎孟港-三官堂
1.7000000000000002,0.9350000000000002,0.8181250000000002,2528.721184939789,盎孟港-三官堂
1.75,0.9625000000000001,0.8662500000000002,2528.7711849397892,盎孟港-三官堂
1.8,0.9900000000000001,0.9157500000000002,2528.8211849397894,盎孟港-三官堂
1.85,1.0175,0.9666250000000002,2528.871184939789,盎孟港-三官堂
1.9000000000000001,1.0450000000000002,1.0188750000000002,2528.9211849397893,盎孟港-三官堂
1.9500000000000002,1.0725000000000002,1.0725000000000002,2528.971184939789,盎孟港-三官堂
2.0,1.1,1.1275000000000002,2529.0211849397892,盎孟港-三官堂
2.0500000000000003,1.1275000000000002,1.1838750000000002,2529.0711849397894,盎孟港-三官堂
2.1,1.1550000000000002,1.2416250000000002,2529.121184939789,盎孟港-三官堂
2.15,1.1825,1.3007500000000003,2529.1711849397893,盎孟港-三官堂
2.2,1.2100000000000002,1.3612500000000003,2529.221184939789,盎孟港-三官堂
2.25,1.2375,1.4231250000000002,2529.2711849397892,盎孟港-三官堂
2.3000000000000003,1.2650000000000003,1.4863750000000002,2529.3211849397894,盎孟港-三官堂
2.35,1.2925000000000002,1.5510000000000002,2529.371184939789,盎孟港-三官堂
2.4000000000000004,1.3200000000000003,1.6170000000000002,2529.4211849397893,盎孟港-三官堂
2.45,1.3475000000000001,1.6843750000000002,2529.471184939789,盎孟港-三官堂
2.5,1.375,1.7531250000000003,2529.5211849397892,盎孟港-三官堂
2.5500000000000003,1.4025000000000003,1.8232500000000003,2529.5711849397894,盎孟港-三官堂
2.6,1.4300000000000002,1.8947500000000002,2529.621184939789,盎孟港-三官堂
2.6500000000000004,1.4575000000000002,1.9676250000000002,2529.6711849397893,盎孟港-三官堂
2.7,1.4850000000000003,2.041875,2529.721184939789,盎孟港-三官堂
2.75,1.5125000000000002,2.1175,2529.7711849397892,盎孟港-三官堂
2.8000000000000003,1.5400000000000003,2.1945,2529.8211849397894,盎孟港-三官堂
2.85,1.5675000000000001,2.272875,2529.871184939789,盎孟港-三官堂
2.9000000000000004,1.5950000000000004,2.352625,2529.9211849397893,盎孟港-三官堂
2.95,1.6225000000000003,2.4337500000000003,2529.971184939789,盎孟港-三官堂
3.0,1.6500000000000001,2.5162500000000003,2530.0211849397892,盎孟港-三官堂
3.0500000000000003,1.6775000000000002,2.6001250000000002,2530.0711849397894,盎孟港-三官堂
3.1,1.7050000000000003,2.685375,2530.121184939789,盎孟港-三官堂
3.1500000000000004,1.7325000000000004,2.7720000000000002,2530.1711849397893,盎孟港-三官堂
3.2,1.7600000000000002,2.8600000000000003,2530.221184939789,盎孟港-三官堂
3.25,1.7875,2.9493750000000003,2530.2711849397892,盎孟港-三官堂
3.3000000000000003,1.8150000000000004,3.040125,2530.3211849397894,盎孟港-三官堂
3.35,1.8425000000000002,3.13225,2530.371184939789,盎孟港-三官堂
3.4000000000000004,1.8700000000000003,3.22575,2530.4211849397893,盎孟港-三官堂
3.45,1.8975000000000002,3.320625,2530.471184939789,盎孟港-三官堂
3.5,1.9250000000000003,3.416875,2530.5211849397892,盎孟港-三官堂
3.5500000000000003,1.9525000000000003,3.5145,2530.5711849397894,盎孟港-三官堂
3.6,1.9800000000000002,3.6135,2530.621184939789,盎孟港-三官堂
3.6500000000000004,2.0075000000000003,3.7138750000000003,2530.6711849397893,盎孟港-三官堂
3.7,2.035,3.8156250000000003,2530.721184939789,盎孟港-三官堂
3.75,2.0625,3.91875,2530.7711849397892,盎孟港-三官堂
3.8000000000000003,2.0900000000000003,4.02325,2530.8211849397894,盎孟港-三官堂
3.85,2.1175,4.129125,2530.871184939789,盎孟港-三官堂
3.9000000000000004,2.1450000000000005,4.236375,2530.9211849397893,盎孟港-三官堂
3.95,2.1725000000000003,4.345,2530.971184939789,盎孟港-三官堂
4.0,2.2,4.455,2531.0211849397892,盎孟港-三官堂
4.05,2.2275,4.566375,2531.0711849397894,盎孟港-三官堂
4.1000000000000005,2.2550000000000003,4.679125,2531.121184939789,盎孟港-三官堂
4.15,2.2825,4.79325,2531.1711849397893,盎孟港-三官堂
