send_order,section,trip_no,run_id_filter,matched_run_id,matched_segment,quality_labels,row_count,method,speed_lookup_kmh,avg_speed_kmh,cruise_avg_speed_kmh,cruise_point_count,max_speed_kmh,p99_speed_kmh,p95_speed_kmh,speed_margin_kmh,speed_limit_kmh,range_mode,startRouteID,startRouteOffset,endRouteID,endRouteOffset,trainID,otd_xml,warning
1,布政-张家潭,57,,07/1071056,56,0,2357,max,66.5,44.33,64.88,1087,66.5,66.29,65.36,0,66.5,single-route,testApiFirst5-0-R:STA_1_[106]-STA_2_[110],0,testApiFirst5-0-R:STA_1_[106]-STA_2_[110],999999,priority_history_trip057,"<setPositionSpeed trainID=""priority_history_trip057"" speed=""66.5"" startRouteID=""testApiFirst5-0-R:STA_1_[106]-STA_2_[110]"" startRouteOffset=""0"" endRouteID=""testApiFirst5-0-R:STA_1_[106]-STA_2_[110]"" endRouteOffset=""999999""/>",
2,张家潭-同德路,57,,07/1071056,56,0,3013,max,66.24,49.08,64.47,1767,66.24,65.9,65.36,0,66.24,single-route,testApiFirst5-5-R:STA_2_[5]-STA_3_[82],0,testApiFirst5-5-R:STA_2_[5]-STA_3_[82],999999,priority_history_trip057,"<setPositionSpeed trainID=""priority_history_trip057"" speed=""66.24"" startRouteID=""testApiFirst5-5-R:STA_2_[5]-STA_3_[82]"" startRouteOffset=""0"" endRouteID=""testApiFirst5-5-R:STA_2_[5]-STA_3_[82]"" endRouteOffset=""999999""/>",
3,同德路-石碶,57,,07/1071056,56,0,2113,max,77.22,46.06,74.65,674,77.22,77.11,75.03,0,77.22,single-route,testApiFirst5-82-R:STA_3_[844]-STA_4_[975],0,testApiFirst5-82-R:STA_3_[844]-STA_4_[975],999999,priority_history_trip057,"<setPositionSpeed trainID=""priority_history_trip057"" speed=""77.22"" startRouteID=""testApiFirst5-82-R:STA_3_[844]-STA_4_[975]"" startRouteOffset=""0"" endRouteID=""testApiFirst5-82-R:STA_3_[844]-STA_4_[975]"" endRouteOffset=""999999""/>",
4,石碶-雅渡,57,,07/1071056,56,0,1570,max,73.47,38.53,72.12,286,73.47,73.44,73.19,0,73.47,single-route,testApiFirst5-165-R:STA_4_[975]-STA_5_[1013],0,testApiFirst5-165-R:STA_4_[975]-STA_5_[1013],999999,priority_history_trip057,"<setPositionSpeed trainID=""priority_history_trip057"" speed=""73.47"" startRouteID=""testApiFirst5-165-R:STA_4_[975]-STA_5_[1013]"" startRouteOffset=""0"" endRouteID=""testApiFirst5-165-R:STA_4_[975]-STA_5_[1013]"" endRouteOffset=""999999""/>",
5,雅渡-庙堰,57,,07/1071056,56,0,2638,max,76.42,51.57,74.88,1168,76.42,76.25,75.43,0,76.42,single-route,testApiFirst5-198-R:STA_5_[1013]-STA_6_[1061],0,testApiFirst5-198-R:STA_5_[1013]-STA_6_[1061],999999,priority_history_trip057,"<setPositionSpeed trainID=""priority_history_trip057"" speed=""76.42"" startRouteID=""testApiFirst5-198-R:STA_5_[1013]-STA_6_[1061]"" startRouteOffset=""0"" endRouteID=""testApiFirst5-198-R:STA_5_[1013]-STA_6_[1061]"" endRouteOffset=""999999""/>",end_offset_defaulted
6,庙堰-钟公庙,57,,07/1071056,56,0,1893,max,78.66,41.99,74.91,443,78.66,78.57,75.86,0,78.66,single-route,,,,,priority_history_trip057,,
7,钟公庙-鄞州区政府,57,,07/1071056,56,0,1783,max,77.29,40.36,74.53,142,77.29,77.01,73.69,0,77.29,single-route,,,,,priority_history_trip057,,
8,鄞州区政府-钱湖南路,57,,07/1071056,56,0,2580,max,76.85,51.33,75.58,1154,76.85,76.62,76.1,0,76.85,single-route,,,,,priority_history_trip057,,
9,钱湖南路-南高教园区,57,,07/1071056,56,0,1933,max,78.83,44.21,77.96,472,78.83,78.78,78.63,0,78.83,single-route,,,,,priority_history_trip057,,
10,南高教园区-下应路,57,,07/1071056,56,0,2214,max,78.76,47.94,78.12,705,78.76,78.72,78.68,0,78.76,single-route,,,,,priority_history_trip057,,
