t_local,v(m/s),s_local(m),t_global,station_pair
0.0,0.0,0.0,2944.1211849397896,兴海南路-梅堰
0.05,0.027500000000000004,0.0013750000000000004,2944.17118493979,兴海南路-梅堰
0.1,0.05500000000000001,0.004125000000000001,2944.2211849397895,兴海南路-梅堰
0.15000000000000002,0.08250000000000002,0.008250000000000002,2944.2711849397897,兴海南路-梅堰
0.2,0.11000000000000001,0.013750000000000004,2944.3211849397894,兴海南路-梅堰
0.25,0.1375,0.020625000000000004,2944.3711849397896,兴海南路-梅堰
0.30000000000000004,0.16500000000000004,0.028875000000000005,2944.42118493979,兴海南路-梅堰
0.35000000000000003,0.19250000000000003,0.038500000000000006,2944.4711849397895,兴海南路-梅堰
0.4,0.22000000000000003,0.04950000000000001,2944.5211849397897,兴海南路-梅堰
0.45,0.24750000000000003,0.06187500000000001,2944.5711849397894,兴海南路-梅堰
0.5,0.275,0.07562500000000001,2944.6211849397896,兴海南路-梅堰
0.55,0.30250000000000005,0.09075000000000001,2944.67118493979,兴海南路-梅堰
0.6000000000000001,0.33000000000000007,0.10725000000000001,2944.7211849397895,兴海南路-梅堰
0.65,0.35750000000000004,0.12512500000000001,2944.7711849397897,兴海南路-梅堰
0.7000000000000001,0.38500000000000006,0.14437500000000003,2944.8211849397894,兴海南路-梅堰
0.75,0.41250000000000003,0.16500000000000004,2944.8711849397896,兴海南路-梅堰
0.8,0.44000000000000006,0.18700000000000006,2944.92118493979,兴海南路-梅堰
0.8500000000000001,0.4675000000000001,0.21037500000000006,2944.9711849397895,兴海南路-梅堰
0.9,0.49500000000000005,0.23512500000000006,2945.0211849397897,兴海南路-梅堰
0.9500000000000001,0.5225000000000001,0.26125000000000004,2945.0711849397894,兴海南路-梅堰
1.0,0.55,0.28875000000000006,2945.1211849397896,兴海南路-梅堰
1.05,0.5775000000000001,0.31762500000000005,2945.17118493979,兴海南路-梅堰
1.1,0.6050000000000001,0.34787500000000005,2945.2211849397895,兴海南路-梅堰
1.1500000000000001,0.6325000000000002,0.37950000000000006,2945.2711849397897,兴海南路-梅堰
1.2000000000000002,0.6600000000000001,0.4125000000000001,2945.3211849397894,兴海南路-梅堰
1.25,0.6875,0.4468750000000001,2945.3711849397896,兴海南路-梅堰
1.3,0.7150000000000001,0.4826250000000001,2945.42118493979,兴海南路-梅堰
1.35,0.7425000000000002,0.51975,2945.4711849397895,兴海南路-梅堰
1.4000000000000001,0.7700000000000001,0.55825,2945.5211849397897,兴海南路-梅堰
1.4500000000000002,0.7975000000000002,0.598125,2945.5711849397894,兴海南路-梅堰
1.5,0.8250000000000001,0.639375,2945.6211849397896,兴海南路-梅堰
1.55,0.8525000000000001,0.682,2945.67118493979,兴海南路-梅堰
1.6,0.8800000000000001,0.7260000000000001,2945.7211849397895,兴海南路-梅堰
1.6500000000000001,0.9075000000000002,0.7713750000000001,2945.7711849397897,兴海南路-梅堰
1.7000000000000002,0.9350000000000002,0.8181250000000002,2945.8211849397894,兴海南路-梅堰
1.75,0.9625000000000001,0.8662500000000002,2945.8711849397896,兴海南路-梅堰
1.8,0.9900000000000001,0.9157500000000002,2945.92118493979,兴海南路-梅堰
1.85,1.0175,0.9666250000000002,2945.9711849397895,兴海南路-梅堰
1.9000000000000001,1.0450000000000002,1.0188750000000002,2946.0211849397897,兴海南路-梅堰
1.9500000000000002,1.0725000000000002,1.0725000000000002,2946.0711849397894,兴海南路-梅堰
2.0,1.1,1.1275000000000002,2946.1211849397896,兴海南路-梅堰
2.0500000000000003,1.1275000000000002,1.1838750000000002,2946.17118493979,兴海南路-梅堰
2.1,1.1550000000000002,1.2416250000000002,2946.2211849397895,兴海南路-梅堰
2.15,1.1825,1.3007500000000003,2946.2711849397897,兴海南路-梅堰
2.2,1.2100000000000002,1.3612500000000003,2946.3211849397894,兴海南路-梅堰
2.25,1.2375,1.4231250000000002,2946.3711849397896,兴海南路-梅堰
2.3000000000000003,1.2650000000000003,1.4863750000000002,2946.42118493979,兴海南路-梅堰
2.35,1.2925000000000002,1.5510000000000002,2946.4711849397895,兴海南路-梅堰
2.4000000000000004,1.3200000000000003,1.6170000000000002,2946.5211849397897,兴海南路-梅堰
2.45,1.3475000000000001,1.6843750000000002,2946.5711849397894,兴海南路-梅堰
2.5,1.375,1.7531250000000003,2946.6211849397896,兴海南路-梅堰
