站间区间,运行等级,运行时长(s),预测能耗(Wh),峰值速度(kmh),曲线来源,父等级,支持等级,真实样本数,父等级真实样本数,样本可靠性,DP候选阶段,全局趟次ID,历史segment,历史来源run_id,趟次选择方式
布政-张家潭,class3,115.0,12906.3,67.1428,real,class3,class3,80,80,strong,real_only,UP004_20240701_123753_R165,3,165,traceability
布政-张家潭,class4,121.0,14011.72,63.0459,real,class4,class4,25,25,strong,real_only,UP004_20240701_123753_R165,3,165,traceability
布政-张家潭,class5,127.0,12660.88,56.8733,extrapolated_adjacent,class4,class4,0,25,generated,allow_extrapolated,UP004_20240701_123753_R165,3,165,traceability
张家潭-同德路,class1,141.0,17890.72,73.6007,extrapolated_adjacent,class2,class2,0,8,generated,allow_extrapolated,UP004_20240701_123753_R165,3,166,traceability
张家潭-同德路,class2,148.0,17599.22,66.7619,real,class2,class2,8,8,strong,real_only,UP004_20240701_123753_R165,3,166,traceability
张家潭-同德路,class3,151.0,17915.88,65.3684,real,class3,class3,54,54,strong,real_only,UP004_20240701_123753_R165,3,166,traceability
张家潭-同德路,class4,158.9,16531.83,59.5931,extrapolated_adjacent,class3,class3,0,54,generated,allow_extrapolated,UP004_20240701_123753_R165,3,166,traceability
同德路-石碶,class3,109.0,13094.43,69.8832,real,class3,class3,60,60,strong,real_only,UP004_20240701_123753_R165,3,167,traceability
同德路-石碶,class4,114.0,13317.96,64.3981,real,class4,class4,9,9,strong,real_only,UP004_20240701_123753_R165,3,167,traceability
同德路-石碶,class5,120.0,11776.24,56.6438,extrapolated_adjacent,class4,class4,0,9,generated,allow_extrapolated,UP004_20240701_123753_R165,3,167,traceability
石碶-雅渡,class2,80.0,11046.12,64.028,real,class2,class2,38,38,strong,real_only,UP004_20240701_123753_R165,3,168,traceability
石碶-雅渡,class3,82.0,11462.53,71.4001,real,class3,class3,63,63,strong,real_only,UP004_20240701_123753_R165,3,168,traceability
石碶-雅渡,class4,86.0,11572.24,61.45,real,class4,class4,8,8,strong,real_only,UP004_20240701_123753_R165,3,168,traceability
石碶-雅渡,class5,90.0,8864.95,50.8958,extrapolated_adjacent,class4,class4,0,8,generated,allow_extrapolated,UP004_20240701_123753_R165,3,168,traceability
雅渡-庙堰,class2,129.0,20508.08,79.0115,real,class2,class2,32,32,strong,real_only,UP004_20240701_123753_R165,3,169,traceability
雅渡-庙堰,class3,131.9,19832.55,75.5114,real,class3,class3,67,67,strong,real_only,UP004_20240701_123753_R165,3,169,traceability
雅渡-庙堰,class4,139.0,18164.67,69.0026,real,class4,class4,10,10,strong,real_only,UP004_20240701_123753_R165,3,169,traceability
雅渡-庙堰,class5,146.0,15948.46,62.5936,extrapolated_adjacent,class4,class4,0,10,generated,allow_extrapolated,UP004_20240701_123753_R165,3,169,traceability
庙堰-钟公庙,class3,96.0,12501.13,69.1047,real,class3,class3,84,84,strong,real_only,UP004_20240701_123753_R165,3,170,traceability
庙堰-钟公庙,class4,101.0,10870.5,58.1883,extrapolated_adjacent,class3,class3,0,84,generated,allow_extrapolated,UP004_20240701_123753_R165,3,170,traceability
钟公庙-鄞州区政府,class3,90.0,10332.24,68.6183,real,class3,class3,108,108,strong,real_only,UP004_20240701_123753_R165,3,171,traceability
钟公庙-鄞州区政府,class4,95.0,7971.63,59.8645,real,class4,class4,1,1,weak,real_only,UP004_20240701_123753_R165,3,171,traceability
钟公庙-鄞州区政府,class5,99.0,6122.38,53.292,extrapolated_adjacent,class4,class4,0,1,generated,allow_extrapolated,UP004_20240701_123753_R165,3,171,traceability
鄞州区政府-钱湖南路,class2,128.0,18510.94,77.1065,real,class2,class2,45,45,strong,real_only,UP004_20240701_123753_R165,3,172,traceability
鄞州区政府-钱湖南路,class3,132.1,16066.42,71.1313,real,class3,class3,62,62,strong,real_only,UP004_20240701_123753_R165,3,172,traceability
鄞州区政府-钱湖南路,class4,139.0,15251.4,64.1845,extrapolated_adjacent,class3,class3,0,62,generated,allow_extrapolated,UP004_20240701_123753_R165,3,172,traceability
钱湖南路-南高教园区,class3,100.0,13597.37,70.3357,real,class3,class3,63,63,strong,real_only,UP004_20240701_123753_R165,3,173,traceability
钱湖南路-南高教园区,class4,105.0,11795.25,60.2913,extrapolated_adjacent,class3,class3,0,63,generated,allow_extrapolated,UP004_20240701_123753_R165,3,173,traceability
南高教园区-下应路,class2,110.0,20855.26,78.6937,real,class2,class2,44,44,strong,real_only,UP004_20240701_123753_R165,3,174,traceability
南高教园区-下应路,class3,114.0,18422.25,70.8315,real,class3,class3,63,63,strong,real_only,UP004_20240701_123753_R165,3,174,traceability
南高教园区-下应路,class4,120.0,16605.29,62.5044,extrapolated_adjacent,class3,class3,0,63,generated,allow_extrapolated,UP004_20240701_123753_R165,3,174,traceability
下应路-大洋江,class2,101.0,13283.09,73.0005,real,class2,class2,41,41,strong,real_only,UP004_20240701_123753_R165,3,175,traceability
下应路-大洋江,class3,106.0,11247.34,62.6717,real,class3,class3,65,65,strong,real_only,UP004_20240701_123753_R165,3,175,traceability
下应路-大洋江,class4,111.0,11645.52,58.9497,real,class4,class4,1,1,weak,real_only,UP004_20240701_123753_R165,3,175,traceability
下应路-大洋江,class5,117.0,10641.47,52.235,extrapolated_adjacent,class4,class4,0,1,generated,allow_extrapolated,UP004_20240701_123753_R165,3,175,traceability
大洋江-泗港,class3,92.0,10720.52,60.955,real,class3,class3,99,99,strong,real_only,UP004_20240701_123753_R165,3,176,traceability
大洋江-泗港,class4,96.0,9521.53,53.4127,extrapolated_adjacent,class3,class3,0,99,generated,allow_extrapolated,UP004_20240701_123753_R165,3,176,traceability
泗港-曹隘,class2,128.1,20165.49,78.3111,real,class2,class2,6,6,strong,real_only,UP004_20240701_123753_R165,3,177,traceability
泗港-曹隘,class4,137.0,22914.62,75.5316,real,class4,class4,82,82,strong,real_only,UP004_20240701_123753_R165,3,177,traceability
泗港-曹隘,class5,143.0,21124.17,66.4822,extrapolated_adjacent,class4,class4,0,82,generated,allow_extrapolated,UP004_20240701_123753_R165,3,177,traceability
