t_local,v(m/s),s_local(m),t_global,station_pair
0.0,0.0,0.0,3359.435071090587,永茂路-镇海大道
0.05,0.027500000000000004,0.0013750000000000004,3359.485071090587,永茂路-镇海大道
0.1,0.05500000000000001,0.004125000000000001,3359.535071090587,永茂路-镇海大道
0.15000000000000002,0.08250000000000002,0.008250000000000002,3359.585071090587,永茂路-镇海大道
0.2,0.11000000000000001,0.013750000000000004,3359.6350710905867,永茂路-镇海大道
0.25,0.1375,0.020625000000000004,3359.685071090587,永茂路-镇海大道
0.30000000000000004,0.16500000000000004,0.028875000000000005,3359.735071090587,永茂路-镇海大道
0.35000000000000003,0.19250000000000003,0.038500000000000006,3359.785071090587,永茂路-镇海大道
0.4,0.22000000000000003,0.04950000000000001,3359.835071090587,永茂路-镇海大道
0.45,0.24750000000000003,0.06187500000000001,3359.8850710905867,永茂路-镇海大道
0.5,0.275,0.07562500000000001,3359.935071090587,永茂路-镇海大道
0.55,0.30250000000000005,0.09075000000000001,3359.985071090587,永茂路-镇海大道
0.6000000000000001,0.33000000000000007,0.10725000000000001,3360.035071090587,永茂路-镇海大道
0.65,0.35750000000000004,0.12512500000000001,3360.085071090587,永茂路-镇海大道
0.7000000000000001,0.38500000000000006,0.14437500000000003,3360.1350710905867,永茂路-镇海大道
0.75,0.41250000000000003,0.16500000000000004,3360.185071090587,永茂路-镇海大道
0.8,0.44000000000000006,0.18700000000000006,3360.235071090587,永茂路-镇海大道
0.8500000000000001,0.4675000000000001,0.21037500000000006,3360.285071090587,永茂路-镇海大道
0.9,0.49500000000000005,0.23512500000000006,3360.335071090587,永茂路-镇海大道
0.9500000000000001,0.5225000000000001,0.26125000000000004,3360.3850710905867,永茂路-镇海大道
1.0,0.55,0.28875000000000006,3360.435071090587,永茂路-镇海大道
1.05,0.5775000000000001,0.31762500000000005,3360.485071090587,永茂路-镇海大道
1.1,0.6050000000000001,0.34787500000000005,3360.535071090587,永茂路-镇海大道
1.1500000000000001,0.6325000000000002,0.37950000000000006,3360.585071090587,永茂路-镇海大道
1.2000000000000002,0.6600000000000001,0.4125000000000001,3360.6350710905867,永茂路-镇海大道
1.25,0.6875,0.4468750000000001,3360.685071090587,永茂路-镇海大道
1.3,0.7150000000000001,0.4826250000000001,3360.735071090587,永茂路-镇海大道
1.35,0.7425000000000002,0.51975,3360.785071090587,永茂路-镇海大道
1.4000000000000001,0.7700000000000001,0.55825,3360.835071090587,永茂路-镇海大道
