t_local,v_ms,s_local
0.0,0.0,0.0
0.05,0.027500000000000004,0.0013750000000000004
0.1,0.05500000000000001,0.004125000000000001
0.15000000000000002,0.08250000000000002,0.008250000000000002
0.2,0.11000000000000001,0.013750000000000004
0.25,0.1375,0.020625000000000004
0.30000000000000004,0.16500000000000004,0.028875000000000005
0.35000000000000003,0.19250000000000003,0.038500000000000006
0.4,0.22000000000000003,0.04950000000000001
0.45,0.24750000000000003,0.06187500000000001
0.5,0.275,0.07562500000000001
0.55,0.30250000000000005,0.09075000000000001
0.6000000000000001,0.33000000000000007,0.10725000000000001
0.65,0.35750000000000004,0.12512500000000001
0.7000000000000001,0.38500000000000006,0.14437500000000003
0.75,0.41250000000000003,0.16500000000000004
0.8,0.44000000000000006,0.18700000000000006
0.8500000000000001,0.4675000000000001,0.21037500000000006
0.9,0.49500000000000005,0.23512500000000006
0.9500000000000001,0.5225000000000001,0.26125000000000004
1.0,0.55,0.28875000000000006
1.05,0.5775000000000001,0.31762500000000005
1.1,0.6050000000000001,0.34787500000000005
1.1500000000000001,0.6325000000000002,0.37950000000000006
1.2000000000000002,0.6600000000000001,0.4125000000000001
1.25,0.6875,0.4468750000000001
1.3,0.7150000000000001,0.4826250000000001
1.35,0.7425000000000002,0.51975
1.4000000000000001,0.7700000000000001,0.55825
1.4500000000000002,0.7975000000000002,0.598125
1.5,0.8250000000000001,0.639375
1.55,0.8525000000000001,0.682
1.6,0.8800000000000001,0.7260000000000001
1.6500000000000001,0.9075000000000002,0.7713750000000001
1.7000000000000002,0.9350000000000002,0.8181250000000002
1.75,0.9625000000000001,0.8662500000000002
1.8,0.9900000000000001,0.9157500000000002
1.85,1.0175,0.9666250000000002
1.9000000000000001,1.0450000000000002,1.0188750000000002
1.9500000000000002,1.0725000000000002,1.0725000000000002
2.0,1.1,1.1275000000000002
2.0500000000000003,1.1275000000000002,1.1838750000000002
2.1,1.1550000000000002,1.2416250000000002
2.15,1.1825,1.3007500000000003
2.2,1.2100000000000002,1.3612500000000003
2.25,1.2375,1.4231250000000002
2.3000000000000003,1.2650000000000003,1.4863750000000002
2.35,1.2925000000000002,1.5510000000000002
2.4000000000000004,1.3200000000000003,1.6170000000000002
2.45,1.3475000000000001,1.6843750000000002
2.5,1.375,1.7531250000000003
2.5500000000000003,1.4025000000000003,1.8232500000000003
2.6,1.4300000000000002,1.8947500000000002
2.6500000000000004,1.4575000000000002,1.9676250000000002
2.7,1.4850000000000003,2.041875
2.75,1.5125000000000002,2.1175
2.8000000000000003,1.5400000000000003,2.1945
2.85,1.5675000000000001,2.272875
2.9000000000000004,1.5950000000000004,2.352625
2.95,1.6225000000000003,2.4337500000000003
3.0,1.6500000000000001,2.5162500000000003
3.0500000000000003,1.6775000000000002,2.6001250000000002
3.1,1.7050000000000003,2.685375
3.1500000000000004,1.7325000000000004,2.7720000000000002
3.2,1.7600000000000002,2.8600000000000003
3.25,1.7875,2.9493750000000003
3.3000000000000003,1.8150000000000004,3.040125
3.35,1.8425000000000002,3.13225
3.4000000000000004,1.8700000000000003,3.22575
3.45,1.8975000000000002,3.320625
3.5,1.9250000000000003,3.416875
3.5500000000000003,1.9525000000000003,3.5145
3.6,1.9800000000000002,3.6135
3.6500000000000004,2.0075000000000003,3.7138750000000003
3.7,2.035,3.8156250000000003
3.75,2.0625,3.91875
3.8000000000000003,2.0900000000000003,4.02325
3.85,2.1175,4.129125
3.9000000000000004,2.1450000000000005,4.236375
3.95,2.1725000000000003,4.345
4.0,2.2,4.455
4.05,2.2275,4.566375
4.1000000000000005,2.2550000000000003,4.679125
4.15,2.2825,4.79325
4.2,2.3100000000000005,4.9087499999999995
4.25,2.3375000000000004,5.025625
4.3,2.365,5.1438749999999995
4.3500000000000005,2.3925000000000005,5.2635
4.4,2.4200000000000004,5.3845
4.45,2.4475000000000002,5.506875
4.5,2.475,5.630625
4.55,2.5025,5.75575
4.6000000000000005,2.5300000000000007,5.88225
4.65,2.5575000000000006,6.010125
4.7,2.5850000000000004,6.139375
4.75,2.6125000000000003,6.2700000000000005
4.800000000000001,2.6400000000000006,6.402
4.8500000000000005,2.6675000000000004,6.535375
4.9,2.6950000000000003,6.6701250000000005
4.95,2.7225,6.80625
5.0,2.75,6.9437500000000005
5.050000000000001,2.7775000000000007,7.082625
5.1000000000000005,2.8050000000000006,7.222875
5.15,2.8325000000000005,7.3645000000000005
5.2,2.8600000000000003,7.5075
5.25,2.8875,7.651875
5.300000000000001,2.9150000000000005,7.797625
5.3500000000000005,2.9425000000000003,7.94475
5.4,2.9700000000000006,8.09325
5.45,2.9975000000000005,8.243125
5.5,3.0250000000000004,8.394374999999998
5.550000000000001,3.0525000000000007,8.546999999999999
5.6000000000000005,3.0800000000000005,8.700999999999999
5.65,3.1075000000000004,8.856374999999998
5.7,3.1350000000000002,9.013124999999999
5.75,3.1625,9.171249999999999
5.800000000000001,3.190000000000001,9.330749999999998
5.8500000000000005,3.2175000000000007,9.491624999999999
5.9,3.2450000000000006,9.653875
5.95,3.2725000000000004,9.817499999999999
6.0,3.3000000000000003,9.982499999999998
6.050000000000001,3.3275000000000006,10.148874999999999
6.1000000000000005,3.3550000000000004,10.316624999999998
6.15,3.3825000000000003,10.485749999999998
6.2,3.4100000000000006,10.656249999999998
6.25,3.4375000000000004,10.828124999999998
6.300000000000001,3.4650000000000007,11.001374999999998
6.3500000000000005,3.4925000000000006,11.175999999999998
6.4,3.5200000000000005,11.351999999999999
6.45,3.5475000000000003,11.529374999999998
6.5,3.575,11.708124999999999
6.550000000000001,3.6025000000000005,11.88825
6.6000000000000005,3.630000000000001,12.069749999999999
6.65,3.6575000000000006,12.252624999999998
6.7,3.6850000000000005,12.436874999999999
6.75,3.7125000000000004,12.622499999999999
6.800000000000001,3.7400000000000007,12.809499999999998
6.8500000000000005,3.7675000000000005,12.997874999999999
6.9,3.7950000000000004,13.187624999999999
6.95,3.8225000000000002,13.378749999999998
7.0,3.8500000000000005,13.57125
7.050000000000001,3.877500000000001,13.765125
7.1000000000000005,3.9050000000000007,13.960374999999999
7.15,3.9325000000000006,14.157
7.2,3.9600000000000004,14.355
7.25,3.9875000000000003,14.554375
7.300000000000001,4.015000000000001,14.755125
7.3500000000000005,4.0425,14.95725
7.4,4.07,15.16075
7.45,4.0975,15.365625
7.5,4.125,15.571875
7.550000000000001,4.152500000000001,15.7795
7.6000000000000005,4.180000000000001,15.9885
7.65,4.2075000000000005,16.198875
7.7,4.235,16.410625
7.75,4.2625,16.62375
7.800000000000001,4.290000000000001,16.838250000000002
7.8500000000000005,4.317500000000001,17.054125000000003
7.9,4.345000000000001,17.271375000000003
7.95,4.3725000000000005,17.490000000000002
8.0,4.4,17.71
8.05,4.427500000000001,17.931375
8.1,4.455,18.154125
8.15,4.482500000000001,18.37825
8.200000000000001,4.510000000000001,18.60375
8.25,4.5375000000000005,18.830625
8.3,4.565,19.058875
8.35,4.5925,19.2885
8.4,4.620000000000001,19.5195
8.450000000000001,4.647500000000001,19.751875000000002
8.5,4.675000000000001,19.985625000000002
8.55,4.702500000000001,20.220750000000002
8.6,4.73,20.457250000000002
8.65,4.7575,20.695125
8.700000000000001,4.785000000000001,20.934375
8.75,4.8125,21.175
8.8,4.840000000000001,21.417
8.85,4.867500000000001,21.660375000000002
8.9,4.8950000000000005,21.905125
8.950000000000001,4.922500000000001,22.15125
9.0,4.95,22.39875
9.05,4.977500000000001,22.647625
9.1,5.005,22.897875000000003
9.15,5.032500000000001,23.149500000000003
9.200000000000001,5.060000000000001,23.402500000000003
9.25,5.0875,23.656875000000003
9.3,5.115000000000001,23.912625000000002
9.35,5.1425,24.16975
9.4,5.170000000000001,24.428250000000002
9.450000000000001,5.197500000000001,24.688125000000003
9.5,5.2250000000000005,24.949375000000003
9.55,5.2525,25.212000000000003
9.600000000000001,5.280000000000001,25.476000000000003
9.65,5.307500000000001,25.741375
9.700000000000001,5.335000000000001,26.008125
9.75,5.362500000000001,26.27625
9.8,5.390000000000001,26.54575
9.850000000000001,5.417500000000001,26.816625000000002
9.9,5.445,27.088875
9.950000000000001,5.472500000000001,27.3625
10.0,5.5,27.6375
10.05,5.527500000000001,27.913875
10.100000000000001,5.5550000000000015,28.191625000000002
10.15,5.5825000000000005,28.470750000000002
10.200000000000001,5.610000000000001,28.751250000000002
10.25,5.6375,29.033125000000002
10.3,5.665000000000001,29.316375
10.350000000000001,5.692500000000002,29.601
10.4,5.720000000000001,29.887
10.450000000000001,5.747500000000001,30.174375
10.5,5.775,30.463125
10.55,5.802500000000001,30.75325
10.600000000000001,5.830000000000001,31.04475
10.65,5.857500000000001,31.337625
10.700000000000001,5.885000000000001,31.631875
10.75,5.9125000000000005,31.927500000000002
10.8,5.940000000000001,32.2245
10.850000000000001,5.967500000000001,32.522875
10.9,5.995000000000001,32.822625
10.950000000000001,6.022500000000001,33.12375
11.0,6.050000000000001,33.42625
11.05,6.077500000000001,33.730125
11.100000000000001,6.105000000000001,34.035375
11.15,6.1325,34.342
11.200000000000001,6.160000000000001,34.65
11.25,6.187500000000001,34.959375
11.3,6.215000000000001,35.270125
11.350000000000001,6.2425000000000015,35.58225
11.4,6.2700000000000005,35.89575
11.450000000000001,6.297500000000001,36.210625
11.5,6.325,36.526875
11.55,6.352500000000001,36.8445
11.600000000000001,6.380000000000002,37.1635
11.65,6.407500000000001,37.483875
11.700000000000001,6.435000000000001,37.805625
11.75,6.4625,38.12875
11.8,6.490000000000001,38.45325
11.850000000000001,6.517500000000001,38.779125
11.9,6.545000000000001,39.106375
11.950000000000001,6.572500000000001,39.435
12.0,6.6000000000000005,39.765
12.05,6.627500000000001,40.096375
12.100000000000001,6.655000000000001,40.429125
12.15,6.682500000000001,40.76325
12.200000000000001,6.710000000000001,41.09875
12.25,6.737500000000001,41.435625
12.3,6.765000000000001,41.773875000000004
12.350000000000001,6.792500000000001,42.1135
12.4,6.820000000000001,42.4545
12.450000000000001,6.847500000000001,42.796875
12.5,6.875000000000001,43.140625
12.55,6.902500000000001,43.48575
12.600000000000001,6.9300000000000015,43.83225
12.65,6.9575000000000005,44.180125000000004
12.700000000000001,6.985000000000001,44.529375
12.75,7.0125,44.88
12.8,7.040000000000001,45.232
12.850000000000001,7.067500000000002,45.585375
12.9,7.095000000000001,45.940125
12.950000000000001,7.122500000000001,46.29625
13.0,7.15,46.65375
13.05,7.177500000000001,47.012625
13.100000000000001,7.205000000000001,47.372875
13.15,7.232500000000001,47.7345
13.200000000000001,7.260000000000002,48.0975
13.25,7.2875000000000005,48.461875
13.3,7.315000000000001,48.827625
13.350000000000001,7.342500000000001,49.19475
13.4,7.370000000000001,49.56325
13.450000000000001,7.397500000000001,49.933125
13.5,7.425000000000001,50.304375
13.55,7.452500000000001,50.677
13.600000000000001,7.480000000000001,51.051
13.65,7.507500000000001,51.426375
