t_local,v(m/s),s_local(m),t_global,station_pair
0.0,0.0,0.0,2034.6211849397896,海晏北路-民安东路
0.05,0.027500000000000004,0.0013750000000000004,2034.6711849397896,海晏北路-民安东路
0.1,0.05500000000000001,0.004125000000000001,2034.7211849397895,海晏北路-民安东路
0.15000000000000002,0.08250000000000002,0.008250000000000002,2034.7711849397897,海晏北路-民安东路
0.2,0.11000000000000001,0.013750000000000004,2034.8211849397896,海晏北路-民安东路
0.25,0.1375,0.020625000000000004,2034.8711849397896,海晏北路-民安东路
0.30000000000000004,0.16500000000000004,0.028875000000000005,2034.9211849397896,海晏北路-民安东路
0.35000000000000003,0.19250000000000003,0.038500000000000006,2034.9711849397895,海晏北路-民安东路
0.4,0.22000000000000003,0.04950000000000001,2035.0211849397897,海晏北路-民安东路
0.45,0.24750000000000003,0.06187500000000001,2035.0711849397896,海晏北路-民安东路
0.5,0.275,0.07562500000000001,2035.1211849397896,海晏北路-民安东路
0.55,0.30250000000000005,0.09075000000000001,2035.1711849397896,海晏北路-民安东路
0.6000000000000001,0.33000000000000007,0.10725000000000001,2035.2211849397895,海晏北路-民安东路
0.65,0.35750000000000004,0.12512500000000001,2035.2711849397897,海晏北路-民安东路
0.7000000000000001,0.38500000000000006,0.14437500000000003,2035.3211849397896,海晏北路-民安东路
0.75,0.41250000000000003,0.16500000000000004,2035.3711849397896,海晏北路-民安东路
0.8,0.44000000000000006,0.18700000000000006,2035.4211849397896,海晏北路-民安东路
0.8500000000000001,0.4675000000000001,0.21037500000000006,2035.4711849397895,海晏北路-民安东路
0.9,0.49500000000000005,0.23512500000000006,2035.5211849397897,海晏北路-民安东路
0.9500000000000001,0.5225000000000001,0.26125000000000004,2035.5711849397896,海晏北路-民安东路
1.0,0.55,0.28875000000000006,2035.6211849397896,海晏北路-民安东路
1.05,0.5775000000000001,0.31762500000000005,2035.6711849397896,海晏北路-民安东路
1.1,0.6050000000000001,0.34787500000000005,2035.7211849397895,海晏北路-民安东路
1.1500000000000001,0.6325000000000002,0.37950000000000006,2035.7711849397897,海晏北路-民安东路
1.2000000000000002,0.6600000000000001,0.4125000000000001,2035.8211849397896,海晏北路-民安东路
1.25,0.6875,0.4468750000000001,2035.8711849397896,海晏北路-民安东路
1.3,0.7150000000000001,0.4826250000000001,2035.9211849397896,海晏北路-民安东路
1.35,0.7425000000000002,0.51975,2035.9711849397895,海晏北路-民安东路
1.4000000000000001,0.7700000000000001,0.55825,2036.0211849397897,海晏北路-民安东路
1.4500000000000002,0.7975000000000002,0.598125,2036.0711849397896,海晏北路-民安东路
1.5,0.8250000000000001,0.639375,2036.1211849397896,海晏北路-民安东路
1.55,0.8525000000000001,0.682,2036.1711849397896,海晏北路-民安东路
1.6,0.8800000000000001,0.7260000000000001,2036.2211849397895,海晏北路-民安东路
1.6500000000000001,0.9075000000000002,0.7713750000000001,2036.2711849397897,海晏北路-民安东路
1.7000000000000002,0.9350000000000002,0.8181250000000002,2036.3211849397896,海晏北路-民安东路
1.75,0.9625000000000001,0.8662500000000002,2036.3711849397896,海晏北路-民安东路
1.8,0.9900000000000001,0.9157500000000002,2036.4211849397896,海晏北路-民安东路
1.85,1.0175,0.9666250000000002,2036.4711849397895,海晏北路-民安东路
1.9000000000000001,1.0450000000000002,1.0188750000000002,2036.5211849397897,海晏北路-民安东路
1.9500000000000002,1.0725000000000002,1.0725000000000002,2036.5711849397896,海晏北路-民安东路
2.0,1.1,1.1275000000000002,2036.6211849397896,海晏北路-民安东路
2.0500000000000003,1.1275000000000002,1.1838750000000002,2036.6711849397896,海晏北路-民安东路
2.1,1.1550000000000002,1.2416250000000002,2036.7211849397895,海晏北路-民安东路
2.15,1.1825,1.3007500000000003,2036.7711849397897,海晏北路-民安东路
2.2,1.2100000000000002,1.3612500000000003,2036.8211849397896,海晏北路-民安东路
2.25,1.2375,1.4231250000000002,2036.8711849397896,海晏北路-民安东路
2.3000000000000003,1.2650000000000003,1.4863750000000002,2036.9211849397896,海晏北路-民安东路
2.35,1.2925000000000002,1.5510000000000002,2036.9711849397895,海晏北路-民安东路
2.4000000000000004,1.3200000000000003,1.6170000000000002,2037.0211849397897,海晏北路-民安东路
2.45,1.3475000000000001,1.6843750000000002,2037.0711849397896,海晏北路-民安东路
2.5,1.375,1.7531250000000003,2037.1211849397896,海晏北路-民安东路
2.5500000000000003,1.4025000000000003,1.8232500000000003,2037.1711849397896,海晏北路-民安东路
2.6,1.4300000000000002,1.8947500000000002,2037.2211849397895,海晏北路-民安东路
2.6500000000000004,1.4575000000000002,1.9676250000000002,2037.2711849397897,海晏北路-民安东路
2.7,1.4850000000000003,2.041875,2037.3211849397896,海晏北路-民安东路
2.75,1.5125000000000002,2.1175,2037.3711849397896,海晏北路-民安东路
2.8000000000000003,1.5400000000000003,2.1945,2037.4211849397896,海晏北路-民安东路
2.85,1.5675000000000001,2.272875,2037.4711849397895,海晏北路-民安东路
2.9000000000000004,1.5950000000000004,2.352625,2037.5211849397897,海晏北路-民安东路
2.95,1.6225000000000003,2.4337500000000003,2037.5711849397896,海晏北路-民安东路
3.0,1.6500000000000001,2.5162500000000003,2037.6211849397896,海晏北路-民安东路
3.0500000000000003,1.6775000000000002,2.6001250000000002,2037.6711849397896,海晏北路-民安东路
3.1,1.7050000000000003,2.685375,2037.7211849397895,海晏北路-民安东路
3.1500000000000004,1.7325000000000004,2.7720000000000002,2037.7711849397897,海晏北路-民安东路
3.2,1.7600000000000002,2.8600000000000003,2037.8211849397896,海晏北路-民安东路
3.25,1.7875,2.9493750000000003,2037.8711849397896,海晏北路-民安东路
3.3000000000000003,1.8150000000000004,3.040125,2037.9211849397896,海晏北路-民安东路
3.35,1.8425000000000002,3.13225,2037.9711849397895,海晏北路-民安东路
3.4000000000000004,1.8700000000000003,3.22575,2038.0211849397897,海晏北路-民安东路
3.45,1.8975000000000002,3.320625,2038.0711849397896,海晏北路-民安东路
3.5,1.9250000000000003,3.416875,2038.1211849397896,海晏北路-民安东路
3.5500000000000003,1.9525000000000003,3.5145,2038.1711849397896,海晏北路-民安东路
3.6,1.9800000000000002,3.6135,2038.2211849397895,海晏北路-民安东路
3.6500000000000004,2.0075000000000003,3.7138750000000003,2038.2711849397897,海晏北路-民安东路
3.7,2.035,3.8156250000000003,2038.3211849397896,海晏北路-民安东路
3.75,2.0625,3.91875,2038.3711849397896,海晏北路-民安东路
3.8000000000000003,2.0900000000000003,4.02325,2038.4211849397896,海晏北路-民安东路
3.85,2.1175,4.129125,2038.4711849397895,海晏北路-民安东路
3.9000000000000004,2.1450000000000005,4.236375,2038.5211849397897,海晏北路-民安东路
3.95,2.1725000000000003,4.345,2038.5711849397896,海晏北路-民安东路
4.0,2.2,4.455,2038.6211849397896,海晏北路-民安东路
4.05,2.2275,4.566375,2038.6711849397896,海晏北路-民安东路
4.1000000000000005,2.2550000000000003,4.679125,2038.7211849397895,海晏北路-民安东路
4.15,2.2825,4.79325,2038.7711849397897,海晏北路-民安东路
4.2,2.3100000000000005,4.9087499999999995,2038.8211849397896,海晏北路-民安东路
4.25,2.3375000000000004,5.025625,2038.8711849397896,海晏北路-民安东路
4.3,2.365,5.1438749999999995,2038.9211849397896,海晏北路-民安东路
4.3500000000000005,2.3925000000000005,5.2635,2038.9711849397895,海晏北路-民安东路
4.4,2.4200000000000004,5.3845,2039.0211849397897,海晏北路-民安东路
4.45,2.4475000000000002,5.506875,2039.0711849397896,海晏北路-民安东路
4.5,2.475,5.630625,2039.1211849397896,海晏北路-民安东路
4.55,2.5025,5.75575,2039.1711849397896,海晏北路-民安东路
4.6000000000000005,2.5300000000000007,5.88225,2039.2211849397895,海晏北路-民安东路
4.65,2.5575000000000006,6.010125,2039.2711849397897,海晏北路-民安东路
4.7,2.5850000000000004,6.139375,2039.3211849397896,海晏北路-民安东路
4.75,2.6125000000000003,6.2700000000000005,2039.3711849397896,海晏北路-民安东路
4.800000000000001,2.6400000000000006,6.402,2039.4211849397896,海晏北路-民安东路
4.8500000000000005,2.6675000000000004,6.535375,2039.4711849397895,海晏北路-民安东路
4.9,2.6950000000000003,6.6701250000000005,2039.5211849397897,海晏北路-民安东路
4.95,2.7225,6.80625,2039.5711849397896,海晏北路-民安东路
5.0,2.75,6.9437500000000005,2039.6211849397896,海晏北路-民安东路
5.050000000000001,2.7775000000000007,7.082625,2039.6711849397896,海晏北路-民安东路
5.1000000000000005,2.8050000000000006,7.222875,2039.7211849397895,海晏北路-民安东路
5.15,2.8325000000000005,7.3645000000000005,2039.7711849397897,海晏北路-民安东路
5.2,2.8600000000000003,7.5075,2039.8211849397896,海晏北路-民安东路
5.25,2.8875,7.651875,2039.8711849397896,海晏北路-民安东路
5.300000000000001,2.9150000000000005,7.797625,2039.9211849397896,海晏北路-民安东路
5.3500000000000005,2.9425000000000003,7.94475,2039.9711849397895,海晏北路-民安东路
5.4,2.9700000000000006,8.09325,2040.0211849397897,海晏北路-民安东路
5.45,2.9975000000000005,8.243125,2040.0711849397896,海晏北路-民安东路
5.5,3.0250000000000004,8.394374999999998,2040.1211849397896,海晏北路-民安东路
5.550000000000001,3.0525000000000007,8.546999999999999,2040.1711849397896,海晏北路-民安东路
5.6000000000000005,3.0800000000000005,8.700999999999999,2040.2211849397895,海晏北路-民安东路
5.65,3.1075000000000004,8.856374999999998,2040.2711849397897,海晏北路-民安东路
5.7,3.1350000000000002,9.013124999999999,2040.3211849397896,海晏北路-民安东路
5.75,3.1625,9.171249999999999,2040.3711849397896,海晏北路-民安东路
5.800000000000001,3.190000000000001,9.330749999999998,2040.4211849397896,海晏北路-民安东路
