time,velocity,acceleration,distance,cumulative_energy
0.0,0.0,0.55,0.0,2.2703776
0.05,0.027500000000000004,0.55,0.0013750000000000004,4.5458813
0.1,0.05500000000000001,0.55,0.004125000000000001,6.827557
0.15000000000000002,0.08250000000000002,0.55,0.008250000000000002,9.116086
0.2,0.11000000000000001,0.55,0.013750000000000004,11.411713
0.25,0.1375,0.55,0.020625000000000004,13.714592
0.30000000000000004,0.16500000000000004,0.55,0.028875000000000005,16.024845
0.35000000000000003,0.19250000000000003,0.55,0.038500000000000006,18.342527
0.4,0.22000000000000003,0.55,0.04950000000000001,20.66744
0.45,0.24750000000000003,0.55,0.06187500000000001,22.999748
0.5,0.275,0.55,0.07562500000000001,25.33976
0.55,0.30250000000000005,0.55,0.09075000000000001,27.687859
0.6000000000000001,0.33000000000000007,0.55,0.10725000000000001,30.044373
0.65,0.35750000000000004,0.55,0.12512500000000001,32.409588
0.7000000000000001,0.38500000000000006,0.55,0.14437500000000003,34.78377
0.75,0.41250000000000003,0.55,0.16500000000000004,37.167255
0.8,0.44000000000000006,0.55,0.18700000000000006,39.560333
0.8500000000000001,0.4675000000000001,0.55,0.21037500000000006,41.963726
0.9,0.49500000000000005,0.55,0.23512500000000006,44.377834
0.9500000000000001,0.5225000000000001,0.55,0.26125000000000004,46.802895
1.0,0.55,0.55,0.28875000000000006,49.23911
1.05,0.5775000000000001,0.55,0.31762500000000005,51.6867
1.1,0.6050000000000001,0.55,0.34787500000000005,54.14591
1.1500000000000001,0.6325000000000002,0.55,0.37950000000000006,56.61698
1.2000000000000002,0.6600000000000001,0.55,0.4125000000000001,59.104095
1.25,0.6875,0.55,0.4468750000000001,61.611534
1.3,0.7150000000000001,0.55,0.4826250000000001,64.1397
1.35,0.7425000000000002,0.55,0.51975,66.688995
1.4000000000000001,0.7700000000000001,0.55,0.55825,69.25983
1.4500000000000002,0.7975000000000002,0.55,0.598125,71.85203
1.5,0.8250000000000001,0.55,0.639375,74.46569
1.55,0.8525000000000001,0.55,0.682,77.10102
1.6,0.8800000000000001,0.55,0.7260000000000001,79.75823
1.6500000000000001,0.9075000000000002,0.55,0.7713750000000001,82.43759
1.7000000000000002,0.9350000000000002,0.55,0.8181250000000002,85.13925
1.75,0.9625000000000001,0.55,0.8662500000000002,87.862656
1.8,0.9900000000000001,0.55,0.9157500000000002,90.608086
1.85,1.0175,0.55,0.9666250000000002,93.37582
1.9000000000000001,1.0450000000000002,0.55,1.0188750000000002,96.166115
1.9500000000000002,1.0725000000000002,0.55,1.0725000000000002,98.97704
2.0,1.1,0.55,1.1275000000000002,101.80855
2.0500000000000003,1.1275000000000002,0.55,1.1838750000000002,104.66084
2.1,1.1550000000000002,0.55,1.2416250000000002,107.53399
2.15,1.1825,0.55,1.3007500000000003,110.4279
2.2,1.2100000000000002,0.55,1.3612500000000003,113.34283
2.25,1.2375,0.55,1.4231250000000002,116.27897
2.3000000000000003,1.2650000000000003,0.55,1.4863750000000002,119.23658
2.35,1.2925000000000002,0.55,1.5510000000000002,122.215935
